BsM_lakeName,latBsM,longBsM,bsmWaterbodyID,ARU_lakeName,latARU_conv,longARU_conv,ARU_LID,Notes,elevation
Pebonishewi,47.7183,-82.04392,17-4217-52855,Pebonishewi,47.72027778,-82.04444444,17-4217-52855,,388.4711304
Dobie,46.54588,-83.02212,17-3450-51565,Dobie,46.54583333,-83.02222222,17-3450-51565,,389.1817932
Rawhide,46.65506,-82.61487,17-3764-51679,Rawhide,46.655,-82.615,17-3764-51679,,389.5493774
Carmen,47.48696,-80.58688,17-5312-52592,Carmen,47.48722222,-80.58611111,17-5312-52592,,390.9932861
White Pine,47.28201,-80.83063,17-5128-52363,White Pine,47.28194444,-80.83083333,17-5128-52363,,391.3076172
Entwine,49.13684,-92.68273,15-5231-54423,Entwine,49.13527778,-92.68361111,15-5231-54423,,392.4041443
Vista,49.06245,-93.08016,15-4943-54343,Vista,49.06361111,-93.07833333,15-4943-54343,,392.5186157
Little Burwash,47.13256,-81.09204,17-4930-52197,Little Burwash,47.1325,-81.09222222,17-4930-52197,,392.8548584
Oshawong,47.19487,-81.36096,17-4728-52266,Oshawong,47.19444444,-81.35944444,17-4728-52266,,393.3874512
Southbear,47.5213,-80.55067,17-5338-52629,Southbear,47.52027778,-80.55111111,17-5338-52629,,393.4394531
Dayohessarah,48.78119,-85.02995,16-6447-54048,Dayohessarah,48.78111111,-85.03,16-6447-54048,,394.2850342
Kalaco,47.17792,-81.39287,17-4702-52245,Kalaco,47.175,-81.39277778,17-4702-52245,,394.4677124
Kwagama,47.44016,-84.58345,16-6823-52566,Kwagama,47.43888889,-84.58222222,16-6823-52566,,394.7190247
Katagi,47.90867,-81.96916,17-4271-53064,Katagi,47.90916667,-81.97583333,17-4271-53065,,394.7482605
Island,47.51388,-80.5893,17-5310-52621,Island,47.51333333,-80.58888889,17-5310-52621,,395.0333862
Argo,48.25397,-91.80679,15-5888-53453,Argo,48.25694444,-91.80388889,15-5888-53453,,395.9844055
Bending,49.32637,-92.15291,15-5627-54632,Bending,49.32027778,-92.1375,15-5627-54632,,396.6768188
Nolan,48.75422,-88.71122,16-3742-54014,Nolan,48.75444444,-88.71166667,16-3742-54013,,396.7711792
Cliff,49.04188,-88.77821,16-3700-54335,Cliff,49.0425,-88.77861111,16-3700-54335,,396.8925781
Scotia,47.07183,-81.37676,17-4713-52126,Scotia,47.06861111,-81.37833333,17-4713-52126,,400.1053467
Penelope,46.83672,-83.50296,17-3091-51898,Penelope,46.83666667,-83.50305556,17-3091-51898,,400.5869141
Hardiman,47.97112,-82.14951,17-4140-53137,Hardiman,47.97277778,-82.15222222,17-4140-53137,,400.8505249
Mijinemungshing,47.69125,-84.70487,16-6718-52845,Mijinemungshing,47.69333333,-84.71055556,16-6718-52845,,401.668335
James,49.15209,-93.06429,15-4953-54441,James,49.15166667,-93.06472222,15-4953-54441,,401.9668579
Biscotasi,47.29951,-82.08179,17-4182-52388,Biscotasi,47.29944444,-82.08194444,17-4182-52388,,402.0110474
Crystal,45.12017,-77.4598,18-3065-49990,Crystal,45.12,-77.46055556,18-3065-49990,,402.5549316
Fletcher,45.35355,-78.78435,17-6738-50244,Fletcher,45.35388889,-78.78111111,17-6738-50244,,403.6755371
Mamainse,47.03048,-84.61844,16-6811-52113,Mamainse,47.03277778,-84.61611111,16-6811-52114,,403.838501
Cecil,49.54021,-91.40065,15-6164-54885,Cecil,49.53944444,-91.39138889,15-6164-54884,,404.1600037
Dovetail,48.87992,-92.0409,15-5704-54143,Dovetail,48.88,-92.04,15-5704-54143,,404.2375793
Whitefish,48.22119,-90.00085,16-2773-53446,Whitefish,48.21722222,-89.99861111,16-2773-53446,,405.1253662
McKenzie,45.36459,-78.01951,17-7331-50275,McKenzie,45.36416667,-78.02305556,17-7331-50275,,405.192688
Pringle,49.05233,-88.76841,16-3708-54345,Pringle,49.05194444,-88.76777778,16-3708-54345,,405.5377197
Cripple,45.5596,-79.00745,17-6554-50468,Cripple,45.55888889,-79.00833333,17-6554-50467,,405.9830017
Mameigwess,49.55072,-91.82545,15-5853-54894,Mameigwess,49.55305556,-91.82111111,15-5853-54894,,406.9801025
Indian,49.54834,-91.66632,15-5965-54891,Indian,49.54888889,-91.66611111,15-5965-54891,,407.0100098
Helen,47.01777,-81.0952,17-4925-52070,Helen,47.01888889,-81.09805556,17-4925-52070,,407.0172119
Pickerel,48.63384,-91.37177,15-6146-53867,Pickerel,48.62472222,-91.44444444,15-6146-53867,,407.2272644
Floranna,48.1212,-83.31097,17-3280-53321,Floranna,48.12111111,-83.31111111,17-3280-53321,,407.2320862
Dibble,49.19884,-92.02659,15-5704-54495,Dibble,49.19666667,-92.03416667,15-5704-54496,,407.2509155
Leishman,46.71227,-83.95743,17-2739-51772,Leishman,46.71222222,-83.9575,17-2740-51772,,407.2720947
Indian,47.12966,-82.1271,17-4145-52197,Indian,47.12694444,-82.12666667,17-4146-52197,,407.2949829
Bluesky,45.74939,-79.17707,17-6417-50675,Bluesky,45.74888889,-79.17888889,17-6417-50676,,407.4649963
Sowden,49.54735,-91.20672,15-6304-54898,Sowden,49.54916667,-91.19722222,15-6304-54899,,408.1375122
McCaulay,48.70827,-91.97711,15-5752-53953,McCaulay,48.70833333,-91.97722222,15-5752-53953,,408.265625
Finlayson,48.9101,-91.58889,15-6034-54181,Finlayson,48.90916667,-91.58944444,15-6034-54181,,408.4152222
Poorhouse,45.36477,-78.7556,17-6758-50257,Poorhouse,45.365,-78.75555556,17-6758-50257,,408.9363403
Wapageisi,49.32443,-92.35219,15-5472-54633,Wapageisi,49.32222222,-92.35055556,15-5472-54632,,409.3288269
S,46.67256,-81.87708,17-4329-51689,S,46.6725,-81.87722222,17-4329-51689,,409.9121094
Factor,48.70208,-92.0698,15-5688-53944,Factor,48.70055556,-92.06472222,15-5688-53944,,410.208374
South Wapageisi,49.26695,-92.38208,15-5449-54565,South Wapageisi,49.26166667,-92.38333333,15-5449-54565,,410.3864746
Goodwin,45.25505,-78.64918,17-6844-50137,Goodwin,45.255,-78.64944444,17-6844-50137,,411.3320007
Arbuckle,45.37262,-78.81965,17-6707-50264,Arbuckle,45.37222222,-78.81944444,17-6708-50264,,411.5759888
Mozhabong,46.95159,-82.08518,17-4175-51987,Mozhabong,46.93861111,-82.08361111,17-4175-51987,,411.6070557
Agnes,48.22804,-91.35112,15-6228-53450,Agnes,48.24805556,-91.34527778,15-6229-53450,,411.881958
Wideman,48.68394,-88.76817,16-3699-53936,Wideman,48.68416667,-88.76722222,16-3699-53936,,412.4416504
Dick,47.10866,-84.358,16-7004-52204,Dick,47.10861111,-84.35805556,16-7004-52204,,412.7619934
Avery,47.14395,-81.23287,17-4823-52210,Avery,47.14388889,-81.23305556,17-4823-52210,,413.741394
Dennie,46.91451,-81.90151,17-4313-51958,Dennie,46.91444444,-81.90166667,17-4313-51958,,414.3025208
Wabigoon,47.67774,-84.67689,16-6746-52826,Wabigoon,47.67527778,-84.67333333,16-6746-52826,,414.5223999
White Otter,49.09057,-91.86311,15-5816-54402,White Otter,49.11111111,-91.88138889,15-5816-54402,,414.7944946
Marmion,48.89674,-91.51896,15-6065-54144,Marmion,48.875,-91.54722222,15-6065-54144,,414.9863892
Prune,47.18868,-81.12899,17-4902-52259,Prune,47.18861111,-81.12916667,17-4902-52259,,415.3006897
Holinshead,49.65403,-89.68153,16-3069-55034,Holinshead,49.65416667,-89.67555556,16-3069-55034,,416.1506653
Little Sandbar,49.45098,-91.54113,15-6059-54782,Little Sandbar,49.44916667,-91.53944444,15-6059-54782,,416.7298584
West Kabenung,48.2603,-85.04903,16-6450-53469,West Kabenung,48.26055556,-85.04583333,16-6450-53469,,416.9491577
Parks,49.45125,-87.64326,16-4548-54782,Parks,49.45638889,-87.62305556,16-4548-54782,,417.0654907
Katzenbach,48.06369,-85.33663,16-6239-53245,Katzenbach,48.06361111,-85.33666667,16-6239-53245,,417.6952209
Mishi,48.07953,-85.35913,16-6222-53262,Mishi,48.07944444,-85.35916667,16-6222-53262,,417.8897705
Astonish,46.56531,-82.85482,17-3582-51582,Astonish,46.56416667,-82.85055556,17-3582-51582,,418.4829407
Duval,46.72117,-83.05211,17-3432-51760,Duval,46.72111111,-83.05222222,17-3432-51760,,418.5033569
Paguchi,49.56217,-91.52956,15-6056-54920,Paguchi,49.57333333,-91.53972222,15-6056-54920,,418.5966187
Deschamp,46.57699,-82.43105,17-3903-51589,Deschamp,46.57666667,-82.43166667,17-3903-51589,,419.3754578
Florence,47.2431,-80.55819,17-5335-52315,Florence,47.23777778,-80.55777778,17-5335-52315,,420.2833862
Belwood,43.7585,-80.33953,17-5535-48461,Belwood,43.76805556,-80.33583333,17-5535-48461,,420.3059998
Greenwich,48.80501,-88.85841,16-3638-54070,Greenwich,48.80333333,-88.85472222,16-3638-54070,,420.6653442
Gavor,47.10214,-84.01306,16-7267-52208,Gavor,47.10361111,-84.01194444,16-7267-52208,,420.8850098
Dog,48.77812,-89.51281,16-3132-54041,Dog,48.76388889,-89.5425,16-3132-54041,,421.072998
Hunters,48.68849,-88.73973,16-3724-53935,NA,48.69,-88.7375,16-3715-53932,Need to check. In same lake as Elbow,421.1774292
Elbow,48.6909,-88.73401,16-3724-53943,Elbow,48.69083333,-88.73388889,16-3724-53943,,421.8269653
Lower Muldrew,47.08843,-81.61974,17-4529-52150,Lower Muldrew,47.08916667,-81.62,17-4529-52150,,422.1259766
Okiniada,47.46489,-80.76159,17-5179-52567,Okiniada,47.46527778,-80.76222222,17-5179-52567,,422.9215393
Nora,49.19934,-91.85993,15-5842-54507,Nora,49.205,-91.84416667,15-5842-54507,,422.9823608
Rutter,49.07359,-92.20036,15-5581-54358,Rutter,49.07472222,-92.20416667,15-5581-54358,,424.1369934
Long,48.73714,-88.73431,16-3725-53994,Long,48.73694444,-88.73416667,16-3725-53995,,424.4987183
Nym,48.68333,-91.42721,15-6136-53934,Nym,48.68555556,-91.45638889,15-6136-53934,,424.7548828
Secret,49.07877,-92.14008,15-5627-54364,Secret,49.07888889,-92.14111111,15-5627-54364,,425.0776978
Clearwater West,49.00747,-91.98602,15-5755-54281,Clearwater West,49.00333333,-91.96833333,15-5755-54281,,425.2353821
Borden,47.82327,-83.29694,17-3280-52990,Borden,47.82333333,-83.2975,17-3280-52990,,426.4355469
Rushbrook,46.73787,-81.91669,17-4302-51759,Rushbrook,46.73472222,-81.91305556,17-4302-51759,,427.0012817
Ross,48.36006,-90.93755,15-6528-53582,Ross,48.36027778,-90.93666667,15-6528-53582,,427.4313354
Spinweb,46.67548,-82.38285,17-3943-51700,Spinweb,46.67694444,-82.38138889,17-3943-51700,,427.5368652
Dunstan,45.58689,-79.04685,17-6523-50498,Dunstan,45.58666667,-79.0475,17-6523-50498,,427.5499878
Mercutio,48.80983,-91.09871,15-6383-54085,Mercutio,48.81611111,-91.11666667,15-6383-54085,,427.5879517
Gamitagama,47.65757,-84.76551,16-6678-52804,Gamitagama,47.6575,-84.76555556,16-6678-52804,,427.8048706
Hawkeye,48.68599,-89.45228,16-3199-53954,Hawkeye,48.68722222,-89.44666667,16-3199-53953,,428.8515015
McNaught,47.80341,-83.21843,17-3342-52966,McNaught,47.80305556,-83.21472222,17-3342-52966,,429.6000977
Barbara,49.34384,-87.80103,16-4420-54651,Barbara,49.33805556,-87.79833333,16-4420-54651,,430.0951538
North,45.72134,-79.19754,17-6403-50645,North,45.72138889,-79.19694444,17-6403-50645,,430.3909912
Crowrock,48.97243,-91.79738,15-5858-54247,Crowrock,48.97166667,-91.82777778,15-5858-54248,,430.513916
Sandford,49.10844,-91.68457,15-5955-54404,Sandford,49.11083333,-91.69166667,15-5955-54404,,430.7951965
Turtle,48.95315,-91.94003,15-5770-54220,Turtle,48.94805556,-91.94805556,15-5770-54220,,430.9367065
Eva,48.71744,-91.15971,15-6340-53970,Eva,48.71333333,-91.17805556,15-6340-53970,,431.1370544
Prairie Bee,47.9122,-83.90502,17-2830-53096,Prairie Bee,47.90472222,-83.90333333,17-2830-53096,,431.8436279
Strickland,48.74758,-84.96384,16-6497-54012,Strickland,48.7475,-84.96388889,16-6497-54012,,433.1678467
Crystal,48.7076,-91.27802,15-6263-53964,Crystal,48.70944444,-91.28277778,15-6263-53964,,433.7261963
Abbess,48.67977,-91.68384,15-5970-53925,Abbess,48.68027778,-91.68277778,15-5970-53925,,434.078186
Nelson,45.4919,-78.9583,17-6595-50395,Nelson,45.4925,-78.95888889,17-6595-50395,,434.1740112
Crooked Pine,48.7846,-91.09824,15-6401-54050,Crooked Pine,48.78444444,-91.09333333,15-6401-54050,,434.4041748
Scattergood,49.29686,-92.71694,15-5206-54600,Scattergood,49.29416667,-92.71611111,15-5206-54600,,435.2133484
Ranger,46.90502,-83.56707,17-3053-51969,Ranger,46.89944444,-83.55666667,17-3053-51970,,435.9746704
Burchell,48.58834,-90.62706,15-6747-53842,Burchell,48.58888889,-90.63027778,15-6748-53842,,436.1340942
South Branch,45.6684,-79.05924,17-6512-50588,South Branch,45.66833333,-79.05944444,17-6512-50588,,437.2869263
Smith,47.37764,-80.75967,17-5182-52469,Smith,47.37722222,-80.75861111,17-5182-52469,,437.4698486
Louisa,48.1557,-91.32066,15-6250-53348,Louisa,48.15638889,-91.31916667,15-6250-53348,,438.239502
Aubrey,46.90546,-83.18616,17-3340-51953,Aubrey,46.89277778,-83.17888889,17-3340-51953,,438.9489746
Meach,45.29978,-78.13084,17-7249-50200,Meach,45.29972222,-78.13111111,17-7249-50200,,439.0613403
Little Meach,45.28978,-78.12084,17-7258-50190,Little Meach,45.28972222,-78.12111111,17-7258-50190,,439.4745483
Grey Trout,49.0294,-92.07951,15-5670-54304,Grey Trout,49.02472222,-92.08361111,15-5670-54304,,440.2553406
Irene,49.1255,-91.60496,15-6015-54420,Irene,49.12444444,-91.60833333,15-6015-54420,,440.2599182
North McCrea,48.39452,-85.48552,16-6121-53610,North McCrea,48.39444444,-85.48555556,16-6121-53610,,441.2240601
Northern Light,48.24446,-90.6759,15-6723-53466,Northern Light,48.25111111,-90.67916667,15-6723-53466,,441.2568359
Kilgour,49.24343,-87.89394,16-4348-54546,Kilgour,49.24305556,-87.89638889,16-4348-54546,,441.6993713
Flame,47.28889,-83.17746,17-3354-52393,Flame,47.28833333,-83.17666667,17-3354-52393,,442.7108154
Rinker,49.18251,-89.43716,16-3223-54503,Rinker,49.18194444,-89.43777778,16-3224-54503,,442.8356934
Selwyn,49.45958,-90.89168,15-6531-54804,Selwyn,49.45861111,-90.88777778,15-6531-54804,,442.9047852
Wenebegon,47.38611,-83.09145,17-3416-52510,Wenebegon,47.395,-83.09888889,17-3416-52510,,443.0096436
Question Mark,48.71159,-88.78007,16-3690-53967,Question Mark,48.71166667,-88.78083333,16-3690-53967,,443.1408386
Bark,46.91066,-82.46795,17-3874-51976,Bark,46.92472222,-82.47861111,17-3874-51977,,443.8052979
Jolly,49.16785,-89.45932,16-3207-54488,Jolly,49.16777778,-89.45916667,16-3207-54488,,444.6662598
This Man,48.16447,-91.2036,15-6332-53357,This Man,48.1625,-91.20861111,15-6332-53357,,445.2107544
Bisect,48.70281,-88.75896,16-3706-53956,Bisect,48.70194444,-88.75888889,16-3706-53956,,445.4196472
Wakami,47.48206,-82.84313,17-3606-52610,Wakami,47.48944444,-82.85083333,17-3606-52610,,445.5882874
Peyton,45.77203,-79.15232,17-6436-50702,Peyton,45.7725,-79.15333333,17-6436-50702,,445.7608643
Other Man,48.19347,-91.14873,15-6375-53394,Other Man,48.195,-91.15027778,15-6375-53394,,445.9264832
Mowe,48.33174,-90.74281,15-6672-53552,Mowe,48.32944444,-90.74416667,15-6672-53552,,446.3136902
Kawene,48.7611,-91.20623,15-6315-54021,Kawene,48.75972222,-91.21111111,15-6315-54021,,446.8457642
Little Wawa,47.84731,-83.82821,17-2884-53030,Little Wawa,47.84722222,-83.82833333,17-2884-53030,,446.8659668
Crook,49.05957,-92.13549,15-5634-54343,Crook,49.06055556,-92.13277778,15-5633-54343,,447.0129395
Lulu,47.40481,-80.75706,17-5184-52500,Lulu,47.40555556,-80.75638889,17-5184-52500,,447.016449
Bedivere,48.86818,-90.84937,15-6578-54141,Bedivere,48.86194444,-90.84916667,15-6578-54141,,447.3232727
Clegge,48.74428,-88.7448,16-3718-54003,Clegge,48.74416667,-88.74416667,16-3718-54003,,447.5630798
Sunset,48.20291,-89.93727,16-2818-53430,Sunset,48.20444444,-89.93666667,16-2818-53430,,448.4910278
Walotka,49.04481,-89.07437,16-3483-54344,Walotka,49.04555556,-89.07638889,16-3483-54344,,448.8474121
Shebandowans,48.64559,-90.26705,15-7026-53901,Shebandowans,48.645,-90.30138889,15-6988-53913,,449.2188416
Hanes,47.11457,-83.88482,17-2809-52215,Hanes,47.11277778,-83.88777778,17-2809-52215,,449.348053
Beak,47.21363,-83.14591,17-3370-52303,Beak,47.2075,-83.15222222,17-3370-52303,,449.6174622
Kay,49.23546,-91.47242,15-6111-54547,Kay,49.23694444,-91.47333333,15-6111-54547,,449.6984558
Shebandowans,48.64304,-90.30157,15-6988-53913,Shebandowans,48.645,-90.30138889,15-6988-53913,,449.7457275
Quinn,47.16053,-83.89663,17-2800-52265,Quinn,47.15694444,-83.90194444,17-2800-52265,,450.8674622
Bethune,48.95168,-91.57173,15-6049-54231,Bethune,48.95388889,-91.56666667,15-6049-54231,,450.8970337
Savoy,49.27585,-91.01053,15-6448-54598,Savoy,49.27611111,-91.00972222,15-6448-54598,,451.0199585
Ellen,48.14412,-85.38996,16-6192-53335,Ellen,48.14555556,-85.39805556,16-6192-53335,,451.0869141
Burnt Island,48.79053,-90.84131,15-6584-54061,Burnt Island,48.78972222,-90.84305556,15-6584-54061,,451.1229858
Gong,47.07006,-83.53602,17-3074-52158,Gong,47.07,-83.53611111,17-3075-52158,,451.5467529
Rose,47.0495,-82.40792,17-3930-52114,Rose,47.04944444,-82.40805556,17-3931-52114,,453.4924927
McLennan,47.72341,-83.39714,17-3202-52877,McLennan,47.71972222,-83.39694444,17-3202-52877,,453.5662231
McEwen,47.64612,-84.13189,16-7153-52806,McEwen,47.645,-84.13361111,16-7153-52806,,453.7299805
Kearns,49.50753,-90.01676,15-7163-54881,Kearns,49.50861111,-90.01194444,15-7163-54881,,453.7559204
Greenwater,48.57454,-90.42999,15-6904-53837,Greenwater,48.57916667,-90.41861111,15-6904-53837,,454.2036133
Megisan,47.24629,-83.52106,17-3090-52347,Megisan,47.24,-83.52333333,17-3090-52347,,455.1712952
Loch Erne,48.6134,-90.36049,15-6946-53876,Loch Erne,48.61277778,-90.36027778,15-6946-53876,,455.1781311
Lac des Mille Lacs,48.87653,-90.51282,15-6827-54135,Lac des Mille Lacs,48.84916667,-90.51027778,15-6826-54135,,455.4850464
Icarus,48.22011,-90.57186,15-6814-53436,Icarus,48.22166667,-90.55805556,15-6814-53436,,455.531311
Whitefish,48.37969,-90.68675,15-6707-53610,Whitefish,48.38111111,-90.695,15-6707-53610,,455.8557739
Baril,48.75029,-90.75708,15-6650-54018,Baril,48.74916667,-90.755,15-6650-54018,,456.7507324
Como,47.91648,-83.5157,17-3120-53099,Como,47.91638889,-83.51583333,17-3120-53099,,457.2728882
Loganberry,49.44536,-90.13101,15-7085-54809,Loganberry,49.44666667,-90.12333333,15-7085-54809,,457.7927246
Elevation,48.3436,-90.87116,15-6577-53565,Elevation,48.34416667,-90.87166667,15-6577-53565,,458.881958
Titmarsh,48.35538,-90.52995,15-6832-53585,Titmarsh,48.35472222,-90.5275,15-6832-53585,,459.0001221
Kashabowie,48.71886,-90.39423,15-6913-53983,Kashabowie,48.71027778,-90.39972222,15-6913-53983,,459.1329956
Redfox,48.4187,-90.88119,15-6569-53648,Redfox,48.41833333,-90.88,15-6569-53648,,459.8164063
Boumage,46.87978,-82.42729,17-3914-51928,Boumage,46.88138889,-82.425,17-3914-51927,,459.8381958
Holly,49.43642,-90.08177,15-7111-54802,Holly,49.43972222,-90.08777778,15-7111-54802,,459.9367065
Camp,48.74852,-90.42086,15-6896-54026,Camp,48.74916667,-90.42027778,15-6896-54026,,460.7692261
Nelson,48.46221,-90.52889,15-6828-53703,Nelson,48.46083333,-90.52777778,15-6828-53702,,460.9940186
Anvil,47.07089,-83.51018,17-3094-52159,Anvil,47.07083333,-83.51027778,17-3094-52159,,461.3929443
Stetham,48.67442,-90.68295,15-6708-53937,Stetham,48.67472222,-90.67944444,15-6708-53937,,462.2783813
Grew,49.40645,-90.12211,15-7088-54764,Grew,49.40638889,-90.12194444,15-7088-54764,,462.328186
Scotch,49.15786,-91.17121,15-6345-54482,Scotch,49.17388889,-91.15444444,15-6345-54482,,462.5844421
Weikwabinonaw,48.32507,-90.37651,15-6958-53562,Weikwabinonaw,48.33055556,-90.35888889,15-6957-53562,,463.2398682
Weaver,49.53029,-90.19699,15-7012-54867,Weaver,49.50111111,-90.22138889,15-7012-54867,,463.5411377
Tilly,48.62935,-90.9475,15-6508-53878,Tilly,48.62722222,-90.95305556,15-6508-53878,,464.133667
Graham,47.1448,-83.81865,17-2862-52249,Graham,47.14472222,-83.82027778,17-2862-52249,,464.3221436
Jacob,48.35246,-90.32642,15-6979-53586,Jacob,48.35194444,-90.32888889,15-6979-53586,,464.3444214
Fallingsnow,48.14185,-89.7849,16-2930-53355,Fallingsnow,48.14138889,-89.78305556,16-2930-53355,,464.3580933
Fork,48.71272,-90.69343,15-6696-53978,Fork,48.71194444,-90.69388889,15-6696-53978,,464.7840576
Lac des Iles,49.20226,-89.61011,16-3103-54530,Lac des Iles,49.20222222,-89.60472222,16-3103-54530,,465.5504761
Batwing,48.44209,-90.17355,15-7091-53688,Batwing,48.44,-90.17277778,15-7091-53689,,466.0172729
Blunder,48.42444,-90.26943,15-7020-53669,Blunder,48.42472222,-90.26944444,15-7020-53669,,466.0760803
Kamikau,48.30997,-90.3213,15-6986-53540,Kamikau,48.31027778,-90.32194444,15-6986-53540,,466.8533325
Sandstone,48.23175,-90.24029,15-7053-53459,Sandstone,48.23527778,-90.23555556,15-7053-53459,,467.0529175
Athelstane,48.77457,-90.20796,15-7050-54058,Athelstane,48.77305556,-90.20972222,15-7050-54058,,467.3699951
Sanctuary,48.75436,-90.26735,15-7008-54035,Sanctuary,48.75416667,-90.26777778,15-7008-54035,,468.5690613
Greenwood,48.41068,-90.77609,15-6648-53638,Greenwood,48.40805556,-90.77277778,15-6648-53638,,468.9942322
Horseshoe,49.34622,-91.84931,15-5833-54665,Horseshoe,49.34777778,-91.85333333,15-5833-54665,,470.0307007
North,48.12228,-90.52495,15-6844-53328,North,48.12388889,-90.5225,15-6844-53328,,470.0899048
Ricestalk,49.09563,-90.15218,15-7080-54418,Ricestalk,49.09555556,-90.15055556,15-7080-54418,,470.343689
Home,48.39187,-90.91955,15-6539-53616,Home,48.39111111,-90.92138889,15-6539-53616,,470.4324951
Wawang,49.42645,-90.55214,15-6775-54775,Wawang,49.42638889,-90.55194444,15-6775-54775,,470.7739868
Grouse,48.54321,-90.54489,15-6812-53794,Grouse,48.54333333,-90.54444444,15-6812-53794,,470.9388428
Muskeg,49.01629,-90.04908,15-7156-54333,Muskeg,49.01722222,-90.05166667,15-7156-54334,,471.0444336
Watershed,48.5347,-90.54017,15-6815-53784,Watershed,48.53444444,-90.54111111,15-6815-53784,,471.0720825
Sunbow,48.22431,-90.52344,15-6843-53443,Sunbow,48.22722222,-90.51777778,15-6844-53443,,471.4647827
Pakashkan,49.39128,-90.27892,15-6981-54703,Pakashkan,49.35555556,-90.27166667,15-6981-54703,,471.7022095
Goulais,47.16373,-83.67077,17-2975-52266,Goulais,47.16333333,-83.67222222,17-2975-52266,,471.8991089
Gull,47.22479,-83.63434,17-3006-52333,Gull,47.22472222,-83.63444444,17-3006-52333,,472.1873779
Rudge,48.69703,-90.73502,15-6659-53963,Rudge,48.69972222,-90.74472222,15-6659-53963,,472.5375977
Myrt,48.44354,-90.7278,15-6681-53680,Myrt,48.44472222,-90.72722222,15-6681-53680,,473.8137207
Squeers,48.51628,-90.55746,15-6804-53764,Squeers,48.51666667,-90.55666667,15-6804-53764,,475.0003357
Tinto,48.54084,-90.25014,15-7029-53799,Tinto,48.54111111,-90.25083333,15-7029-53799,,475.4812317
Arrow,48.15855,-90.26498,15-7025-53379,Arrow,48.16416667,-90.27611111,15-7025-53379,,476.8135071
Huronian,48.68758,-90.77235,15-6641-53950,Huronian,48.68833333,-90.77027778,15-6641-53950,,478.204834
Dakota,48.55075,-90.23783,15-7039-53810,Dakota,48.55111111,-90.23638889,15-7039-53810,,481.1622314
Twinhouse,48.3689,-90.85668,15-6587-53594,Twinhouse,48.36944444,-90.85666667,15-6587-53594,,481.8366394
South Branch,47.06961,-83.67101,17-2976-52164,South Branch,47.07194444,-83.66583333,17-2976-52164,,482.6123962
Atik,48.21094,-90.17813,15-7097-53434,Atik,48.21083333,-90.17722222,15-7097-53434,,486.246521
