Cycle,FMZ,Lake Size Class,Lake Name,LID,Latitude,Longitude,DD5 8110,Air Temp 8110,Target Species,Lake Selection,Surf Area,Mean Depth (m),Max Depth (m),Volume (m3),Water Quality Sample Dates,Temperature/DO Sample Dates,Large and Small Mesh Netting Sample Dates
3,2,5000-250000,Deer L.,15-4198-58335,52.63469,-94.20479,1406,0.3,,Supplemental,14580.6,14.5,66,2115625694,,22-Aug-22,"09-Aug-22, 10-Aug-22, 11-Aug-22"
3,4,1500-5000,Abram L.,15-5765-55453,50.05909,-91.92916,1630,2.2, Walleye,Trend,2438.5,13.4,40,325790362.5,23-May-22,02-Jun-22,"01-Jun-22, 02-Jun-22, 03-Jun-22, 04-Jun-22, 05-Jun-22, 31-May-22"
3,4,500-1500,Amik L.,15-5782-55201,49.83026,-91.91356,1626,2.4, Walleye,Trend,1161.6,5.5,20.4,63260997.31,23-May-19,22-Jun-19,"19-Jun-19, 20-Jun-19, 21-Jun-19"
3,4,1500-5000,Anishinabi L.,15-4674-55871,50.43988,-93.44327,1607,2.3, Lake Trout,Trend,3295.5,32,88.8,1054920946,,05-Aug-22,"05-Aug-22, 06-Aug-22, 07-Aug-22, 08-Aug-22"
3,4,500-1500,Arc L.,15-6471-56202,50.71702,-90.90662,1488,1.3, Walleye,Trend,596.3,5.7,31,34178029.16,27-May-19,20-Jul-19,"16-Jul-19, 17-Jul-19, 18-Jul-19"
3,4,500-1500,Arethusa L.,15-5837-55088,49.71847,-91.86176,1619,2.4, Walleye,Trend,767.9,6.2,18,48496399.26,23-May-19,24-Jul-19,"20-Jul-19, 21-Jul-19, 22-Jul-19, 23-Jul-19"
3,4,50-500,Bawden L.,15-6011-55383,49.99869,-91.58399,1599,2.2, Walleye,Trend,376.2,3.4,11,13120600.16,23-May-22,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,4,1500-5000,Bell L.,15-6500-55194,49.80966,-90.93897,1520,2, Lake Trout,Trend,4161.8,9.5,34.4,396112009.3,25-May-22,23-Aug-22,"23-Aug-22, 24-Aug-22, 25-Aug-22, 26-Aug-22, 27-Aug-22"
3,4,1500-5000,Berens L.,15-4525-57350,51.75814,-93.71456,1454,0.9, Walleye,Trend,2661.7,4.7,11.6,131148790.1,22-May-22,,
3,4,50-500,Bertaud L.,15-6617-56410,50.89944,-90.69978,1465,1.1, Walleye,Trend,412.6,6.9,24,28814535.02,27-May-19,20-Jul-19,"20-Jul-19, 21-Jul-19"
3,4,1500-5000,Big Canon L.,15-4455-55462,50.06847,-93.75888,1690,2.8, Lake Trout,Trend,2089.2,21.6,63,451307120.9,26-May-22,"04-Aug-22, 06-Aug-22","03-Aug-22, 04-Aug-22, 05-Aug-22"
3,4,1500-5000,Big Fox L.,15-4131-55595,50.17355,-94.19317,1700,2.8, Walleye,Trend,1624.3,7.8,33.7,127065980,26-May-22,20-Jun-22,"18-Jun-22, 19-Jun-22, 20-Jun-22"
3,4,1500-5000,Big Sandy L.,15-5463-55189,49.82359,-92.36295,1647,2.5, Lake Trout,Trend,3808.1,20.3,41,775500560.9,21-May-19,30-Aug-19,"26-Aug-19, 27-Aug-19, 28-Aug-19, 29-Aug-19, 30-Aug-19"
3,4,5000-250000,Big Vermilion L.,15-5556-55428,50.04484,-92.20826,1636,2.3, Lake Trout,Trend,6900.5,12.6,41,871168593.9,23-May-22,03-Jul-21,"03-Jul-21, 04-Jul-21, 05-Jul-21, 06-Jul-21, 07-Jul-21"
3,4,5000-250000,Birch L.,15-5452-56951,51.39338,-92.37217,1477,1.1, Walleye,Trend,11623.4,7.4,37,874916825.7,21-May-19,30-Jul-19,"01-Aug-19, 29-Jul-19, 30-Jul-19, 31-Jul-19"
3,4,50-500,Birmingham L.,15-5413-55979,50.52717,-92.41983,1580,2, Walleye,Trend,267.5,3.5,6,9330207.95,,09-Aug-19,"09-Aug-19, 10-Aug-19"
3,4,50-500,Blair L.,15-4919-56922,51.37386,-93.11465,1479,1.2, Walleye,Trend,126.1,3.8,11.3,4751811.43,22-May-22,30-Aug-22,"29-Aug-22, 30-Aug-22, 31-Aug-22"
3,4,500-1500,Botsford L.,15-5970-55554,50.13856,-91.6591,1603,2.1, Walleye,Trend,1472.6,6.7,24,99070208.44,23-May-22,08-Aug-22,"08-Aug-22, 09-Aug-22, 10-Aug-22, 11-Aug-22"
3,4,50-500,Bury L.,15-6143-55885,50.43634,-91.3911,1550,1.7, Walleye,Trend,473.8,6.9,17,33271801.3,27-May-19,11-Jul-19,"08-Jul-19, 09-Jul-19, 10-Jul-19, 11-Jul-19"
3,4,1500-5000,Canyon L.,15-4470-55367,49.9888,-93.68699,1699,2.9, Walleye,Trend,1697.9,6.8,19.8,115681599.9,,06-Aug-21,"05-Aug-21, 06-Aug-21"
3,4,1500-5000,Carling L.,15-6217-56090,50.6223,-91.28022,1524,1.5, Lake Trout,Trend,1555.6,8.8,40.9,130996800.7,,30-Aug-21,"01-Sep-21, 27-Aug-21, 28-Aug-21, 29-Aug-21, 30-Aug-21, 31-Aug-21"
3,4,1500-5000,Cecil L.,15-6164-54885,49.54021,-91.40065,1569,2.3, Lake Trout,Trend,1560.8,12.4,24.4,195266138.4,"23-May-19, 25-May-22","11-Jun-19, 13-Jun-19","11-Jun-19, 12-Jun-19, 13-Jun-19, 14-Jun-19"
3,4,1500-5000,Cedar L.,15-4902-55617,50.17998,-93.16459,,,,Supplemental,2901.7,,,,,,
3,4,1500-5000,Clay L.,15-4653-55440,50.04611,-93.48572,1674,2.7,,Supplemental,2755.4,7.9,21.9,243936206.8,,,
3,4,1500-5000,Clay L.,15-4653-55440,50.04611,-93.48572,1674,2.7, Walleye,Trend,2755.4,7.9,21.9,243936206.8,21-May-19,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,4,1500-5000,Cliff L.,15-4785-55574,50.16879,-93.29998,1649,2.6, Lake Trout,Trend,2236.3,9.2,34.1,245032785.9,21-May-19,19-Jun-19,"20-Jun-19, 21-Jun-19, 22-Jun-19"
3,4,1500-5000,Cliff L.,15-4785-55574,50.16879,-93.29998,1649,2.6,,Supplemental,2236.3,9.2,34.1,245032785.9,,,
3,4,1500-5000,Coli L.,15-4589-56848,51.31536,-93.59007,1488,1.3, Walleye,Trend,2114.2,2.5,9.2,53147497.56,,22-Jun-21,"21-Jun-21, 22-Jun-21, 23-Jun-21"
3,4,1500-5000,Confederation L.,15-5210-56629,51.11521,-92.67556,1506,1.5, Lake Trout,Trend,2606.2,8.3,32.3,346466891.8,22-May-22,14-Jul-21,"14-Jul-21, 15-Jul-21, 16-Jul-21"
3,4,500-1500,Confusion L.,15-4187-56135,50.65108,-94.17888,1600,2.1, Walleye,Trend,1463,11.6,42.7,165439199.8,,07-Sep-22,"07-Sep-22, 08-Sep-22, 09-Sep-22"
3,4,500-1500,Conifer L.,15-4270-56011,50.5674,-94.03211,1614,2.3, Lake Trout,Trend,1137.9,25.3,65.8,284650285.2,,"04-Jul-22, 07-Jul-22","03-Jul-22, 04-Jul-22, 05-Jul-22, 06-Jul-22, 07-Jul-22"
3,4,50-500,Crystal L.,15-6321-55100,49.72882,-91.1675,1546,2.1, Walleye,Trend,115.8,1.9,4.6,2260999.97,25-May-22,07-Aug-22,"07-Aug-22, 08-Aug-22"
3,4,500-1500,Delaney L.,15-4250-55493,50.09299,-94.048,1707,2.8, Lake Trout,Trend,1278.1,22.8,81.4,292250401.4,26-May-22,"27-Jul-21, 29-Jul-21","26-Jul-21, 27-Jul-21, 28-Jul-21"
3,4,50-500,Eye L.,15-4642-55404,50.01584,-93.50594,1679,2.7, Walleye,Trend,130.4,4.2,7.2,5498300.19,26-May-22,27-Jul-22,"25-Jul-22, 26-Jul-22"
3,4,500-1500,Fitchie L.,15-6742-56100,50.61813,-90.53714,1465,1.3, Walleye,Trend,1147.7,4.6,19.2,50397597.83,27-May-19,19-Jul-19,"16-Jul-19, 17-Jul-19, 18-Jul-19"
3,4,50-500,Gibraltar L.,15-6378-55460,50.0521,-91.07599,1540,1.9, Walleye,Trend,109.3,2,3,2223999.94,23-May-22,12-Aug-19,"12-Aug-19, 13-Aug-19"
3,4,50-500,Gooch L.,15-6046-55042,49.69139,-91.55158,1589,2.3, Walleye,Trend,143,1.4,2.8,2024643.07,25-May-22,26-Aug-23,"26-Aug-23, 27-Aug-23, 28-Aug-23"
3,4,50-500,Grace L.,15-5349-56812,51.2872,-92.49861,1491,1.3, Walleye,Trend,475.7,4.1,10.8,19484044.59,,"09-Sep-22, 12-Sep-22","09-Sep-22, 10-Sep-22, 11-Sep-22"
3,4,1500-5000,Greenbush L.,15-7043-56488,50.95093,-90.10466,1420,0.9, Walleye,Trend,2926.6,2.1,10,60282599.31,27-May-19,13-Aug-21,"12-Aug-21, 13-Aug-21"
3,4,5000-250000,Gullrock L.,15-4567-56470,50.96114,-93.64489,1524,1.6, Walleye,Trend,6867.3,7.6,16,522948998.1,21-May-19,09-Aug-19,"09-Aug-19, 10-Aug-19"
3,4,50-500,Gustauson L.,15-5826-54970,49.62257,-91.85843,1617,2.5, Lake Trout,Trend,143.8,8.9,24,12887720.58,25-May-22,17-Jun-21,"16-Jun-21, 17-Jun-21, 18-Jun-21"
3,4,500-1500,Hailstone L.,15-5606-56722,51.20038,-92.1061,1494,1.3, Walleye,Trend,515.2,1.6,14,8763335.91,,18-Jul-22,"18-Jul-22, 19-Jul-22"
3,4,500-1500,Hammell L.,15-4269-56605,51.09368,-94.0448,1523,1.5, Lake Trout,Trend,831.4,9.6,24.4,80267801.4,,16-Aug-22,"16-Aug-22, 17-Aug-22, 18-Aug-22, 19-Aug-22"
3,4,500-1500,Hartman L.,15-5396-55107,49.74941,-92.45084,1652,2.5, Walleye,Trend,517.6,4.2,8.2,21239399.55,21-May-19,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,4,1500-5000,Indian L.,15-5965-54891,49.54834,-91.66632,1598,2.4, Walleye,Trend,4000.1,9.4,36,372503189.5,23-May-19,11-Jun-19,"11-Jun-19, 12-Jun-19, 13-Jun-19, 14-Jun-19"
3,4,1500-5000,Jeanette L.,15-5605-56599,51.0898,-92.13638,1507,1.4, Walleye,Trend,1580.7,4.3,12.5,74527601.21,,05-Aug-22,"05-Aug-22, 06-Aug-22, 07-Aug-22, 08-Aug-22, 09-Aug-22"
3,4,500-1500,Keg L.,15-4520-56490,50.99542,-93.68541,1520,1.6,,Supplemental,1100.8,7.1,15,78071723.71,21-May-19,,
3,4,1500-5000,Kukukus L.,15-5946-55139,49.7724,-91.68396,1606,2.3, Walleye,Trend,4167.7,5,19.5,206439990.2,25-May-22,05-Jul-21,"02-Jul-21, 03-Jul-21, 04-Jul-21, 05-Jul-21"
3,4,1500-5000,Lake of B.s,15-6207-55385,49.98409,-91.28781,1565,2,,State,4326,7.5,25,325004945.2,,,
3,4,50-500,Little Sandbar L.,15-6059-54782,49.45098,-91.54113,1586,2.5, Walleye,Trend,218.5,2.7,7,5850900.02,23-May-19,11-Jun-19,"11-Jun-19, 12-Jun-19, 13-Jun-19, 14-Jun-19"
3,4,5000-250000,Little Vermilion L.,15-4414-56807,51.26224,-93.83115,1498,1.3, Walleye,Trend,5489.1,3.4,8.5,191637602.1,,19-Jun-21,"17-Jun-21, 18-Jun-21, 19-Jun-21"
3,4,5000-250000,Longlegged L.,15-4172-56262,50.78395,-94.17453,1580,2, Walleye,Trend,6760.3,8.9,35.4,615479473.6,21-May-19,08-Jun-21,"08-Jun-21, 09-Jun-21, 10-Jun-21, 11-Jun-21"
3,4,5000-250000,Mameigwess L.,15-5853-54894,49.55072,-91.82545,1612,2.5, Lake Trout,Trend,5242,16.1,50,854861751.7,25-May-22,"12-Jun-19, 13-Jun-19, 14-Jun-19","11-Jun-19, 12-Jun-19, 13-Jun-19, 14-Jun-19"
3,4,1500-5000,McCrea L.,15-6908-56374,50.85869,-90.28963,1436,1, Walleye,Trend,4013.9,6.5,49.7,260875724.9,,18-Aug-21,"15-Aug-21, 16-Aug-21, 17-Aug-21"
3,4,1500-5000,Minchin L.,15-6733-56270,50.76686,-90.54351,1458,1.2, Walleye,Trend,1514.9,6.3,24.4,95453807.97,,20-Aug-22,"17-Aug-22, 18-Aug-22, 19-Aug-22"
3,4,5000-250000,Miniss L.,15-6523-56318,50.82132,-90.87326,1479,1.2, Walleye,Trend,6693.6,6,39,378857988.3,27-May-19,05-Jul-19,"05-Jul-19, 06-Jul-19, 07-Jul-19, 08-Jul-19"
3,4,5000-250000,Minnitaki L.,15-5735-55360,49.97183,-91.95802,1631,2.3,,Supplemental,17508.9,12.2,44,2128401752,,,
3,4,5000-250000,Minnitaki L.,15-5735-55360,49.97183,-91.95802,1631,2.3, Walleye,Trend,17508.9,12.2,44,2128401752,23-May-22,03-Jun-22,"01-Jun-22, 02-Jun-22, 03-Jun-22, 04-Jun-22, 05-Jun-22"
3,4,5-50,Mold L.,15-5282-55495,50.09953,-92.6059,1638,2.4, Lake Trout,Trend,48,7.3,17,3542187.36,23-May-22,26-Jul-22,"26-Jul-22, 27-Jul-22"
3,4,50-500,Mud L.,15-5802-54916,49.57403,-91.89103,1618,2.5, Walleye,Trend,128,4.7,10.3,5710499.77,25-May-22,16-Aug-19,"16-Aug-19, 17-Aug-19, 18-Aug-19"
3,4,5000-250000,Nungesser L.,15-4613-57020,51.47248,-93.53952,1477,1.1, Walleye,Trend,7417.5,4.9,15.2,366004176.3,21-May-19,"01-Aug-19, 30-Jul-19","30-Jul-19, 31-Jul-19"
3,4,1500-5000,Otatakan L.,15-5808-56326,50.85048,-91.85134,1529,1.5, Walleye,Trend,1519.7,4.7,8.5,71153298.26,,"03-Jul-21, 05-Jul-21","03-Jul-21, 04-Jul-21, 05-Jul-21"
3,4,5000-250000,Pakwash L.,15-4660-56220,50.74727,-93.50609,1552,2, Walleye,Trend,8637.9,6.8,17.4,668100018.7,21-May-19,23-Jun-19,"21-Jun-19, 22-Jun-19"
3,4,5000-250000,Pashkokogan L.,15-6895-56512,50.98287,-90.30102,1434,0.9, Walleye,Trend,5508.4,3,14.9,198191997.1,27-May-19,17-Aug-19,"17-Aug-19, 18-Aug-19"
3,4,1500-5000,Pelican L.,15-5737-55520,50.1115,-91.96123,1630,2.2, Walleye,Trend,2296.9,10.4,36,238439369.3,23-May-22,"03-Jun-22, 04-Jun-22","01-Jun-22, 02-Jun-22, 03-Jun-22, 04-Jun-22, 31-May-22"
3,4,500-1500,Penassi L.,15-6300-55346,49.95125,-91.19549,1553,2, Walleye,Trend,1446.1,6.6,27.1,95125801.85,23-May-22,22-Jun-21,"20-Jun-21, 21-Jun-21, 22-Jun-21, 23-Jun-21"
3,4,1500-5000,Perrault L.,15-4900-55708,50.29084,-93.13068,1624,2.4,,Supplemental,3302.1,9.5,24.4,314540697.9,,,
3,4,5000-250000,Pikangikum L.,15-4304-57399,51.80217,-93.99622,1465,0.9, Walleye,Trend & State,5429.6,4.6,21,268000598.9,22-May-22,,
3,4,50-500,Premier L.,15-5213-56724,51.20424,-92.69474,1498,1.4, Lake Trout,Trend,152.2,8.4,24,12845044.35,22-May-22,18-Jul-21,"17-Jul-21, 18-Jul-21"
3,4,1500-5000,Press L.,15-6090-55164,49.79986,-91.50461,1585,2.2, Walleye,Trend,3645.8,5.6,22,202602391.1,25-May-22,19-Aug-19,"16-Aug-19, 17-Aug-19, 18-Aug-19, 19-Aug-19"
3,4,5000-250000,Red L.,15-4335-56548,51.06421,-93.95704,1523,1.5, Walleye,Trend,16392.8,12.2,42,1998053907,21-May-19,13-Aug-19,"11-Aug-19, 12-Aug-19, 13-Aug-19"
3,4,5000-250000,Savant L.,15-6825-55952,50.4823,-90.42741,1460,1.4, Walleye,Trend,12524,7.9,53,951262696.1,27-May-19,15-Aug-19,"10-Aug-19, 11-Aug-19, 12-Aug-19, 13-Aug-19, 14-Aug-19"
3,4,500-1500,Selwyn L.,15-6531-54804,49.45958,-90.89168,1502,2.2, Walleye,Trend,1003.3,1.9,9.8,18203899.31,23-May-19,22-Jun-19,"19-Jun-19, 20-Jun-19, 21-Jun-19"
3,4,5000-250000,Seseganaga L.,15-6890-55500,50.06571,-90.35308,1461,1.6, Walleye,Trend,10651.1,5.6,42.3,601266411.6,27-May-19,20-Jul-19,"17-Jul-19, 18-Jul-19, 19-Jul-19"
3,4,5000-250000,"Seul, La.",15-5365-55747,50.40282,-92.47874,,, Walleye,Trend - nonrandom,134398.1,8.6,36,11534390115,,10-Jul-23,"09-Jul-23, 10-Jul-23, 11-Jul-23, 14-Jul-23, 15-Jul-23, 16-Jul-23, 17-Jul-23"
3,4,500-1500,Shabu L.,15-5045-56849,51.31424,-92.93967,1485,1.3, Walleye,Trend,709.1,4.4,13.2,31587601.76,22-May-22,25-Aug-22,"25-Aug-22, 26-Aug-22, 27-Aug-22, 28-Aug-22"
3,4,500-1500,Silcox L.,15-4741-57335,51.75362,-93.37461,1445,0.8, Walleye,Trend,873.9,3.2,6.1,28328635.25,22-May-22,14-Jul-22,"14-Jul-22, 15-Jul-22"
3,4,50-500,Silver L.,15-6881-55875,50.41174,-90.35324,1454,1.4, Walleye,Trend,152.8,2.7,10,4139207.6,27-May-19,06-Jul-19,"05-Jul-19, 06-Jul-19"
3,4,500-1500,Singapore L.,15-6244-55581,50.16413,-91.26503,1556,1.9, Walleye,Trend,592,6.3,18.8,41265001.25,23-May-22,07-Jul-19,"05-Jul-19, 06-Jul-19, 07-Jul-19"
3,4,50-500,Smye L.,15-6889-55829,50.3698,-90.34435,1457,1.4, Walleye,Trend,283.6,2.9,21.1,8163500.27,27-May-19,11-Jul-19,"08-Jul-19, 09-Jul-19, 10-Jul-19"
3,4,1500-5000,Sowden L.,15-6304-54898,49.54735,-91.20672,1545,2.3, Walleye,Trend,3739.1,6.3,18.3,234271813.3,23-May-19,"23-Jul-19, 24-Jul-19","21-Jul-19, 22-Jul-19, 23-Jul-19"
3,4,5000-250000,Sturgeon L.,15-6600-55380,49.92729,-90.89686,1506,1.9, Lake Trout,Trend,24047.8,13.6,93,2912127175,27-May-19,"06-Jul-19, 09-Jul-19, 13-Jul-19","05-Jul-19, 06-Jul-19, 08-Jul-19, 09-Jul-19, 10-Jul-19"
3,4,500-1500,Sup L.,15-4602-55724,50.30519,-93.55796,1638,2.5, Walleye,Trend,675.8,8.1,19.2,55007100.61,26-May-22,20-Jun-21,"16-Jun-21, 17-Jun-21, 18-Jun-21, 19-Jun-21, 20-Jun-21"
3,4,1500-5000,Thaddeus L.,15-5085-55575,50.17463,-92.89251,1635,2.4,,Supplemental,1566.4,8.5,16.2,132600000,,,
3,4,1500-5000,Thaddeus L.,15-5085-55575,50.17463,-92.89251,1635,2.4, Walleye,Trend,1566.4,8.5,16.2,132600000,21-May-19,13-Aug-19,"10-Aug-19, 11-Aug-19, 12-Aug-19, 13-Aug-19, 14-Aug-19"
3,4,500-1500,Tide L.,15-4305-55763,50.33775,-93.98355,1657,2.5, Walleye,Trend,1373.8,10.6,30.5,143121200,26-May-22,17-Jun-22,"15-Jun-22, 16-Jun-22"
3,4,50-500,Tom L.,15-4238-55430,50.03637,-94.06278,1718,2.9, Lake Trout,Trend,57.1,12.1,36,6800200.31,26-May-22,,
3,4,50-500,Towers L.,15-6233-55269,49.88748,-91.2871,1565,2.1, Walleye,Trend,102,10,32,10210285.28,23-May-22,,
3,4,5000-250000,Trout L.,15-4784-56717,51.19868,-93.30949,1497,1.4, Lake Trout,Trend,34518.2,13.7,47.3,4768545020,,15-Jul-22,"14-Jul-22, 15-Jul-22, 16-Jul-22, 17-Jul-22, 18-Jul-22, 19-Jul-22"
3,4,500-1500,Tully L.,15-5974-55920,50.47548,-91.63028,,, Lake Trout,Trend,1131.6,,,,,08-Jul-21,"07-Jul-21, 08-Jul-21"
3,4,5000-250000,Umfreville L.,15-3754-55732,50.32297,-94.83832,1695,2.7, Walleye,Trend,14044.9,15.7,46.3,2222671943,21-May-19,20-Jul-19,"20-Jul-19, 21-Jul-19, 22-Jul-19"
3,4,50-500,Unnamed L. (FMZ04_01),15-5752-55022,49.66803,-91.95766,1626,2.5, Walleye,Trend,64.3,2.8,5.5,1816290.24,25-May-22,27-Jul-21,26-Jul-21
3,4,500-1500,Upper Medicine Stone L.,15-4255-56385,50.89562,-94.05979,1555,1.8, Lake Trout,Trend,1076.2,15.7,41.2,168429605.6,,26-Aug-22,"26-Aug-22, 27-Aug-22, 28-Aug-22, 29-Aug-22, 30-Aug-22"
3,4,500-1500,Victoria L.,15-6048-54975,49.62381,-91.54686,1589,2.4, Lake Trout,Trend,926.2,8.9,28.1,82543383.6,25-May-22,01-Aug-19,"29-Jul-19, 30-Jul-19, 31-Jul-19"
