Cycle,FMZ,Lake Size Class,Lake Name,LID,Latitude,Longitude,DD5 8110,Air Temp 8110,Target Species,Lake Selection,Surf Area,Mean Depth (m),Max Depth (m),Volume (m3),Water Quality Sample Dates,Temperature/DO Sample Dates,Large and Small Mesh Netting Sample Dates
3,4,5000-250000,Wabaskang L.,15-4880-55820,50.38864,-93.22539,1606,2.3, Walleye,Trend,6150.2,7.6,28.7,470645208.9,21-May-19,25-Jun-19,"24-Jun-19, 25-Jun-19, 26-Jun-19"
3,4,5000-250000,Wabaskang L.,15-4880-55820,50.38864,-93.22539,1606,2.3,,Supplemental,6150.2,7.6,28.7,470645208.9,,,
3,4,1500-5000,Wapesi L.,15-5464-56006,50.54216,-92.33631,1575,1.9,,State,2350.9,2,9.2,47328000,21-May-19,,
3,4,500-1500,Wavell L.,15-5209-57140,51.5779,-92.69876,1455,0.9, Walleye,Trend,805.8,9.5,23,78755000,22-May-22,26-Aug-22,"26-Aug-22, 27-Aug-22, 28-Aug-22, 29-Aug-22"
3,4,1500-5000,Wawang L.,15-6775-54775,49.42645,-90.55214,1466,2, Walleye,Trend,1962.7,6.5,26.5,131397500,,,"25-Aug-21, 26-Aug-21, 27-Aug-21"
3,4,500-1500,Whitemud L.,15-5192-56320,50.8448,-92.73259,1537,1.8, Walleye,Trend,1241.4,4.7,15.6,57701895.36,22-May-22,30-Aug-21,"30-Aug-21, 31-Aug-21"
3,4,1500-5000,Wintering L.,15-6217-55096,49.72761,-91.31415,1564,2.2, Walleye,Trend,1654.2,5.3,15.9,90534600.67,25-May-22,08-Jun-21,"08-Jun-21, 09-Jun-21, 10-Jun-21, 11-Jun-21"
3,4,1500-5000,Woman L.,15-5179-56721,51.20095,-92.75446,1498,1.4, Lake Trout,Trend,1929.4,10.2,34,197457762,22-May-22,03-Jul-22,"03-Jul-22, 04-Jul-22, 05-Jul-22, 06-Jul-22"
3,4,50-500,Wyder L.,15-3895-55970,50.51618,-94.55925,1647,2.4, Lake Trout,Trend,265.2,8.1,31,20841299.99,,07-Sep-22,"07-Sep-22, 08-Sep-22, 09-Sep-22"
3,5,50-500,Abbess L.,15-5970-53925,48.67977,-91.68384,1595,2.9, Lake Trout,Trend,134.3,13,37.2,16925999.6,,11-Aug-23,"11-Aug-23, 12-Aug-23, 13-Aug-23"
3,5,50-500,Andy L.,15-4216-54977,49.62961,-94.08984,1753,3.2, Walleye,Trend,162.7,6,14.6,9786000.37,,16-Jun-22,"13-Jun-22, 14-Jun-22, 15-Jun-22"
3,5,5000-250000,Atikwa L.,15-4602-54790,49.49768,-93.53348,1705,3.1, Lake Trout,Trend,5196.5,13.2,59.5,711189563.9,,,
3,5,50-500,Augite L.,15-4487-55234,49.8623,-93.71668,1709,2.9, Lake Trout,Trend,106.5,9.9,26,10414799.3,,19-Aug-22,"17-Aug-22, 18-Aug-22, 19-Aug-22"
3,5,1500-5000,Bad Vermilion L.,15-5236-53978,48.72571,-92.68243,1639,3.1, Walleye,Trend,1788.5,17,49.4,308226995.9,,16-Jun-21,"16-Jun-21, 17-Jun-21, 18-Jun-21"
3,5,1500-5000,Black Sturgeon L.s,15-3982-55227,49.84838,-94.36373,1771,3.2, Walleye,Trend,3070.7,8,36.6,242871992.2,,"13-Jun-23, 16-Jun-23","13-Jun-23, 14-Jun-23, 15-Jun-23, 16-Jun-23, 17-Jun-23"
3,5,500-1500,Blindfold L.,15-4100-55022,49.67003,-94.25758,1770,3.2, Walleye,Trend,504.4,3.3,16.8,16374600.17,,,
3,5,500-1500,Blindfold L.,15-4100-55022,49.67003,-94.25758,1770,3.2,,Supplemental,504.4,3.3,16.8,16374600.17,,,"19-Aug-19, 20-Aug-19, 21-Aug-19, 22-Aug-19"
3,5,50-500,Blueberry L.,15-3755-55568,50.15109,-94.74174,1717,2.8, Walleye,Trend,125.3,2.5,4.9,2600000,,06-Sep-23,"06-Sep-23, 07-Sep-23, 08-Sep-23"
3,5,500-1500,Bluffpoint L.,15-4725-54467,49.1767,-93.37447,1688,3.1, Lake Trout,Trend,503.7,10.4,38.1,54121600.55,,06-Sep-23,"06-Sep-23, 07-Sep-23, 08-Sep-23"
3,5,1500-5000,Calm L.,15-5676-54025,48.78402,-92.08944,1617,3,,Supplemental,2446.5,13.9,65.3,344845077,,28-Aug-23,"28-Aug-23, 29-Aug-23, 30-Aug-23, 31-Aug-23"
3,5,50-500,Captain Tom L.,15-5503-53695,48.47819,-92.31846,1617,3.1, Walleye,Trend,188.5,6.2,21.4,12356599.81,,27-Jun-23,"27-Jun-23, 28-Jun-23, 29-Jun-23"
3,5,1500-5000,Caviar L.,15-4431-54685,49.37469,-93.77506,1717,3.2, Walleye,Trend,3170.3,9.1,39.6,289907816.6,,11-Jul-23,"10-Jul-23, 11-Jul-23, 12-Jul-23, 13-Jul-23"
3,5,1500-5000,Clearwater West L.,15-5755-54281,49.00747,-91.98602,1618,2.9, Lake Trout,Trend,3598.8,27.2,73.2,983151001.5,,14-Aug-21,"13-Aug-21, 14-Aug-21, 15-Aug-21, 16-Aug-21"
3,5,1500-5000,Clearwater West L.,15-5755-54281,49.00747,-91.98602,1618,2.9,,Supplemental,3598.8,27.2,73.2,983151001.5,,,
3,5,1500-5000,Crooked Pine L.,15-6401-54050,48.7846,-91.09824,1530,2.6,,Supplemental,1672.9,6.1,16.2,97856195.49,,"26-Aug-19, 29-Aug-19","26-Aug-19, 27-Aug-19, 28-Aug-19"
3,5,50-500,Cross L.,15-4115-55351,49.96489,-94.23609,1745,3, Lake Trout,Trend,108.2,8.3,26.2,8656900.45,26-May-22,,
3,5,1500-5000,Crowrock L.,15-5858-54247,48.97243,-91.79738,1612,2.9, Walleye,Trend,1813,12.4,50.3,226920672.1,,"18-Jun-22, 19-Jun-22","16-Jun-22, 17-Jun-22, 18-Jun-22, 20-Jun-22, 21-Jun-22, 22-Jun-22"
3,5,500-1500,Crystal L.,15-6263-53964,48.7076,-91.27802,1557,2.8, Lake Trout,Trend,623.9,15.9,47,99948942.89,,22-Jun-22,"16-Jun-22, 17-Jun-22, 18-Jun-22, 19-Jun-22, 20-Jun-22, 21-Jun-22"
3,5,500-1500,Crystal L.,15-6263-53964,48.7076,-91.27802,1557,2.8,,Supplemental,623.9,15.9,47,99948942.89,,,
3,5,500-1500,Cygnet L.,15-3653-55394,49.99142,-94.88562,1738,3, Walleye,Trend,1317.9,4.1,11,55538597.71,,13-Jun-23,"13-Jun-23, 14-Jun-23, 15-Jun-23, 16-Jun-23, 17-Jun-23"
3,5,1500-5000,Daniels L.,15-4399-55286,49.92424,-93.85166,1716,3, Lake Trout,Trend,1629.8,23.1,78.6,369461411.7,26-May-22,,
3,5,5000-250000,Dinorwic L.,15-5320-54970,49.62051,-92.56305,1659,2.7, Walleye,Trend,5007.5,3.8,10,192124519.7,24-May-22,14-Jul-21,"16-Jul-21, 17-Jul-21, 18-Jul-21, 19-Jul-21"
3,5,1500-5000,Dogpaw L.,15-4342-54693,49.36962,-93.90523,1726,3.2, Lake Trout,Trend,1966.9,10.3,24.4,205423206.3,,10-Jul-23,"13-Jul-23, 14-Jul-23, 15-Jul-23, 16-Jul-23"
3,5,500-1500,Dore L.,15-5124-54968,49.61582,-92.83074,1671,2.7, Walleye,Trend,965.2,8.7,24.4,86808597.03,24-May-22,14-Jul-21,"14-Jul-21, 15-Jul-21, 16-Jul-21, 17-Jul-21, 18-Jul-21"
3,5,5000-250000,Dryberry L.,15-4395-54864,49.54722,-93.85008,1726,3.2, Lake Trout,Trend,10238.6,22.1,105.5,2410005042,,27-Jun-23,"22-Jun-23, 27-Jun-23, 28-Jun-23, 29-Jun-23, 30-Jun-23"
3,5,5000-250000,Eagle L.,15-4950-55030,49.66881,-93.27879,1690,2.9, Walleye,Trend,31706.4,7.2,32.8,2279936305,24-May-22,"03-Jul-22, 06-Jul-22","03-Jul-22, 04-Jul-22, 06-Jul-22, 07-Jul-22, 08-Jul-22"
3,5,500-1500,Edward L.,15-4606-55329,49.9464,-93.55602,1689,2.8, Walleye,Trend,534.3,3.4,7.9,18230800.93,26-May-22,19-Jun-22,"18-Jun-22, 19-Jun-22, 20-Jun-22, 21-Jun-22"
3,5,500-1500,Elbow L.,15-6460-54008,48.74861,-91.02265,,,,Supplemental,567.4,,,,,,"15-Jul-22, 16-Jul-22, 17-Jul-22, 18-Jul-22, 19-Jul-22"
3,5,500-1500,Elbow L.,15-6460-54008,48.74861,-91.02265,,,,Supplemental,567.4,,,,,,"03-Aug-22, 04-Aug-22, 05-Aug-22, 06-Aug-22, 07-Aug-22"
3,5,500-1500,Elbow L.,15-6460-54008,48.74861,-91.02265,,,,Supplemental,567.4,,,,,26-Aug-22,"26-Aug-22, 27-Aug-22, 28-Aug-22, 29-Aug-22"
3,5,1500-5000,Eltrut L.,15-5429-54280,49.00154,-92.41658,1637,3, Walleye,Trend,2269.8,3.7,12.2,88851797.53,,19-Sep-23,"19-Sep-23, 20-Sep-23"
3,5,1500-5000,Eva L.,15-6340-53970,48.71744,-91.15971,1542,2.7,,Supplemental,1726.2,13.2,54.9,230036834.6,,,
3,5,500-1500,Factor L.,15-5688-53944,48.70208,-92.0698,1614,3,,Supplemental,640,14.5,49.4,93358454.4,,,
3,5,50-500,Farley L.,15-6317-54251,48.96092,-91.20674,1543,2.6, Walleye,Trend,68.2,1.8,4.8,1254771.33,,,
3,5,50-500,Godson L.,15-5172-54948,49.60903,-92.76425,1668,2.7, Walleye,Trend,259.5,3,6.1,7848000.18,24-May-22,22-Jun-21,"21-Jun-21, 22-Jun-21, 23-Jun-21"
3,5,500-1500,Grey Trout L.,15-5670-54304,49.0294,-92.07951,1624,2.9, Lake Trout,Trend,1333.2,17,48.8,220626008.3,,18-Aug-21,"16-Aug-21, 17-Aug-21, 18-Aug-21, 19-Aug-21"
3,5,500-1500,Grey Trout L.,15-5670-54304,49.0294,-92.07951,1624,2.9,,Supplemental,1333.2,17,48.8,220626008.3,,,
3,5,50-500,Holmes L.,15-5587-54132,48.87064,-92.19604,,,,Supplemental,147.8,,,,,,
3,5,50-500,Horseshoe L.,15-5833-54665,49.34622,-91.84931,1613,2.6, Lake Trout,Trend,103.6,5.4,19.9,5589452.98,,,
3,5,50-500,Jim L.,15-6008-53925,48.67964,-91.63064,,,,Supplemental,200.2,,,,,,
3,5,1500-5000,Kaiashkons L.,15-4710-54335,49.05496,-93.39573,1684,3.1, Lake Trout,Trend,2025.2,24.5,58,526039523.9,,28-Aug-23,"22-Aug-23, 23-Aug-23, 24-Aug-23, 25-Aug-23, 26-Aug-23, 27-Aug-23"
3,5,5000-250000,Kakagi L.,15-4390-54514,49.24073,-93.83253,1712,3.2, Lake Trout,Trend & State,11061.7,20.6,58,2304254283,,25-Jul-23,"25-Jul-23, 26-Jul-23, 27-Jul-23, 28-Jul-23, 29-Jul-23"
3,5,50-500,Kawene L.,15-6315-54021,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,,,
3,5,50-500,Kawene L.,15-6315-54021,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,,09-Jul-18,"07-Jul-18, 08-Jul-18, 09-Jul-18, 10-Jul-18, 11-Jul-18"
3,5,50-500,Kawene L.,15-6315-54021,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,,30-Jul-18,"01-Aug-18, 02-Aug-18, 30-Jul-18, 31-Jul-18"
3,5,50-500,Kawene L.,15-6315-54021,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,,,"18-Aug-18, 19-Aug-18, 20-Aug-18"
3,5,1500-5000,Lawrence L.,15-4729-54570,49.27504,-93.36566,1691,3.1, Walleye,Trend,1877.3,22.2,76.2,415295403.4,24-May-22,30-Jun-23,"26-Jun-23, 27-Jun-23, 28-Jun-23, 29-Jun-23"
3,5,50-500,Little Brown L.,15-6040-53925,48.67828,-91.58378,,,,Supplemental,57.9,,,,,,
3,5,50-500,Little Gordon L.,15-4452-55268,49.89284,-93.76337,1711,2.9, Lake Trout,Trend,178.6,17.3,46.7,30447998.66,,18-Aug-22,"16-Aug-22, 17-Aug-22, 18-Aug-22, 19-Aug-22"
3,5,1500-5000,Little Turtle L.,15-5221-54041,48.78047,-92.68563,1640,3.1, Walleye,Trend,2305.7,3.6,9.2,80099997.88,,20-Jun-21,"20-Jun-21, 21-Jun-21, 22-Jun-21"
3,5,1500-5000,Loonhaunt L.,15-4632-54287,49.002,-93.50355,1686,3.2, Walleye,Trend,2095.4,11.3,47.3,233955192.9,,13-Aug-23,"09-Aug-23, 10-Aug-23, 11-Aug-23, 12-Aug-23"
3,5,5000-250000,Lower Manitou L.,15-5023-54567,49.27811,-92.94807,1672,3, Lake Trout,Trend & State,8871.7,19.9,81,1648675130,24-May-22,12-Sep-23,"09-Sep-23, 10-Sep-23, 11-Sep-23"
3,5,500-1500,Manion L.,15-5502-54176,48.90942,-92.31834,1630,3, Walleye,Trend,1138.5,5.6,12,67082400.22,,30-Jul-23,"30-Jul-23, 31-Jul-23"
3,5,50-500,Marion L.,15-6298-53936,48.68405,-91.23491,,,,Supplemental,446,,,,,,
3,5,1500-5000,Marmion L.,15-6065-54144,48.89674,-91.51896,1599,2.9, Walleye,Trend,3960,6.2,24.4,246709732,,19-Sep-23,"22-Sep-23, 23-Sep-23, 24-Sep-23"
3,5,50-500,McCaulay L.,15-5752-53953,48.70827,-91.97711,1611,3,,Supplemental,465.2,20.8,50,96755455.7,,,
3,5,1500-5000,Mercutio L.,15-6383-54085,48.80983,-91.09871,1533,2.6, Walleye,Trend,1668.8,4.9,15.3,72181900.21,,06-Aug-21,"05-Aug-21, 06-Aug-21, 07-Aug-21, 08-Aug-21, 09-Aug-21"
3,5,500-1500,Mount L.,15-5600-54290,49.01314,-92.18708,1628,2.9, Walleye,Trend,1016.7,12.8,37.2,130599714.3,,25-Jul-23,"25-Jul-23, 26-Jul-23, 27-Jul-23"
3,5,50-500,Narrow L.,15-5913-53921,48.67618,-91.75619,,,,Supplemental,51.4,,,,,,
3,5,1500-5000,Nora L.,15-5842-54507,49.19934,-91.85993,1611,2.7,,Supplemental,1612.7,16.2,55.2,258001208.2,,,
3,5,1500-5000,Nora L.,15-5842-54507,49.19934,-91.85993,1611,2.7, Walleye,Trend,1612.7,16.2,55.2,258001208.2,,08-Sep-23,"06-Sep-23, 07-Sep-23, 08-Sep-23"
3,5,1500-5000,Nym L.,15-6136-53934,48.68333,-91.42721,1577,2.9,,Supplemental,1792.5,8.7,37.2,159914694.4,,,
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,15-May-18,,
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,13-May-18,,
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,"10-Sep-21, 14-Sep-21, 22-Sep-21, 28-Sep-21, 30-Aug-21","01-Sep-21, 10-Sep-21, 11-Sep-21, 14-Sep-21, 15-Sep-21, 22-Sep-21, 23-Sep-21, 24-Sep-21, 25-Sep-21, 26-Aug-21, 26-Sep-21, 27-Aug-21, 27-Sep-21, 28-Aug-21, 30-Aug-21, 31-Aug-21"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,26-Aug-18,"26-Aug-18, 27-Aug-18, 28-Aug-18, 29-Aug-18, 30-Aug-18, 31-Aug-18"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,20-Aug-18,"21-Aug-18, 22-Aug-18, 23-Aug-18, 24-Aug-18"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,08-Aug-18,"08-Aug-18, 09-Aug-18, 10-Aug-18, 11-Aug-18, 12-Aug-18"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,15-May-18,11-Sep-19,"09-Sep-19, 10-Sep-19, 11-Sep-19"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,29-Aug-19,"27-Aug-19, 28-Aug-19"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,25-Aug-19,"24-Aug-19, 25-Aug-19"
3,5,5000-250000,"of the Woods, L.",15-3726-54565,49.32857,-94.50117,,, Walleye,Trend - nonrandom,219338.4,,,,,"22-Aug-19, 23-Aug-19","22-Aug-19, 23-Aug-19"
3,5,50-500,Off L.,15-4396-54165,48.90206,-93.83011,1686,3.1, Walleye,Trend,445.5,4.9,12.2,22486100.14,,10-Aug-23,"10-Aug-23, 11-Aug-23, 12-Aug-23"
3,5,50-500,Old Man L.,15-4124-55428,50.03672,-94.22218,1730,2.9, Walleye,Trend,160.8,6.1,23,9607499.85,26-May-22,17-Jul-23,"17-Jul-23, 18-Jul-23, 19-Jul-23"
3,5,5000-250000,Otukamamoan L.,15-5100-54230,48.96084,-92.89431,1656,3.1, Walleye,Trend,5026.2,16.9,53.7,873020147.3,,09-Jul-23,"09-Jul-23, 10-Jul-23, 11-Jul-23, 12-Jul-23"
3,5,5-50,Owl L.,15-5940-53910,48.66661,-91.72276,,,,Supplemental,28.6,,,,,,
3,5,500-1500,Pelicanpouch L.,15-3662-55240,49.85536,-94.87014,1753,3.1, Walleye,Trend,1125.2,3.6,9.2,39916800.7,,13-Jun-23,"13-Jun-23, 14-Jun-23, 15-Jun-23, 16-Jun-23, 17-Jun-23"
3,5,500-1500,Perch L.,15-5849-53998,48.74848,-91.83244,1608,3, Walleye,Trend,760.7,5.9,24.7,41506500.67,,24-Sep-23,"22-Sep-23, 23-Sep-23, 24-Sep-23"
3,5,500-1500,Pettit L.,15-5537-54222,48.94535,-92.26647,1630,3,,Supplemental,1113,9,25,101181525.1,,,
3,5,50-500,Plum L.,15-4127-55299,49.90988,-94.21523,1753,3.1, Walleye,Trend,73.6,4.7,12,3482010.22,26-May-22,10-Sep-23,"10-Sep-23, 11-Sep-23"
3,5,500-1500,Populus L.,15-4557-54838,49.50585,-93.59764,1709,3.1, Walleye,Trend,694.1,8.2,39,54579196.73,,,
3,5,5000-250000,Rainy L.,15-4877-53939,48.72662,-93.13074,,, Walleye,Trend - nonrandom,68280.5,,,,23-May-18,"09-Jul-18, 18-Jul-18, 21-Jun-18, 24-Jul-18","04-Jul-18, 05-Jul-18, 06-Jul-18, 07-Jul-18, 08-Jul-18, 09-Jul-18, 17-Jul-18, 18-Jul-18, 19-Jul-18, 20-Jul-18, 21-Jul-18, 22-Jul-18, 22-Jun-18, 23-Jun-18, 24-Jun-18, 25-Jun-18, 26-Jun-18, 27-Jun-18"
3,5,1500-5000,Rainy R.,15-3765-54101,48.84651,-94.68436,,,,Supplemental,3955,,,,,,"01-Aug-18, 05-Jul-18, 06-Jul-18, 07-Jul-18, 08-Jul-18, 09-Jul-18, 10-Aug-18, 11-Aug-18, 12-Aug-18, 13-Aug-18, 14-Aug-18, 17-Jul-18, 18-Jul-18, 19-Jul-18, 20-Jul-18, 21-Jul-18, 21-Jun-18, 22-Aug-18, 22-Jul-18, 22-Jun-18, 23-Aug-18, 23-Jul-18, 23-Jun-18, 24-Aug-18, 24-Jun-18, 25-Aug-18, 25-Jun-18, 26-Aug-18, 26-Jun-18, 27-Aug-18, 27-Jun-18, 28-Aug-18, 31-Jul-18"
3,5,1500-5000,Rainy R.,15-3765-54101,48.84651,-94.68436,,,,Supplemental,3955,,,,,,"09-Sep-19, 10-Sep-19, 11-Sep-19"
3,5,1500-5000,Rainy R.,15-3765-54101,48.84651,-94.68436,,,,Supplemental,3955,,,,,,"12-Sep-19, 13-Sep-19, 14-Sep-19"
3,5,1500-5000,Rainy R.,15-3765-54101,48.84651,-94.68436,,,,Supplemental,3955,,,,,,"01-Aug-18, 04-Jul-18, 05-Jul-18, 06-Jul-18, 07-Jul-18, 08-Jul-18, 09-Jul-18, 10-Aug-18, 11-Aug-18, 11-Sep-18, 12-Aug-18, 12-Sep-18, 13-Aug-18, 13-Sep-18, 14-Aug-18, 14-Sep-18, 15-Sep-18, 16-Sep-18, 17-Jul-18, 17-Sep-18, 18-Jul-18, 19-Jul-18, 20-Jul-18, 21-Jul-18, 21-Jun-18, 22-Aug-18, 22-Jul-18, 22-Jun-18, 23-Aug-18, 23-Jul-18, 23-Jun-18, 24-Aug-18, 24-Jun-18, 25-Aug-18, 25-Jun-18, 26-Aug-18, 26-Jun-18, 27-Aug-18, 27-Jun-18, 28-Aug-18, 31-Jul-18"
3,5,50-500,Rawn Re.,15-6076-54043,48.78507,-91.53701,1600,2.9, Walleye,Trend,209.6,4.2,16,8937599.72,,26-Jul-21,"26-Jul-21, 27-Jul-21, 28-Jul-21"
3,5,500-1500,Rugby L.,15-5026-55337,49.95675,-92.95825,1662,2.6, Walleye,Trend,1020.5,3.4,7.6,33469601.77,23-May-22,14-Jul-23,"14-Jul-23, 15-Jul-23, 16-Jul-23, 17-Jul-23"
