BsM_lakeName,latBsM,longBsM,bsmWaterbodyID,ARU_lakeName,latARU_conv,longARU_conv,ARU_LID,Notes,commonID
Abbess,48.67977,-91.68384,15-5970-53925,Abbess,48.68027778,-91.68277778,15-5970-53925,NA,Abbess_1
Abigogami,48.99719,-88.82025,16-3670-54288,Abigogami,48.99944444,-88.81833333,16-3670-54288,NA,Abigogami_1
Abitibi,48.65805,-79.84475,17-5851-53899,Abitibi,48.65833333,-79.845,17-5850-53899,NA,Abitibi_1
Abram,50.05909,-91.92916,15-5765-55453,Abram,50.05722222,-91.93166667,15-5765-55453,NA,Abram_1
Achigan,46.91679,-84.19601,16-7134-51997,Achigan,46.91861111,-84.19666667,16-7135-51997,NA,Achigan_1
Addie,48.16665,-90.42954,15-6910-53378,Addie,48.16638889,-90.43111111,15-6910-53378,NA,Addie_1
Adelaide,47.05965,-84.31112,16-7046-52151,Adelaide,47.06,-84.30527778,16-7046-52151,NA,Adelaide_1
Agnes,48.22804,-91.35112,15-6228-53450,Agnes,48.24805556,-91.34527778,15-6229-53450,NA,Agnes_1
Agnew,46.36526,-81.75464,17-4414-51336,Agnew,46.35527778,-81.76111111,17-4414-51336,NA,Agnew_1
Ahmic,45.63437,-79.69545,17-6025-50535,Ahmic,45.62944444,-79.685,17-6025-50535,NA,Ahmic_1
Aileen,46.87867,-80.01783,17-5748-51919,Aileen,46.87861111,-80.01805556,17-5748-51919,NA,Aileen_1
Alder,44.86839,-78.14583,17-7255-49721,Alder,44.86833333,-78.14611111,17-7254-49721,NA,Alder_1
Amik,49.83026,-91.91356,15-5782-55201,Amik,49.83055556,-91.91222222,15-5782-55201,NA,Amik_1
Andy,49.62961,-94.08984,15-4216-54977,Andy,49.62916667,-94.08611111,15-4216-54977,NA,Andy_1
Anima Nipissing,47.25951,-79.90616,17-5827-52344,Anima Nipissing,47.25944444,-79.90638889,17-5827-52344,NA,Anima Nipissing_1
Anishinabi,50.43988,-93.44327,15-4674-55871,Anishinabi,50.43666667,-93.45972222,15-4673-55871,NA,Anishinabi_1
Anvil,47.07089,-83.51018,17-3094-52159,Anvil,47.07083333,-83.51027778,17-3094-52159,NA,Anvil_1
Anvil,47.42262,-80.26691,17-5552-52523,Anvil,47.42416667,-80.26833333,17-5552-52523,NA,Anvil_2
Arbuckle,45.37262,-78.81965,17-6707-50264,Arbuckle,45.37222222,-78.81944444,17-6708-50264,NA,Arbuckle_1
Arethusa,49.71847,-91.86176,15-5837-55088,Arethusa,49.7275,-91.83888889,15-5837-55088,NA,Arethusa_1
Argo,48.25397,-91.80679,15-5888-53453,Argo,48.25694444,-91.80388889,15-5888-53453,NA,Argo_1
Armstrong,45.51245,-79.91693,17-5846-50402,Armstrong,45.51222222,-79.91722222,17-5846-50402,NA,Armstrong_1
Arrow,48.15855,-90.26498,15-7025-53379,Arrow,48.16416667,-90.27611111,15-7025-53379,NA,Arrow_1
Astonish,46.56531,-82.85482,17-3582-51582,Astonish,46.56416667,-82.85055556,17-3582-51582,NA,Astonish_1
Athelstane,48.77457,-90.20796,15-7050-54058,Athelstane,48.77305556,-90.20972222,15-7050-54058,NA,Athelstane_1
Atik,48.21094,-90.17813,15-7097-53434,Atik,48.21083333,-90.17722222,15-7097-53434,NA,Atik_1
Atikwa,49.49768,-93.53348,15-4602-54790,Atikwa,49.46472222,-93.54861111,15-4603-54790,NA,Atikwa_1
Aubrey,46.90546,-83.18616,17-3340-51953,Aubrey,46.89277778,-83.17888889,17-3340-51953,NA,Aubrey_1
Augite,49.8623,-93.71668,15-4487-55234,Augite,49.86305556,-93.71416667,15-4487-55234,NA,Augite_1
Avery,47.14395,-81.23287,17-4823-52210,Avery,47.14388889,-81.23305556,17-4823-52210,NA,Avery_1
Aylen,45.61836,-77.85586,18-2779-50548,Aylen,45.61333333,-77.84861111,18-2779-50548,NA,Aylen_1
Bad Vermilion,48.72571,-92.68243,15-5236-53978,Bad Vermilion,48.735,-92.67972222,15-5235-53978,NA,Bad Vermilion_1
Bain,46.47284,-80.01199,17-5758-51468,Bain,46.47277778,-80.01222222,17-5758-51468,NA,Bain_1
Balsam,45.9177,-80.14503,17-5664-50851,Balsam,45.91833333,-80.14388889,17-5664-50851,NA,Balsam_1
Balsam,44.58044,-78.84168,17-6712-49387,Balsam,44.58361111,-78.84388889,17-6712-49388,NA,Balsam_2
Banner,47.79376,-81.00072,17-4999-52930,Banner,47.7925,-81.00138889,17-4999-52930,NA,Banner_1
Baptiste,45.11648,-78.00344,18-2642-49981,Baptiste,45.09916667,-77.99638889,18-2642-49981,NA,Baptiste_1
Barbara,49.34384,-87.80103,16-4420-54651,Barbara,49.33805556,-87.79833333,16-4420-54651,NA,Barbara_1
Baril,48.75029,-90.75708,15-6650-54018,Baril,48.74916667,-90.755,15-6650-54018,NA,Baril_1
Bark,46.91066,-82.46795,17-3874-51976,Bark,46.92472222,-82.47861111,17-3874-51977,NA,Bark_1
Bark,45.4552,-77.84943,18-2782-50364,Bark,45.44777778,-77.83611111,18-2782-50364,NA,Bark_2
Barrel,49.65928,-91.53454,15-6065-55009,Barrel,49.65361111,-91.52416667,15-6065-55009,NA,Barrel_1
Bass,44.60345,-79.50664,17-6187-49397,Bass,44.6025,-79.50444444,17-6187-49397,NA,Bass_1
Batwing,48.44209,-90.17355,15-7091-53688,Batwing,48.44,-90.17277778,15-7091-53689,NA,Batwing_1
Bawden,49.99869,-91.58399,15-6011-55383,Bawden,49.99055556,-91.58944444,15-6011-55383,NA,Bawden_1
Bay,46.42728,-82.9196,17-3525-51431,Bay,46.42722222,-82.91972222,17-3525-51431,NA,Bay_1
Bay,47.34738,-79.83923,17-5880-52436,Bay,47.34166667,-79.83527778,17-5880-52436,NA,Bay_2
Beak,47.21363,-83.14591,17-3370-52303,Beak,47.2075,-83.15222222,17-3370-52303,NA,Beak_1
Bear,46.18806,-81.44897,17-4652-51149,Bear,46.18916667,-81.45055556,17-4652-51149,NA,Bear_1
Beatty,49.71792,-87.60467,16-4566-55070,Beatty,49.71583333,-87.60194444,16-4566-55070,NA,Beatty_1
Beaverhouse,48.54596,-92.10223,15-5662-53769,Beaverhouse,48.54333333,-92.1025,15-5662-53769,NA,Beaverhouse_1
Bedivere,48.86818,-90.84937,15-6578-54141,Bedivere,48.86194444,-90.84916667,15-6578-54141,NA,Bedivere_1
Bee,50.69288,-95.06074,15-3553-56171,Bee,50.68972222,-95.04888889,15-3553-56171,NA,Bee_1
Bell,49.80966,-90.93897,15-6500-55194,Bell,49.81055556,-90.915,15-6500-55194,NA,Bell_1
Bella,45.44431,-79.03118,17-6539-50341,Bella,45.44555556,-79.03194444,17-6539-50341,NA,Bella_1
Belmont,44.49514,-77.82654,18-2756-49309,Belmont,44.49833333,-77.82305556,18-2756-49309,NA,Belmont_1
Belwood,43.7585,-80.33953,17-5535-48461,Belwood,43.76805556,-80.33583333,17-5535-48461,NA,Belwood_1
Bending,49.32637,-92.15291,15-5627-54632,Bending,49.32027778,-92.1375,15-5627-54632,NA,Bending_1
Benson,45.41326,-79.06773,17-6512-50304,Benson,45.41277778,-79.06833333,17-6511-50304,NA,Benson_1
Berens,51.75814,-93.71456,15-4525-57350,Berens,51.76611111,-93.68777778,15-4525-57350,NA,Berens_1
Bernard,45.73885,-79.38526,17-6257-50660,Bernard,45.73805556,-79.38416667,17-6257-50660,NA,Bernard_1
Berry,49.47183,-93.96128,15-4302-54803,Berry,49.47361111,-93.96361111,15-4302-54803,NA,Berry_1
Bethune,48.95168,-91.57173,15-6049-54231,Bethune,48.95388889,-91.56666667,15-6049-54231,NA,Bethune_1
Big Bald,44.57664,-78.3863,17-7074-49389,Big Bald,44.57555556,-78.3875,17-7074-49389,NA,Big Bald_1
Big Canon,50.06847,-93.75888,15-4455-55462,Big Canon,50.06777778,-93.76111111,15-4455-55462,NA,Big Canon_1
Big Caribou,45.93283,-80.07311,17-5718-50868,Big Caribou,45.93277778,-80.07333333,17-5718-50868,NA,Big Caribou_1
Big Clear,44.72582,-76.90691,18-3490-49540,Big Clear,44.72583333,-76.90722222,18-3490-49541,NA,Big Clear_1
Big Deer,45.7668,-79.7507,17-5971-50688,Big Deer,45.7675,-79.75083333,17-5971-50688,NA,Big Deer_1
Big Gull,44.82693,-76.96878,18-3453-49652,Big Gull,44.82583333,-76.95666667,18-3453-49652,NA,Big Gull_1
Big Island,49.95155,-93.97876,15-4298-55335,Big Island,49.95166667,-93.97805556,15-4298-55335,NA,Big Island_1
Big Moon,46.41782,-82.87769,17-3557-51418,Big Moon,46.41611111,-82.87805556,17-3557-51418,NA,Big Moon_1
Big Pike,49.20875,-83.45615,17-3210-54534,Big Pike,49.20944444,-83.45777778,17-3210-54534,NA,Big Pike_1
Big Rideau,44.75128,-76.21379,18-4040-49580,Big Rideau,44.77083333,-76.21277778,18-4040-49580,NA,Big Rideau_1
Big Sandy,49.82359,-92.36295,15-5463-55189,Big Sandy,49.8225,-92.35611111,15-5463-55189,NA,Big Sandy_1
Big Vermilion,50.04484,-92.20826,15-5556-55428,Big Vermilion,50.03666667,-92.22305556,15-5556-55428,NA,Big Vermilion_1
Bigwind,45.05711,-79.05464,17-6532-49909,Bigwind,45.05694444,-79.05416667,17-6532-49909,NA,Bigwind_1
Birch,46.30414,-81.97448,17-4246-51279,Birch,46.30222222,-81.97972222,17-4246-51279,NA,Birch_1
Birch,51.39338,-92.37217,15-5452-56951,Birch,51.40694444,-92.35055556,15-5452-56951,NA,Birch_2
Biscotasi,47.29951,-82.08179,17-4182-52388,Biscotasi,47.29944444,-82.08194444,17-4182-52388,NA,Biscotasi_1
Bisect,48.70281,-88.75896,16-3706-53956,Bisect,48.70194444,-88.75888889,16-3706-53956,NA,Bisect_1
Bittern,48.45849,-83.25316,17-3334-53694,Bittern,48.45805556,-83.25333333,17-3334-53695,NA,Bittern_1
Black,49.54106,-94.07975,15-4218-54877,Black,49.53888889,-94.08111111,15-4218-54877,NA,Black_1
Black,44.5541,-76.48648,18-3819-49343,Black,44.55388889,-76.48666667,18-3819-49343,NA,Black_2
Black Sturgeon,49.35824,-88.87211,16-3634-54687,Black Sturgeon,49.35805556,-88.88055556,16-3634-54687,NA,Black Sturgeon_1
Blindfold,49.67003,-94.25758,15-4100-55022,Blindfold,49.66722222,-94.24722222,15-4100-55022,NA,Blindfold_1
Blueberry,50.15109,-94.74174,15-3755-55568,Blueberry,50.15222222,-94.74305556,15-3755-55568,NA,Blueberry_1
Bluesky,45.74939,-79.17707,17-6417-50675,Bluesky,45.74888889,-79.17888889,17-6417-50676,NA,Bluesky_1
Bluffpoint,49.1767,-93.37447,15-4725-54467,Bluffpoint,49.17472222,-93.37666667,15-4726-54467,NA,Bluffpoint_1
Bluffy,50.81613,-92.96312,15-5035-56302,Bluffy,50.82583333,-92.95055556,15-5035-56302,NA,Bluffy_1
Blunder,48.42444,-90.26943,15-7020-53669,Blunder,48.42472222,-90.26944444,15-7020-53669,NA,Blunder_1
Boat,44.72592,-81.22706,17-4820-49523,Boat,44.72583333,-81.2275,17-4820-49523,NA,Boat_1
Borden,47.82327,-83.29694,17-3280-52990,Borden,47.82333333,-83.2975,17-3280-52990,NA,Borden_1
Bornite,50.32556,-93.46277,15-4670-55751,Bornite,50.32916667,-93.46333333,15-4670-55751,NA,Bornite_1
Boss,46.54506,-84.10111,16-7223-51585,Boss,46.54527778,-84.10083333,16-7223-51585,NA,Boss_1
Botsford,50.13856,-91.6591,15-5970-55554,Botsford,50.145,-91.64222222,15-5970-55554,NA,Botsford_1
Boumage,46.87978,-82.42729,17-3914-51928,Boumage,46.88138889,-82.425,17-3914-51927,NA,Boumage_1
Bridge,50.27807,-93.62387,15-4559-55694,Bridge,50.27666667,-93.61944444,15-4559-55694,NA,Bridge_1
Brightsand,49.72309,-90.40666,15-6869-55111,Brightsand,49.72527778,-90.40666667,15-6869-55111,NA,Brightsand_1
Broadcast,50.40992,-92.65663,15-5244-55839,Broadcast,50.40888889,-92.65638889,15-5244-55839,NA,Broadcast_1
Brule,45.05076,-77.04841,18-3388-49903,Brule,45.04944444,-77.04694444,18-3388-49903,NA,Brule_1
Brunswick,48.98722,-83.38942,17-3275-54280,Brunswick,48.98277778,-83.3575,17-3275-54280,NA,Brunswick_1
Buck,46.98422,-83.8841,17-2807-52072,Buck,46.98416667,-83.88416667,17-2807-52072,NA,Buck_1
Buck,45.29311,-77.74,18-2851-50189,Buck,45.29305556,-77.74027778,18-2851-50189,NA,Buck_2
Buck,45.42025,-79.39479,17-6254-50307,Buck,45.42027778,-79.39666667,17-6254-50307,NA,Buck_3
Buckaday,48.98064,-87.75228,16-4450-54254,Buckaday,48.98111111,-87.75166667,16-4450-54254,NA,Buckaday_1
Buckhorn,44.4856,-78.39118,17-7074-49293,Buckhorn,44.48888889,-78.39166667,17-7074-49293,NA,Buckhorn_1
Buckshot,47.55979,-84.91051,16-6572-52693,Buckshot,47.55972222,-84.91055556,16-6572-52693,NA,Buckshot_1
Buckshot,44.99564,-77.06938,18-3369-49845,Buckshot,44.9975,-77.06916667,18-3369-49845,NA,Buckshot_2
Bukemiga,50.11444,-89.2204,16-3411-55531,Bukemiga,50.11083333,-89.22194444,16-3411-55531,NA,Bukemiga_1
Bulging,50.94425,-94.94722,15-3634-56451,Bulging,50.94361111,-94.94388889,15-3634-56451,NA,Bulging_1
Bull,44.68776,-76.97467,18-3434-49499,Bull,44.68722222,-76.97611111,18-3434-49499,NA,Bull_1
Burchell,48.58834,-90.62706,15-6747-53842,Burchell,48.58888889,-90.63027778,15-6748-53842,NA,Burchell_1
Burditt,48.96059,-93.77003,15-4430-54221,Burditt,48.95111111,-93.77833333,15-4430-54221,NA,Burditt_1
Burns,45.5871,-77.67143,18-2916-50515,Burns,45.5875,-77.67166667,18-2916-50515,NA,Burns_1
Burnt Island,48.79053,-90.841309999999993,15-6584-54061,Burnt Island,48.78972222,-90.84305556,15-6584-54061,NA,Burnt Island_1
Burridge,44.66433,-76.55461,18-3767-49466,Burridge,44.66416667,-76.555,18-3767-49466,NA,Burridge_1
Burrows,49.9523,-86.73837,16-5188-55331,Burrows,49.95222222,-86.73833333,16-5188-55331,NA,Burrows_1
Bury,50.43634,-91.3911,15-6143-55885,Bury,50.43916667,-91.39055556,15-6143-55885,NA,Bury_1
Butler,49.67307,-92.6663,15-5246-55025,Butler,49.67611111,-92.65972222,15-5246-55025,NA,Butler_1
Cairngorm,48.99187,-86.93716,16-5042-54260,Cairngorm,48.98916667,-86.94194444,16-5043-54260,NA,Cairngorm_1
Calabogie,45.27732,-76.74264,18-3634-50151,Calabogie,45.27833333,-76.74194444,18-3634-50151,NA,Calabogie_1
Callahan,47.5234,-84.51967,16-6867-52661,Callahan,47.52333333,-84.51972222,16-6867-52661,NA,Callahan_1
Calm,48.78402,-92.08944,15-5676-54025,Calm,48.77416667,-92.08055556,15-5676-54025,NA,Calm_1
Cameron,49.0175,-84.27477,16-6991-54320,Cameron,49.01083333,-84.27722222,16-6991-54320,NA,Cameron_1
Cameron,48.16948,-90.0888,15-7164-53390,Cameron,48.16972222,-90.08972222,15-7164-53391,NA,Cameron_2
Cameron,45.217,-81.55793,17-4561-50068,Cameron,45.21555556,-81.55861111,17-4561-50068,NA,Cameron_3
Cameron,44.55177,-78.76076,17-6778-49354,Cameron,44.55222222,-78.76138889,17-6778-49354,NA,Cameron_4
Camp,48.74852,-90.42086,15-6896-54026,Camp,48.74916667,-90.42027778,15-6896-54026,NA,Camp_1
Canal,44.56744,-79.04366,17-6548-49368,Canal,44.57027778,-79.05,17-6548-49368,NA,Canal_1
Canyon,49.9888,-93.68699,15-4470-55367,Canyon,49.98194444,-93.73916667,15-4470-55367,NA,Canyon_1
Captain Tom,48.47819,-92.31846,15-5503-53695,Captain Tom,48.47833333,-92.31888889,15-5503-53695,NA,Captain Tom_1
Carling,50.6223,-91.28022,15-6217-56090,Carling,50.62222222,-91.28,15-6217-56090,NA,Carling_1
Carmen,47.48696,-80.58688,17-5312-52592,Carmen,47.48722222,-80.58611111,17-5312-52592,NA,Carmen_1
Carty,48.16538,-82.70049,17-3736-53361,Carty,48.16722222,-82.69944444,17-3736-53360,NA,Carty_1
Cassels,47.06939,-79.71594,17-5970-52137,Cassels,47.07166667,-79.7225,17-5970-52137,NA,Cassels_1
Castle,48.19412,-90.07267,15-7176-53418,Castle,48.19416667,-90.07166667,15-7176-53418,NA,Castle_1
Castle,50.1269,-88.87219,16-3663-55543,Castle,50.1275,-88.87027778,16-3663-55542,NA,Castle_2
Castra,46.57422,-83.18879,17-3323-51600,Castra,46.57416667,-83.18888889,17-3323-51599,NA,Castra_1
Cataract,46.25956,-83.00214,17-3457-51246,Cataract,46.25916667,-83.00222222,17-3457-51246,NA,Cataract_1
Catchacoma,44.75058,-78.32526,17-7116-49585,Catchacoma,44.75083333,-78.32694444,17-7116-49585,NA,Catchacoma_1
Catlonite,49.17841,-87.00698,16-4995-54471,Catlonite,49.17833333,-87.00694444,16-4995-54471,NA,Catlonite_1
Cavern,48.8321,-88.66491,16-3778-54100,Cavern,48.8325,-88.66444444,16-3779-54099,NA,Cavern_1
Caviar,49.37469,-93.77506,15-4431-54685,Caviar,49.36833333,-93.78361111,15-4431-54685,NA,Caviar_1
Cecebe,45.64268,-79.58059,17-6111-50550,Cecebe,45.64166667,-79.57388889,17-6111-50550,NA,Cecebe_1
Cecil,49.54021,-91.40065,15-6164-54885,Cecil,49.53944444,-91.39138889,15-6164-54884,NA,Cecil_1
Cedartree,49.30386,-93.86676,15-4375-54620,Cedartree,49.30944444,-93.85944444,15-4375-54620,NA,Cedartree_1
Chant Plain,46.31366,-78.773,17-6713-51311,Chant Plain,46.31361111,-78.775,17-6713-51311,NA,Chant Plain_1
Charleston,44.5346,-76.01579,18-4196-49317,Charleston,44.53611111,-76.01194444,18-4196-49317,NA,Charleston_1
Chemong,44.38846,-78.39205,17-7076-49181,Chemong,44.38861111,-78.39305556,17-7077-49181,NA,Chemong_1
Chesley,44.55287,-81.22414,17-4822-49331,Chesley,44.55333333,-81.22472222,17-4822-49331,NA,Chesley_1
Chiblow,46.3472,-83.05073,17-3423-51340,Chiblow,46.34361111,-83.04916667,17-3423-51340,NA,Chiblow_1
Christie,44.80311,-76.43918,18-3862-49620,Christie,44.80444444,-76.43888889,18-3862-49620,NA,Christie_1
Chrysler,47.47118,-81.10758,17-4919-52573,Chrysler,47.47111111,-81.10777778,17-4919-52573,NA,Chrysler_1
Church,48.52654,-90.56936,15-6795-53776,Church,48.5275,-90.56888889,15-6795-53776,NA,Church_1
Churchill,50.79425,-91.17578,15-6286-56283,Churchill,50.79416667,-91.17555556,15-6286-56283,NA,Churchill_1
Circle,49.35977,-89.01858,16-3534-54692,Circle,49.35972222,-89.01861111,16-3534-54692,NA,Circle_1
Clay,50.04611,-93.48572,15-4653-55440,Clay,50.04916667,-93.48527778,15-4653-55440,NA,Clay_1
Clear,45.44131,-77.1955,18-3287-50341,Clear,45.44111111,-77.19055556,18-3287-50341,NA,Clear_1
Clear,46.09839,-79.78115,17-5942-51055,Clear,46.09833333,-79.78138889,17-5942-51055,NA,Clear_2
Clear,44.51481,-78.19302,17-7230-49327,Clear,44.51527778,-78.19444444,17-7230-49327,NA,Clear_3
Clearwater West,49.00747,-91.98602,15-5755-54281,Clearwater West,49.00333333,-91.96833333,15-5755-54281,NA,Clearwater West_1
Clegge,48.74428,-88.7448,16-3718-54003,Clegge,48.74416667,-88.74416667,16-3718-54003,NA,Clegge_1
Cliff,50.16879,-93.29998,15-4785-55574,Cliff,50.17083333,-93.30083333,15-4785-55574,NA,Cliff_1
Cliff,49.04188,-88.77821,16-3700-54335,Cliff,49.0425,-88.77861111,16-3700-54335,NA,Cliff_2
Cloud,48.13648,-89.54093,16-3108-53342,Cloud,48.13527778,-89.54277778,16-3108-53342,NA,Cloud_1
Cobble,49.89458,-93.61903,15-4552-55258,Cobble,49.88527778,-93.62388889,15-4552-55258,NA,Cobble_1
Cobre,46.63533,-82.79405,17-3627-51660,Cobre,46.63527778,-82.79416667,17-3627-51660,NA,Cobre_1
Coli,51.31536,-93.59007,15-4589-56848,Coli,51.31527778,-93.58972222,15-4589-56848,NA,Coli_1
Commanda,46.01084,-79.70668,17-6007-50961,Commanda,46.01333333,-79.69972222,17-6007-50961,NA,Commanda_1
Como,47.91648,-83.5157,17-3120-53099,Como,47.91638889,-83.51583333,17-3120-53099,NA,Como_1
Confederation,51.11521,-92.67556,15-5210-56629,Confederation,51.11888889,-92.69944444,15-5210-56629,NA,Confederation_1
Confusion,50.65108,-94.17888,15-4187-56135,Confusion,50.67,-94.15111111,15-4187-56136,NA,Confusion_1
Conifer,50.5674,-94.03211,15-4270-56011,Conifer,50.55916667,-94.03083333,15-4270-56011,NA,Conifer_1
Constance,46.42866,-83.22546,17-3290-51439,Constance,46.42861111,-83.22555556,17-3290-51439,NA,Constance_1
Cordova,44.57529,-77.82487,18-2756-49393,Cordova,44.57444444,-77.82638889,18-2756-49394,NA,Cordova_1
Couchiching,44.66428,-79.3763,17-6286-49481,Couchiching,44.67666667,-79.37722222,17-6286-49481,NA,Couchiching_1
Cramadog,45.38969,-79.94266,17-5828-50266,Cramadog,45.39,-79.9425,17-5828-50266,NA,Cramadog_1
Crayfish,48.68673,-90.6148,15-6758-53944,Crayfish,48.68027778,-90.61222222,15-6758-53945,NA,Crayfish_1
Crevasse,49.86587,-89.37235,16-3297-55263,Crevasse,49.86722222,-89.37,16-3297-55263,NA,Crevasse_1
Cripple,45.5596,-79.00745,17-6554-50468,Cripple,45.55888889,-79.00833333,17-6554-50467,NA,Cripple_1
Crook,49.05957,-92.13549,15-5634-54343,Crook,49.06055556,-92.13277778,15-5633-54343,NA,Crook_1
Crooked Pine,48.7846,-91.09824,15-6401-54050,Crooked Pine,48.78444444,-91.09333333,15-6401-54050,NA,Crooked Pine_1
Cross,46.8721,-79.96696,17-5788-51912,Cross,46.87166667,-79.96638889,17-5788-51912,NA,Cross_1
Cross,49.96489,-94.23609,15-4115-55351,Cross,49.96388889,-94.23694444,15-4113-55351,NA,Cross_2
Crotch,44.91255,-76.80939,18-3571-49746,Crotch,44.9125,-76.80972222,18-3572-49746,NA,Crotch_1
Crowrock,48.97243,-91.79738,15-5858-54247,Crowrock,48.97166667,-91.82777778,15-5858-54248,NA,Crowrock_1
Cry,49.92643,-89.01587,16-3557-55322,Cry,49.92638889,-89.01111111,16-3556-55322,NA,Cry_1
Crystal,49.72882,-91.1675,15-6321-55100,Crystal,49.72972222,-91.16722222,15-6321-55100,NA,Crystal_1
Crystal,48.7076,-91.27802,15-6263-53964,Crystal,48.70944444,-91.28277778,15-6263-53964,NA,Crystal_2
Crystal,45.12017,-77.4598,18-3065-49990,Crystal,45.12,-77.46055556,18-3065-49990,NA,Crystal_3
Cummings,46.472,-83.35656,17-3191-51490,Cummings,46.47194444,-83.35666667,17-3191-51490,NA,Cummings_1
Cygnet,49.99142,-94.88562,15-3653-55394,Cygnet,49.99361111,-94.87972222,15-3653-55394,NA,Cygnet_1
Cyprus,45.23131,-81.53198,17-4583-50085,Cyprus,45.23055556,-81.53166667,17-4583-50085,NA,Cyprus_1
Dakota,48.55075,-90.23783,15-7039-53810,Dakota,48.55111111,-90.23638889,15-7039-53810,NA,Dakota_1
Dalhousie,44.9656,-76.56939,18-3762-49801,Dalhousie,44.96555556,-76.56972222,18-3762-49801,NA,Dalhousie_1
Dalrymple,44.64052,-79.11093,17-6500-49453,Dalrymple,44.64722222,-79.10888889,17-6500-49453,NA,Dalrymple_1
Daniels,49.92424,-93.85166,15-4399-55286,Daniels,49.90861111,-93.83722222,15-4399-55286,NA,Daniels_1
Davies,50.14869,-90.97855,15-6444-55569,Davies,50.14861111,-90.97833333,15-6444-55569,NA,Davies_1
Dayohessarah,48.78119,-85.02995,16-6447-54048,Dayohessarah,48.78111111,-85.03,16-6447-54048,NA,Dayohessarah_1
De Lesseps,50.70008,-90.70631,15-6620-56188,De Lesseps,50.7,-90.70611111,15-6620-56188,NA,De Lesseps_1
Deception,48.62456,-88.74729,16-3712-53869,Deception,48.62416667,-88.74777778,16-3712-53869,NA,Deception_1
Deer,46.48181,-80.21786,17-5601-51477,Deer,46.48194444,-80.2175,17-5601-51477,NA,Deer_1
Deer,52.63469,-94.20479,15-4198-58335,Deer,52.64777778,-94.185,15-4198-58335,NA,Deer_2
Delaney,50.09299,-94.048,15-4250-55493,Delaney,50.09305556,-94.04833333,15-4250-55493,NA,Delaney_1
Dennie,46.91451,-81.90151,17-4313-51958,Dennie,46.91444444,-81.90166667,17-4313-51958,NA,Dennie_1
Denyes,47.84019,-82.78009,17-3670-52999,Denyes,47.84055556,-82.77722222,17-3670-52999,NA,Denyes_1
Deschamp,46.57699,-82.43105,17-3903-51589,Deschamp,46.57666667,-82.43166667,17-3903-51589,NA,Deschamp_1
Devils,46.77811,-83.94464,17-2752-51845,Devils,46.77805556,-83.94472222,17-2752-51845,NA,Devils_1
Diamond,47.20455,-80.24759,17-5580-52276,Diamond,47.20166667,-80.23416667,17-5580-52276,NA,Diamond_1
Dibble,49.19884,-92.02659,15-5704-54495,Dibble,49.19666667,-92.03416667,15-5704-54496,NA,Dibble_1
Dick,47.10866,-84.358,16-7004-52204,Dick,47.10861111,-84.35805556,16-7004-52204,NA,Dick_1
Dilla,49.82976,-87.5004,16-4636-55195,Dilla,49.82888889,-87.50555556,16-4636-55195,NA,Dilla_1
Dinorwic,49.62051,-92.56305,15-5320-54970,Dinorwic,49.62666667,-92.55694444,15-5320-54970,NA,Dinorwic_1
Disraeli,49.13422,-88.982,16-3551-54440,Disraeli,49.13361111,-88.98666667,16-3551-54440,NA,Disraeli_1
Dobie,46.54588,-83.02212,17-3450-51565,Dobie,46.54583333,-83.02222222,17-3450-51565,NA,Dobie_1
Doe,45.53377,-79.41413,17-6239-50430,Doe,45.53111111,-79.41388889,17-6239-50429,NA,Doe_1
Dog,48.77812,-89.51281,16-3132-54041,Dog,48.76388889,-89.5425,16-3132-54041,NA,Dog_1
Dog,44.4302,-76.33444,18-3938-49203,Dog,44.43,-76.33472222,18-3938-49203,NA,Dog_2
Dogpaw,49.36962,-93.90523,15-4342-54693,Dogpaw,49.37472222,-93.90583333,15-4342-54693,NA,Dogpaw_1
