BsM_Cycle,Region,FMZ,waterbodyID,lakeName,BsM_ProjectName,Target Species,lat,long,dateSample,DD5 8110,Air Temp 8110,Lake Selection,surfaceArea,meanDepth,maxDepth,lakeVolume,yearSample,monthSample,daySample,Temperature/DO Sample Dates,Large and Small Mesh Netting Sample Dates
3,NA,6,16-3577-54402,Arnott L.,NA, Brook Trout,49.09594,-88.95538,"09-Jul-19, 23-May-19",,,Trend,39.4,,,,2019,7,9,09-Jul-19,06-Jul-19
3,NA,6,16-3589-54402,Eileen L.,NA, Brook Trout,49.1049,-88.94168,"09-Jul-19, 23-May-19, 24-May-19",,,Trend,65.9,,,,2019,7,9,09-Jul-19,07-Jul-19
3,NA,4,15-6244-55581,Singapore L.,NA, Walleye,50.16413,-91.26503,23-May-22,1556,1.9,Trend,592,6.3,18.8,41265001.25,2019,7,7,07-Jul-19,"05-Jul-19, 06-Jul-19, 07-Jul-19"
3,NA,4,15-6881-55875,Silver L.,NA, Walleye,50.41174,-90.35324,27-May-19,1454,1.4,Trend,152.8,2.7,10,4139207.6,2019,7,6,06-Jul-19,"05-Jul-19, 06-Jul-19"
3,NA,4,15-6523-56318,Miniss L.,NA, Walleye,50.82132,-90.87326,27-May-19,1479,1.2,Trend,6693.6,6,39,378857988.3,2019,7,5,05-Jul-19,"05-Jul-19, 06-Jul-19, 07-Jul-19, 08-Jul-19"
3,NA,6,16-3551-54440,Disraeli L.,NA, Lake Trout,49.13422,-88.982,"15-May-19, 24-May-19",,,Trend,433.2,10.6,32,45959117.34,2019,7,4,04-Jul-19,"04-Jul-19, 05-Jul-19, 06-Jul-19, 07-Jul-19, 08-Jul-19"
3,NA,4,15-4880-55820,Wabaskang L.,NA, Walleye,50.38864,-93.22539,21-May-19,1606,2.3,Trend,6150.2,7.6,28.7,470645208.9,2019,6,25,25-Jun-19,"24-Jun-19, 25-Jun-19, 26-Jun-19"
3,NA,4,15-6011-55383,Bawden L.,NA, Walleye,49.99869,-91.58399,23-May-22,1599,2.2,Trend,376.2,3.4,11,13120600.16,2019,6,23,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,NA,4,15-4653-55440,Clay L.,NA, Walleye,50.04611,-93.48572,21-May-19,1674,2.7,Trend,2755.4,7.9,21.9,243936206.8,2019,6,23,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,NA,4,15-5396-55107,Hartman L.,NA, Walleye,49.74941,-92.45084,21-May-19,1652,2.5,Trend,517.6,4.2,8.2,21239399.55,2019,6,23,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,NA,4,15-4660-56220,Pakwash L.,NA, Walleye,50.74727,-93.50609,21-May-19,1552,2,Trend,8637.9,6.8,17.4,668100018.7,2019,6,23,23-Jun-19,"21-Jun-19, 22-Jun-19"
3,NA,6,16-3582-53944,Beck L.,NA, Brook Trout,48.68681,-88.92751,,,,Trend,9.8,,,,2019,6,23,23-Jun-19,"23-Jun-19, 24-Jun-19, 25-Jun-19"
3,NA,4,15-5782-55201,Amik L.,NA, Walleye,49.83026,-91.91356,23-May-19,1626,2.4,Trend,1161.6,5.5,20.4,63260997.31,2019,6,22,22-Jun-19,"19-Jun-19, 20-Jun-19, 21-Jun-19"
3,NA,4,15-6531-54804,Selwyn L.,NA, Walleye,49.45958,-90.89168,23-May-19,1502,2.2,Trend,1003.3,1.9,9.8,18203899.31,2019,6,22,22-Jun-19,"19-Jun-19, 20-Jun-19, 21-Jun-19"
3,NA,6,16-3699-53936,Wideman L.,NA, Brook Trout,48.68394,-88.76817,,1430,2.9,Trend,29.5,4.6,12,1370825.23,2019,6,21,21-Jun-19,"19-Jun-19, 20-Jun-19, 21-Jun-19"
3,NA,4,15-4785-55574,Cliff L.,NA, Lake Trout,50.16879,-93.29998,21-May-19,1649,2.6,Trend,2236.3,9.2,34.1,245032785.9,2019,6,19,19-Jun-19,"20-Jun-19, 21-Jun-19, 22-Jun-19"
3,NA,4,15-5965-54891,Indian L.,NA, Walleye,49.54834,-91.66632,23-May-19,1598,2.4,Trend,4000.1,9.4,36,372503189.5,2019,6,11,11-Jun-19,"11-Jun-19, 12-Jun-19, 13-Jun-19, 14-Jun-19"
3,NA,4,15-6059-54782,Little Sandbar L.,NA, Walleye,49.45098,-91.54113,23-May-19,1586,2.5,Trend,218.5,2.7,7,5850900.02,2019,6,11,11-Jun-19,"11-Jun-19, 12-Jun-19, 13-Jun-19, 14-Jun-19"
3,NA,6,16-3750-54094,Innes L.,NA, Lake Trout,48.82849,-88.70686,,1429,2.8,Trend,220.4,8.3,42,18343191.49,2018,9,6,06-Sep-18,"04-Sep-18, 05-Sep-18, 06-Sep-18"
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2018,9,6,06-Sep-18,"04-Sep-18, 05-Sep-18, 06-Sep-18, 10-Sep-18"
3,NA,6,16-2773-53446,Whitefish L.,NA, Walleye,48.22119,-90.00085,18-May-18,1437,2.5,Trend,2871.3,2,6.4,60300000,2018,9,6,06-Sep-18,"04-Sep-18, 05-Sep-18, 06-Sep-18"
3,NA,6,15-7128-54128,Savanne L.,NA,,48.83265,-90.09804,,1435,2.3,Supplemental,365,2.5,4,9335345.21,2018,9,5,05-Sep-18,"27-Aug-18, 28-Aug-18, 29-Aug-18"
3,NA,6,15-6672-53552,Mowe L.,NA, Lake Trout,48.33174,-90.74281,18-May-18,1487,2.6,Trend,620.6,11.4,33,70933704.04,2018,8,29,29-Aug-18,"27-Aug-18, 28-Aug-18, 29-Aug-18"
3,NA,6,16-3723-53954,Upper Hunters L.,NA, Brook Trout,48.69995,-88.73578,,1428,2.9,Trend,27.2,1.8,8.2,498713.22,2018,8,29,29-Aug-18,"27-Aug-18, 28-Aug-18, 29-Aug-18, 30-Aug-18"
3,NA,6,16-3724-53943,Elbow L.,NA, Brook Trout,48.6909,-88.73401,,1428,2.9,Trend,14.9,6.7,19,990270.09,2018,8,27,27-Aug-18,"27-Aug-18, 28-Aug-18, 29-Aug-18"
3,NA,6,16-3069-55034,Holinshead L.,NA, Walleye,49.65403,-89.68153,20-May-18,1419,1.9,Trend,1957.5,5.3,16.8,119477906.9,2018,8,27,27-Aug-18,"27-Aug-18, 28-Aug-18"
3,NA,7,16-5087-55041,Kenogamisis L.,NA, Walleye,49.70602,-86.85844,02-Sep-18,1342,0.8,Trend,4250.5,1.9,9.2,79138802.72,2018,8,27,27-Aug-18,"27-Aug-18, 28-Aug-18, 29-Aug-18, 30-Aug-18, 31-Aug-18"
3,NA,5,15-3726-54565,"of the Woods, L.",NA, Walleye,49.32857,-94.50117,,,,Trend - nonrandom,219338.4,,,,2018,8,26,26-Aug-18,"26-Aug-18, 27-Aug-18, 28-Aug-18, 29-Aug-18, 30-Aug-18, 31-Aug-18"
3,NA,6,16-3346-55390,Obonga L.,NA, Walleye,49.97411,-89.3113,20-May-18,1384,1.5,Trend,3730.3,16.1,71.7,604849365.5,2018,8,22,22-Aug-18,"20-Aug-18, 21-Aug-18"
3,NA,6,15-6986-53540,Kamikau L.,NA, Lake Trout,48.30997,-90.3213,18-May-18,1451,2.5,Trend,156.3,6.6,19,10275558.46,2018,8,21,21-Aug-18,"19-Aug-18, 20-Aug-18"
3,NA,5,15-3726-54565,"of the Woods, L.",NA, Walleye,49.32857,-94.50117,,,,Trend - nonrandom,219338.4,,,,2018,8,20,20-Aug-18,"21-Aug-18, 22-Aug-18, 23-Aug-18, 24-Aug-18"
3,NA,6,16-4433-55531,Elbow L.,NA, Walleye,50.1298,-87.7934,20-May-18,1350,1,Trend,316.6,8.8,38.4,28292000.61,2018,8,20,20-Aug-18,"17-Aug-18, 18-Aug-18, 19-Aug-18"
3,NA,6,15-6832-53585,Titmarsh L.,NA, Lake Trout,48.35538,-90.52995,18-May-18,1467,2.5,Trend,968.3,13.6,49.4,130492003.7,2018,8,17,17-Aug-18,"15-Aug-18, 16-Aug-18, 17-Aug-18, 18-Aug-18"
3,NA,6,15-7163-54881,Kearns L.,NA, Walleye,49.50753,-90.01676,20-May-18,1432,1.9,Trend,931.6,5.4,15.3,48918602.18,2018,8,16,16-Aug-18,"13-Aug-18, 14-Aug-18, 15-Aug-18"
3,NA,6,16-3680-53921,Nalla L.,NA, Brook Trout,48.6695,-88.79215,,1431,2.9,Trend,46.3,8.3,21,4058700.22,2018,8,14,14-Aug-18,"13-Aug-18, 14-Aug-18"
3,NA,6,16-3663-55543,Castle L.,NA, Lake Trout,50.1269,-88.87219,20-May-18,1351,1.2,Trend,611.4,9.6,36,58874168.25,2018,8,13,13-Aug-18,"10-Aug-18, 11-Aug-18, 12-Aug-18, 13-Aug-18"
3,NA,6,15-6723-53466,Northern Light L.,NA, Walleye,48.24446,-90.6759,18-May-18,1482,2.6,Trend,6622.1,8.4,39.7,577063157.4,2018,8,12,12-Aug-18,"10-Aug-18, 11-Aug-18, 12-Aug-18, 13-Aug-18"
3,NA,6,15-6578-54141,Bedivere L.,NA, Walleye,48.86818,-90.84937,18-May-18,1488,2.4,Trend,2225.6,5.2,12.5,117114393.2,2018,8,11,11-Aug-18,"09-Aug-18, 10-Aug-18, 11-Aug-18, 12-Aug-18"
3,NA,6,15-6814-53436,Icarus L.,NA, Lake Trout,48.22011,-90.57186,18-May-18,1474,2.6,Trend,645,11.7,48,75635093.57,2018,8,11,11-Aug-18,"09-Aug-18, 10-Aug-18"
3,NA,5,15-3726-54565,"of the Woods, L.",NA, Walleye,49.32857,-94.50117,,,,Trend - nonrandom,219338.4,,,,2018,8,8,08-Aug-18,"08-Aug-18, 09-Aug-18, 10-Aug-18, 11-Aug-18, 12-Aug-18"
3,NA,6,15-7020-53669,Blunder L.,NA, Walleye,48.42444,-90.26943,18-May-18,1446,2.4,Trend,125.6,2.6,6.7,3343314.65,2018,8,2,02-Aug-18,"01-Aug-18, 30-Jul-18, 31-Jul-18"
3,NA,6,16-3638-54070,Greenwich L.,NA, Lake Trout,48.80501,-88.85841,21-May-18,1436,2.8,Trend,478.6,19.6,61,93766843.24,2018,8,2,02-Aug-18,"01-Aug-18, 02-Aug-18, 31-Jul-18"
3,NA,6,15-7111-54802,Holly L.,NA, Walleye,49.43642,-90.08177,20-May-18,1434,2,Trend,302.6,2.9,10,8850800.65,2018,8,2,02-Aug-18,"01-Aug-18, 30-Jul-18, 31-Jul-18"
3,NA,6,16-4080-53975,Lost L.,NA, Brook Trout,48.72577,-88.25103,20-May-18,1389,2.8,Trend,168.6,3,12,5005509.03,2018,8,2,02-Aug-18,"01-Aug-18, 31-Jul-18"
3,NA,6,16-3634-54687,Black Sturgeon L.,NA, Walleye,49.35824,-88.87211,21-May-18,1424,2.3,Trend,4874.4,18.5,52.4,944498981.9,2018,8,1,01-Aug-18,"01-Aug-18, 30-Jul-18, 31-Jul-18"
3,NA,6,16-3534-54692,Circle L.,NA, Walleye,49.35977,-89.01858,21-May-18,1422,2.2,Trend,386.2,5.2,15,20175999.26,2018,8,1,01-Aug-18,"01-Aug-18, 30-Jul-18, 31-Jul-18"
3,NA,5,15-6315-54021,Kawene L.,NA,,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,2018,7,30,30-Jul-18,"01-Aug-18, 02-Aug-18, 30-Jul-18, 31-Jul-18"
3,NA,6,16-3237-55525,Maggotte L.,NA, Walleye,50.10119,-89.46517,20-May-18,1388,1.4,Trend,115.3,7.4,24,8783799.89,2018,7,24,24-Jul-18,"22-Jul-18, 23-Jul-18, 24-Jul-18, 25-Jul-18"
3,NA,6,16-2901-53647,Marks L.,NA, Brook Trout,48.4031,-89.83696,,1442,2.5,Trend,39.4,3.6,13.9,1427183.07,2018,7,23,23-Jul-18,"23-Jul-18, 24-Jul-18"
3,NA,6,15-6708-53937,Stetham L.,NA, Lake Trout,48.67442,-90.68295,18-May-18,1473,2.4,Trend,228.5,7.5,27,17192840.17,2018,7,23,23-Jul-18,"21-Jul-18, 22-Jul-18, 23-Jul-18, 24-Jul-18"
3,NA,6,15-6508-53878,Tilly L.,NA, Lake Trout,48.62935,-90.9475,18-May-18,1506,2.6,Trend,403.5,9.1,31,36848168.12,2018,7,23,23-Jul-18,"22-Jul-18, 23-Jul-18, 24-Jul-18"
3,NA,6,16-4332-55499,Weewullee L.,NA, Brook Trout,50.09338,-87.9311,20-May-18,1353,1.1,Trend,55.2,15.4,45,8510270.57,2018,7,23,23-Jul-18,"22-Jul-18, 23-Jul-18"
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2018,7,22,22-Jul-18,"22-Jul-18, 23-Jul-18"
3,NA,6,15-7029-53799,Tinto L.,NA, Lake Trout,48.54084,-90.25014,18-May-18,1444,2.4,Trend,159,8.7,30,13877554.14,2018,7,22,22-Jul-18,"22-Jul-18, 23-Jul-18, 24-Jul-18"
3,NA,6,15-6981-54703,Pakashkan L.,NA, Walleye,49.39128,-90.27892,20-May-18,1439,2,Trend,5176.7,4.1,21.4,194221099.5,2018,7,21,21-Jul-18,"17-Jul-18, 18-Jul-18, 19-Jul-18, 20-Jul-18"
3,NA,6,16-3132-54041,Dog L.,NA, Walleye,48.77812,-89.51281,21-May-18,1446,2.6,Trend,14552.4,29.6,117,4382072799,2018,7,18,18-Jul-18,"17-Jul-18, 18-Jul-18, 19-Jul-18, 20-Jul-18, 21-Jul-18"
3,NA,6,16-3964-54451,Purdom L.,NA, Brook Trout,49.15261,-88.4217,20-May-18,1433,2.6,Trend,244.5,3.2,8.2,7875200.31,2018,7,18,18-Jul-18,"16-Jul-18, 17-Jul-18, 18-Jul-18"
3,NA,6,16-3610-55699,Randolph L.,NA, Brook Trout,50.27741,-88.96094,20-May-18,1339,1,Trend,126.1,7.8,15.4,9933498.87,2018,7,18,18-Jul-18,"18-Jul-18, 19-Jul-18, 20-Jul-18"
3,NA,6,15-6904-53837,Greenwater L.,NA, Lake Trout,48.57454,-90.42999,18-May-18,1453,2.4,Trend,3407.2,18.1,54.9,553914320.5,2018,7,17,17-Jul-18,"17-Jul-18, 18-Jul-18, 19-Jul-18"
3,NA,6,15-7128-54128,Savanne L.,NA,,48.83265,-90.09804,,1435,2.3,Supplemental,365,2.5,4,9335345.21,2018,7,17,17-Jul-18,"17-Jul-18, 18-Jul-18, 19-Jul-18, 20-Jul-18"
3,NA,6,15-6827-54135,"des Mille Lacs, La.",NA, Walleye,48.87653,-90.51282,21-May-18,1446,2.2,Trend,24510.9,6.8,24.4,1639670499,2018,7,12,12-Jul-18,"08-Jul-18, 09-Jul-18, 10-Jul-18, 11-Jul-18"
3,NA,6,16-3884-54562,Frazer L.,NA, Walleye,49.24882,-88.52882,20-May-18,1428,2.4,Trend,1967.9,5.3,12.2,103584504,2018,7,11,11-Jul-18,"08-Jul-18, 09-Jul-18, 10-Jul-18"
3,NA,6,16-2930-53355,Fallingsnow L.,NA, Lake Trout,48.14185,-89.7849,18-May-18,1455,2.7,Trend,144.8,13.4,33,19393711.72,2018,7,10,10-Jul-18,"08-Jul-18, 09-Jul-18, 10-Jul-18"
3,NA,6,16-3477-53867,Magone L.,NA, Brook Trout,48.61432,-89.06171,,,,Trend,26.4,3.9,10,1038724.81,2018,7,10,10-Jul-18,"10-Jul-18, 11-Jul-18"
3,NA,5,15-6315-54021,Kawene L.,NA,,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,2018,7,9,09-Jul-18,"07-Jul-18, 08-Jul-18, 09-Jul-18, 10-Jul-18, 11-Jul-18"
3,NA,6,15-6659-53963,Rudge L.,NA, Lake Trout,48.69703,-90.73502,18-May-18,1477,2.4,Trend,501.1,8.1,33,40605123.3,2018,7,8,08-Jul-18,"08-Jul-18, 09-Jul-18, 10-Jul-18, 11-Jul-18"
3,NA,6,16-3488-53829,Penassen L.s,NA,,48.58443,-89.04505,,1447,3,Supplemental,41.2,2.7,14,1103654.57,2018,7,7,07-Jul-18,"07-Jul-18, 08-Jul-18"
3,NA,6,16-3500-55543,Waweig L.,NA, Lake Trout,50.12945,-89.09663,20-May-18,1362,1.2,Trend,1151.8,15.2,42.7,175918051.8,2018,7,7,07-Jul-18,"04-Jul-18, 05-Jul-18, 06-Jul-18"
3,NA,6,15-6641-53950,Huronian L.,NA, Lake Trout,48.68758,-90.77235,18-May-18,1482,2.5,Trend,361.4,10.8,38,39067321.58,2018,7,6,06-Jul-18,"04-Jul-18, 05-Jul-18, 06-Jul-18, 07-Jul-18"
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2018,7,6,06-Jul-18,"04-Jul-18, 05-Jul-18"
3,NA,6,16-3483-54344,Walotka L.,NA, Lake Trout,49.04481,-89.07437,21-May-18,1436,2.6,Trend,93.9,9.8,23,9506000.19,2018,7,6,06-Jul-18,"04-Jul-18, 05-Jul-18, 06-Jul-18"
3,NA,6,16-3207-54488,Jolly L.,NA, Walleye,49.16785,-89.45932,21-May-18,1429,2.3,Trend,100.9,2.1,5,2034899.94,2018,6,27,27-Jun-18,"25-Jun-18, 26-Jun-18, 27-Jun-18"
3,NA,6,15-6747-53842,Burchell L.,NA, Lake Trout,48.58834,-90.62706,18-May-18,1470,2.4,Trend,1044.9,24.3,74.7,249463786.2,2018,6,26,26-Jun-18,"24-Jun-18, 25-Jun-18, 26-Jun-18"
3,NA,6,15-6979-55108,Empire L.,NA, Walleye,49.71999,-90.24726,20-May-18,1451,1.8,Trend,681.4,6,23.5,40625998.54,2018,6,26,26-Jun-18,"24-Jun-18, 25-Jun-18, 26-Jun-18"
3,NA,6,15-7053-53459,Sandstone L.,NA, Walleye,48.23175,-90.24029,18-May-18,1448,2.5,Trend,729.9,7.3,23.8,68269602.67,2018,6,26,26-Jun-18,"26-Jun-18, 27-Jun-18, 28-Jun-18"
3,NA,6,15-7091-53688,Batwing L.,NA, Walleye,48.44209,-90.17355,18-May-18,1441,2.4,Trend,614.6,6.6,14.9,41197200.21,2018,6,22,22-Jun-18,"20-Jun-18, 21-Jun-18, 22-Jun-18, 23-Jun-18"
3,NA,6,15-7031-55216,Sparkling L.,NA, Walleye,49.81424,-90.17712,20-May-18,1448,1.8,Trend,1221.8,9.7,30.5,122801997.6,2018,6,22,22-Jun-18,"20-Jun-18, 21-Jun-18, 22-Jun-18"
3,NA,6,15-7050-54058,Athelstane L.,NA, Walleye,48.77457,-90.20796,21-May-18,1438,2.3,Trend,1764.9,9.4,32.9,169801595.4,2018,6,21,21-Jun-18,"20-Jun-18, 21-Jun-18, 22-Jun-18"
3,NA,6,15-7025-53379,Arrow L.,NA, Lake Trout,48.15855,-90.26498,18-May-18,1455,2.6,Trend,3234.4,17.8,54.9,589963157.3,2018,6,19,19-Jun-18,"20-Jun-18, 21-Jun-18, 22-Jun-18, 23-Jun-18, 24-Jun-18, 25-Jun-18"
3,NA,6,15-6913-53983,Kashabowie L.,NA, Walleye,48.71886,-90.39423,21-May-18,1448,2.3,Trend,2163.3,7.4,35,169430409.4,2018,6,14,14-Jun-18,"12-Jun-18, 13-Jun-18, 14-Jun-18, 15-Jun-18"
3,NA,6,15-7026-53901,Middle Shebandowan L.,NA,,48.64559,-90.26705,,1443,2.4,Supplemental,1799.1,9.7,25,165549377.8,2018,6,12,12-Jun-18,"12-Jun-18, 13-Jun-18, 14-Jun-18, 15-Jun-18"
3,NA,4,15-4525-57350,Berens L.,NA, Walleye,51.75814,-93.71456,22-May-22,1454,0.9,Trend,2661.7,4.7,11.6,131148790.1,2022,5,22,,
3,NA,4,15-4902-55617,Cedar L.,NA,,50.17998,-93.16459,,,,Supplemental,2901.7,,,,,,,,
3,NA,4,15-4653-55440,Clay L.,NA,,50.04611,-93.48572,,1674,2.7,Supplemental,2755.4,7.9,21.9,243936206.8,,,,,
3,NA,4,15-4785-55574,Cliff L.,NA,,50.16879,-93.29998,,1649,2.6,Supplemental,2236.3,9.2,34.1,245032785.9,,,,,
3,NA,4,15-4520-56490,Keg L.,NA,,50.99542,-93.68541,21-May-19,1520,1.6,Supplemental,1100.8,7.1,15,78071723.71,2019,5,21,,
3,NA,4,15-6207-55385,Lake of B.s,NA,,49.98409,-91.28781,,1565,2,State,4326,7.5,25,325004945.2,,,,,
3,NA,4,15-5735-55360,Minnitaki L.,NA,,49.97183,-91.95802,,1631,2.3,Supplemental,17508.9,12.2,44,2128401752,,,,,
3,NA,4,15-4900-55708,Perrault L.,NA,,50.29084,-93.13068,,1624,2.4,Supplemental,3302.1,9.5,24.4,314540697.9,,,,,
3,NA,4,15-4304-57399,Pikangikum L.,NA, Walleye,51.80217,-93.99622,22-May-22,1465,0.9,Trend & State,5429.6,4.6,21,268000598.9,2022,5,22,,
3,NA,4,15-5085-55575,Thaddeus L.,NA,,50.17463,-92.89251,,1635,2.4,Supplemental,1566.4,8.5,16.2,132600000,,,,,
3,NA,4,15-4238-55430,Tom L.,NA, Lake Trout,50.03637,-94.06278,26-May-22,1718,2.9,Trend,57.1,12.1,36,6800200.31,2022,5,22,,
3,NA,4,15-6233-55269,Towers L.,NA, Walleye,49.88748,-91.2871,23-May-22,1565,2.1,Trend,102,10,32,10210285.28,2022,5,22,,
3,NA,4,15-4880-55820,Wabaskang L.,NA,,50.38864,-93.22539,,1606,2.3,Supplemental,6150.2,7.6,28.7,470645208.9,,,,,
3,NA,4,15-5464-56006,Wapesi L.,NA,,50.54216,-92.33631,21-May-19,1575,1.9,State,2350.9,2,9.2,47328000,2019,5,21,,
3,NA,4,15-6775-54775,Wawang L.,NA, Walleye,49.42645,-90.55214,,1466,2,Trend,1962.7,6.5,26.5,131397500,2021,1,0,,"25-Aug-21, 26-Aug-21, 27-Aug-21"
3,NA,5,15-4602-54790,Atikwa L.,NA, Lake Trout,49.49768,-93.53348,,1705,3.1,Trend,5196.5,13.2,59.5,711189563.9,,,,,
3,NA,5,15-4100-55022,Blindfold L.,NA, Walleye,49.67003,-94.25758,,1770,3.2,Trend,504.4,3.3,16.8,16374600.17,,,,,
3,NA,5,15-4100-55022,Blindfold L.,NA,,49.67003,-94.25758,,1770,3.2,Supplemental,504.4,3.3,16.8,16374600.17,2019,1,0,,"19-Aug-19, 20-Aug-19, 21-Aug-19, 22-Aug-19"
3,NA,5,15-5755-54281,Clearwater West L.,NA,,49.00747,-91.98602,,1618,2.9,Supplemental,3598.8,27.2,73.2,983151001.5,,,,,
