BsM_Cycle,Region,FMZ,waterbodyID,lakeName,BsM_ProjectName,Target Species,lat,long,dateSample,DD5 8110,Air Temp 8110,Lake Selection,surfaceArea,meanDepth,maxDepth,lakeVolume,yearSample,monthSample,daySample,Temperature/DO Sample Dates,Large and Small Mesh Netting Sample Dates
3,NA,5,15-4115-55351,Cross L.,NA, Lake Trout,49.96489,-94.23609,26-May-22,1745,3,Trend,108.2,8.3,26.2,8656900.45,2022,5,26,,
3,NA,5,15-6263-53964,Crystal L.,NA,,48.7076,-91.27802,,1557,2.8,Supplemental,623.9,15.9,47,99948942.89,,,,,
3,NA,5,15-4399-55286,Daniels L.,NA, Lake Trout,49.92424,-93.85166,26-May-22,1716,3,Trend,1629.8,23.1,78.6,369461411.7,2022,5,26,,
3,NA,5,15-6460-54008,Elbow L.,NA,,48.74861,-91.02265,,,,Supplemental,567.4,,,,2022,1,0,,"15-Jul-22, 16-Jul-22, 17-Jul-22, 18-Jul-22, 19-Jul-22"
3,NA,5,15-6460-54008,Elbow L.,NA,,48.74861,-91.02265,,,,Supplemental,567.4,,,,2022,1,0,,"03-Aug-22, 04-Aug-22, 05-Aug-22, 06-Aug-22, 07-Aug-22"
3,NA,5,15-6340-53970,Eva L.,NA,,48.71744,-91.15971,,1542,2.7,Supplemental,1726.2,13.2,54.9,230036834.6,,,,,
3,NA,5,15-5688-53944,Factor L.,NA,,48.70208,-92.0698,,1614,3,Supplemental,640,14.5,49.4,93358454.4,,,,,
3,NA,5,15-6317-54251,Farley L.,NA, Walleye,48.96092,-91.20674,,1543,2.6,Trend,68.2,1.8,4.8,1254771.33,,,,,
3,NA,5,15-5670-54304,Grey Trout L.,NA,,49.0294,-92.07951,,1624,2.9,Supplemental,1333.2,17,48.8,220626008.3,,,,,
3,NA,5,15-5587-54132,Holmes L.,NA,,48.87064,-92.19604,,,,Supplemental,147.8,,,,,,,,
3,NA,5,15-5833-54665,Horseshoe L.,NA, Lake Trout,49.34622,-91.84931,,1613,2.6,Trend,103.6,5.4,19.9,5589452.98,,,,,
3,NA,5,15-6008-53925,Jim L.,NA,,48.67964,-91.63064,,,,Supplemental,200.2,,,,,,,,
3,NA,5,15-6315-54021,Kawene L.,NA,,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,,,,,
3,NA,5,15-6315-54021,Kawene L.,NA,,48.7611,-91.20623,,,,Supplemental,113.5,5.9,27,6715805.74,2018,1,0,,"18-Aug-18, 19-Aug-18, 20-Aug-18"
3,NA,5,15-6040-53925,Little Brown L.,NA,,48.67828,-91.58378,,,,Supplemental,57.9,,,,,,,,
3,NA,5,15-6298-53936,Marion L.,NA,,48.68405,-91.23491,,,,Supplemental,446,,,,,,,,
3,NA,5,15-5752-53953,McCaulay L.,NA,,48.70827,-91.97711,,1611,3,Supplemental,465.2,20.8,50,96755455.7,,,,,
3,NA,5,15-5913-53921,Narrow L.,NA,,48.67618,-91.75619,,,,Supplemental,51.4,,,,,,,,
3,NA,5,15-5842-54507,Nora L.,NA,,49.19934,-91.85993,,1611,2.7,Supplemental,1612.7,16.2,55.2,258001208.2,,,,,
3,NA,5,15-6136-53934,Nym L.,NA,,48.68333,-91.42721,,1577,2.9,Supplemental,1792.5,8.7,37.2,159914694.4,,,,,
3,NA,5,15-3726-54565,"of the Woods, L.",NA, Walleye,49.32857,-94.50117,15-May-18,,,Trend - nonrandom,219338.4,,,,2018,1,0,,
3,NA,5,15-3726-54565,"of the Woods, L.",NA, Walleye,49.32857,-94.50117,13-May-18,,,Trend - nonrandom,219338.4,,,,2018,1,0,,
3,NA,5,15-5940-53910,Owl L.,NA,,48.66661,-91.72276,,,,Supplemental,28.6,,,,,,,,
3,NA,5,15-5537-54222,Pettit L.,NA,,48.94535,-92.26647,,1630,3,Supplemental,1113,9,25,101181525.1,,,,,
3,NA,5,15-4557-54838,Populus L.,NA, Walleye,49.50585,-93.59764,,1709,3.1,Trend,694.1,8.2,39,54579196.73,,,,,
3,NA,5,15-3765-54101,Rainy R.,NA,,48.84651,-94.68436,,,,Supplemental,3955,,,,2018,1,0,,"01-Aug-18, 05-Jul-18, 06-Jul-18, 07-Jul-18, 08-Jul-18, 09-Jul-18, 10-Aug-18, 11-Aug-18, 12-Aug-18, 13-Aug-18, 14-Aug-18, 17-Jul-18, 18-Jul-18, 19-Jul-18, 20-Jul-18, 21-Jul-18, 21-Jun-18, 22-Aug-18, 22-Jul-18, 22-Jun-18, 23-Aug-18, 23-Jul-18, 23-Jun-18, 24-Aug-18, 24-Jun-18, 25-Aug-18, 25-Jun-18, 26-Aug-18, 26-Jun-18, 27-Aug-18, 27-Jun-18, 28-Aug-18, 31-Jul-18"
3,NA,5,15-3765-54101,Rainy R.,NA,,48.84651,-94.68436,,,,Supplemental,3955,,,,2019,1,0,,"09-Sep-19, 10-Sep-19, 11-Sep-19"
3,NA,5,15-3765-54101,Rainy R.,NA,,48.84651,-94.68436,,,,Supplemental,3955,,,,2019,1,0,,"12-Sep-19, 13-Sep-19, 14-Sep-19"
3,NA,5,15-3765-54101,Rainy R.,NA,,48.84651,-94.68436,,,,Supplemental,3955,,,,2018,1,0,,"01-Aug-18, 04-Jul-18, 05-Jul-18, 06-Jul-18, 07-Jul-18, 08-Jul-18, 09-Jul-18, 10-Aug-18, 11-Aug-18, 11-Sep-18, 12-Aug-18, 12-Sep-18, 13-Aug-18, 13-Sep-18, 14-Aug-18, 14-Sep-18, 15-Sep-18, 16-Sep-18, 17-Jul-18, 17-Sep-18, 18-Jul-18, 19-Jul-18, 20-Jul-18, 21-Jul-18, 21-Jun-18, 22-Aug-18, 22-Jul-18, 22-Jun-18, 23-Aug-18, 23-Jul-18, 23-Jun-18, 24-Aug-18, 24-Jun-18, 25-Aug-18, 25-Jun-18, 26-Aug-18, 26-Jun-18, 27-Aug-18, 27-Jun-18, 28-Aug-18, 31-Jul-18"
3,NA,5,15-5026-55337,Rugby L.,NA,,49.95675,-92.95825,,1662,2.6,Supplemental,1020.5,3.4,7.6,33469601.77,2019,1,0,,"09-Sep-19, 10-Sep-19, 11-Sep-19, 12-Sep-19"
3,NA,5,15-5955-54404,Sandford L.,NA, Lake Trout,49.10844,-91.68457,,1600,2.7,Trend,2912.1,36.8,114.7,1075185560,,,,,
3,NA,5,15-6218-54036,Sapawe L.,NA,,48.77264,-91.34185,,,,Supplemental,481.2,,,,2023,1,0,,"12-Jul-23, 13-Jul-23, 14-Jul-23"
3,NA,5,15-6218-54036,Sapawe L.,NA,,48.77264,-91.34185,,,,Supplemental,481.2,,,,2023,1,0,,"24-Aug-23, 25-Aug-23, 26-Aug-23"
3,NA,5,15-4785-54790,Tadpole L.,NA, Lake Trout,49.47038,-93.29066,,1692,3,Trend,521.8,9.6,36,50976002.03,,,,,
3,NA,5,15-5203-55093,Wabigoon L.,NA,,49.73222,-92.72928,,1665,2.6,Supplemental,10365.8,6.5,15,674349995,,,,,
3,NA,5,15-5654-53962,Warner L.,NA,,48.71612,-92.11263,,,,Supplemental,150.9,,,,,,,,
3,NA,5,15-4495-55118,Winnange L.,NA, Walleye,49.75528,-93.70447,,1712,3,Trend,2438.8,27.2,115.2,715768020.1,,,,,
3,NA,6,15-6910-53378,Addie L.,NA,,48.16665,-90.42954,,1465,2.6,Supplemental,117,2.1,3.7,2457542.27,,,,,
3,NA,6,15-7025-53379,Arrow L.,NA,,48.15855,-90.26498,,1455,2.6,Supplemental,3234.4,17.8,54.9,589963157.3,,,,,
3,NA,6,15-7050-54058,Athelstane L.,NA,,48.77457,-90.20796,,1438,2.3,Supplemental,1764.9,9.4,32.9,169801595.4,,,,,
3,NA,6,15-7097-53434,Atik L.,NA,,48.21094,-90.17813,18-May-18,1445,2.5,Supplemental,69.6,,,,2018,1,0,,
3,NA,6,16-4566-55070,Beatty L.,NA, Lake Trout,49.71792,-87.60467,20-May-18,1360,1.3,Trend,651.5,6.1,27.5,42657298.59,2018,1,0,,"10-Aug-18, 11-Aug-18, 12-Aug-18, 13-Aug-18"
3,NA,6,16-3738-53990,Bigger L.,NA, Brook Trout,48.73271,-88.7152,,,,Trend,12,,,,,,,,
3,NA,6,15-7020-53669,Blunder L.,NA,,48.42444,-90.26943,,1446,2.4,Supplemental,125.6,2.6,6.7,3343314.65,,,,,
3,NA,6,15-6747-53842,Burchell L.,NA,,48.58834,-90.62706,,1470,2.4,Supplemental,1044.9,24.3,74.7,249463786.2,,,,,
3,NA,6,15-7176-53418,Castle L.,NA,,48.19412,-90.07267,,1442,2.5,Supplemental,37.2,,,,,,,,
3,NA,6,15-7002-53661,Chambers L.,NA,,48.41885,-90.29282,,,,Supplemental,185.3,,,,,,,,
3,NA,6,16-3700-54335,Cliff L.,NA,,49.04188,-88.77821,,1436,2.6,Supplemental,41.1,5.4,12,2316600.12,,,,,
3,NA,6,16-4013-54584,Cox L.,NA,,49.27195,-88.35773,,,,Supplemental,217.5,,,,2021,1,0,,"16-Aug-21, 17-Aug-21"
3,NA,6,16-3557-55322,Cry L.,NA, Lake Trout,49.92643,-89.01587,20-May-18,1376,1.5,Trend,244.9,22.2,47.6,54767401.2,2018,1,0,,"14-Aug-18, 15-Aug-18, 16-Aug-18, 17-Aug-18"
3,NA,6,15-7039-53810,Dakota L.,NA,,48.55075,-90.23783,,1444,2.4,Supplemental,118.4,,,,,,,,
3,NA,6,15-6827-54135,"des Mille Lacs, La.",NA,,48.87653,-90.51282,,1446,2.2,Supplemental,24510.9,6.8,24.4,1639670499,,,,,
3,NA,6,15-6577-53565,Elevation L.,NA,,48.3436,-90.87116,,1499,2.6,Supplemental,104.2,,,,,,,,
3,NA,6,16-3710-54376,Elm L.,NA,,49.0786,-88.76521,,,,Supplemental,64.9,,,,,,,,
3,NA,6,16-3800-54060,Fall L.,NA, Brook Trout,48.79728,-88.63329,,,,Trend,12.4,,,,,,,,
3,NA,6,16-2930-53355,Fallingsnow L.,NA,,48.14185,-89.7849,,1455,2.7,Supplemental,144.8,13.4,33,19393711.72,,,,,
3,NA,6,15-6904-53837,Greenwater L.,NA,,48.57454,-90.42999,,1453,2.4,Supplemental,3407.2,18.1,54.9,553914320.5,,,,,
3,NA,6,16-3638-54070,Greenwich L.,NA,,48.80501,-88.85841,,1436,2.8,Supplemental,478.6,19.6,61,93766843.24,,,,,
3,NA,6,15-6812-53794,Grouse L.,NA, Lake Trout,48.54321,-90.54489,18-May-18,1464,2.4,Trend,86.9,15.7,38.4,13706100.31,2018,1,0,,"16-Aug-18, 17-Aug-18, 18-Aug-18, 19-Aug-18"
3,NA,6,16-4013-54300,Hansi L.,NA, Brook Trout,49.02274,-88.34887,,,,Trend,5.7,,,,2019,1,0,,09-Jul-19
3,NA,6,16-3752-53979,Hilma L.,NA, Brook Trout,48.72363,-88.6958,,1426,2.9,Trend,39.1,,,,,,,,
3,NA,6,15-6539-53616,Home L.,NA,,48.39187,-90.91955,,1503,2.6,Supplemental,59.3,,,,,,,,
3,NA,6,16-3724-53935,Hunters L.s,NA, Brook Trout,48.68849,-88.73973,,1428,2.9,Trend,27.9,4,19,1108620.7,,,,,
3,NA,6,15-6641-53950,Huronian L.,NA,,48.68758,-90.77235,,1482,2.5,Supplemental,361.4,10.8,38,39067321.58,,,,,
3,NA,6,15-6814-53436,Icarus L.,NA,,48.22011,-90.57186,,1474,2.6,Supplemental,645,11.7,48,75635093.57,,,,,
3,NA,6,16-3750-54094,Innes L.,NA,,48.82849,-88.70686,,1429,2.8,Supplemental,220.4,8.3,42,18343191.49,,,,,
3,NA,6,15-7019-53947,Kabaigon L.,NA,,48.6744,-90.25679,,,,Supplemental,138.2,,,,2020,1,0,,15-Sep-20
3,NA,6,15-7019-53947,Kabaigon L.,NA,,48.6744,-90.25679,,,,Supplemental,138.2,,,,2021,1,0,,"13-Jul-21, 14-Jul-21"
3,NA,6,15-6986-53540,Kamikau L.,NA,,48.30997,-90.3213,,1451,2.5,Supplemental,156.3,6.6,19,10275558.46,,,,,
3,NA,6,16-3359-53629,Kaministiquia R.,NA,,48.39204,-89.21879,,,,Supplemental,642.8,,,,2020,1,0,,"21-Sep-20, 22-Sep-20, 23-Sep-20, 24-Sep-20"
3,NA,6,15-6913-53983,Kashabowie L.,NA,,48.71886,-90.39423,,1448,2.3,Supplemental,2163.3,7.4,35,169430409.4,,,,,
3,NA,6,15-7067-53777,Kekekuab L.,NA,,48.51593,-90.20803,,1442,2.4,Supplemental,545.9,1.2,3,6645207.82,,,,,
3,NA,6,15-7023-54024,Little Athelstane L.,NA,,48.74472,-90.24681,,,,Supplemental,223.1,,,,,,,,
3,NA,6,16-3761-53954,Little Hilma L.,NA,,48.7079,-88.68404,,,,Supplemental,17.3,,,,,,,,
3,NA,6,16-3657-54310,Little Moraine L.,NA,,49.01989,-88.83585,,1436,2.6,Supplemental,234.1,13.2,32,30973474.07,,,,,
3,NA,6,16-3725-53994,Long L.,NA, Brook Trout,48.73714,-88.73431,,,,Trend,10.3,,,,,,,,
3,NA,6,16-3752-54002,MacIntosh L.,NA, Brook Trout,48.74456,-88.69785,,1427,2.9,Trend,48.4,,,,,,,,
3,NA,6,16-3752-54002,MacIntosh L.,NA,,48.74456,-88.69785,,1427,2.9,Supplemental,48.4,,,,,,,,
3,NA,6,16-3699-53994,Mackenzie L.,NA,,48.73581,-88.76982,,1431,2.9,Supplemental,53.7,,,,,,,,
3,NA,6,16-2901-53647,Marks L.,NA,,48.4031,-89.83696,,1442,2.5,Supplemental,39.4,3.6,13.9,1427183.07,,,,,
3,NA,6,15-7023-53650,McGrath L.,NA,,48.40684,-90.26696,,,,Supplemental,333.9,,,,,,,,
3,NA,6,16-3803-54067,Miner L.,NA,,48.80311,-88.62951,,1424,2.8,Supplemental,5.2,,,,,,,,
3,NA,6,16-3644-54282,Moraine L.,NA,,48.98836,-88.85198,,1437,2.7,Supplemental,280.2,,,,,,,,
3,NA,6,15-6672-53552,Mowe L.,NA,,48.33174,-90.74281,,1487,2.6,Supplemental,620.6,11.4,33,70933704.04,,,,,
3,NA,6,15-6681-53680,Myrt L.,NA,,48.44354,-90.7278,,1484,2.5,Supplemental,275.4,,,,,,,,
3,NA,6,16-3680-53921,Nalla L.,NA,,48.6695,-88.79215,,1431,2.9,Supplemental,46.3,8.3,21,4058700.22,,,,,
3,NA,6,15-6828-53703,Nelson L.,NA,,48.46221,-90.52889,,1464,2.5,Supplemental,653.1,5.7,11.8,40350300.04,,,,,
3,NA,6,16-3921-55210,"Nipigon, L.",NA, Walleye,49.82331,-88.51794,,,,Trend - nonrandom,449676.2,,,,2020,1,0,,"14-Sep-20, 15-Sep-20, 16-Sep-20, 17-Sep-20"
3,NA,6,16-3921-55210,"Nipigon, L.",NA, Walleye,49.82331,-88.51794,,,,Trend - nonrandom,449676.2,,,,2018,1,0,,"06-Jul-18, 07-Jul-18, 07-Sep-18, 08-Jul-18, 08-Sep-18, 09-Aug-18, 09-Jul-18, 10-Aug-18, 10-Jul-18, 10-Sep-18, 11-Aug-18, 11-Sep-18, 12-Aug-18, 12-Sep-18, 13-Aug-18, 14-Aug-18, 18-Jul-18, 19-Jul-18, 19-Jun-18, 20-Jun-18, 21-Jun-18, 22-Jun-18, 23-Aug-18, 23-Jun-18, 24-Aug-18, 24-Jun-18, 25-Aug-18, 25-Jul-18, 26-Aug-18, 26-Jul-18, 27-Aug-18, 27-Jul-18, 28-Aug-18, 28-Jul-18, 29-Jul-18, 30-Jul-18"
3,NA,6,16-3921-55210,"Nipigon, L.",NA, Walleye,49.82331,-88.51794,,,,Trend - nonrandom,449676.2,,,,2019,1,0,,"07-Aug-19, 08-Aug-19, 09-Aug-19, 09-Jul-19, 10-Aug-19, 10-Jul-19, 10-Sep-19, 11-Aug-19, 11-Jul-19, 11-Sep-19, 12-Jul-19, 12-Sep-19, 13-Jul-19, 13-Sep-19, 14-Sep-19, 17-Jun-19, 18-Jun-19, 19-Jun-19, 20-Jun-19, 21-Aug-19, 21-Jun-19, 22-Aug-19, 22-Jun-19, 23-Aug-19, 23-Jul-19, 24-Aug-19, 24-Jul-19, 25-Aug-19, 25-Jul-19, 26-Jul-19, 27-Jul-19"
3,NA,6,16-3742-54014,Nolan L.,NA,,48.75422,-88.71122,,1428,2.9,Supplemental,23.2,,,,,,,,
3,NA,6,15-6723-53466,Northern Light L.,NA,,48.24446,-90.6759,,1482,2.6,Supplemental,6622.1,8.4,39.7,577063157.4,,,,,
3,NA,6,16-3081-53489,Oliver L.,NA,,48.26566,-89.58774,,1476,2.9,Supplemental,196,,,,,,,,
3,NA,6,16-4000-54670,Oskawe L.,NA,,49.34929,-88.37581,,1413,2.3,Supplemental,563.7,6.2,18,34925820.54,2021,1,0,,"18-Aug-21, 19-Aug-21, 23-Aug-21"
3,NA,6,16-3708-54345,Pringle L.,NA,,49.05233,-88.76841,,1435,2.6,Supplemental,179.3,10.2,29,18295555.29,,,,,
3,NA,6,15-6569-53648,Redfox L.,NA,,48.4187,-90.88119,,1499,2.6,Supplemental,61,,,,,,,,
3,NA,6,15-6528-53582,Ross L.,NA,,48.36006,-90.93755,,1505,2.7,Supplemental,304.8,,,,,,,,
3,NA,6,15-6659-53963,Rudge L.,NA,,48.69703,-90.73502,,1477,2.4,Supplemental,501.1,8.1,33,40605123.3,,,,,
3,NA,6,15-7053-53459,Sandstone L.,NA,,48.23175,-90.24029,,1448,2.5,Supplemental,729.9,7.3,23.8,68269602.67,,,,,
3,NA,6,15-7128-54128,Savanne L.,NA,,48.83265,-90.09804,,1435,2.3,Supplemental,365,2.5,4,9335345.21,2018,1,0,,"09-Aug-18, 10-Aug-18, 11-Aug-18, 12-Aug-18"
3,NA,6,16-3803-54156,Scarp L.,NA,,48.88246,-88.63394,,,,Supplemental,17.4,,,,,,,,
3,NA,6,15-6988-53913,Shebandowan L.s,NA,,48.64304,-90.30157,,1444,2.4,Supplemental,5971.7,6.1,36.6,362115459.1,,,,,
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2018,1,0,,"14-Aug-18, 15-Aug-18, 16-Aug-18"
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2019,1,0,,"05-Jul-19, 06-Jul-19, 07-Jul-19, 08-Jul-19, 09-Jul-19, 10-Jul-19, 11-Jul-19"
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2019,1,0,,"01-Aug-19, 29-Jul-19, 30-Jul-19, 31-Jul-19"
3,NA,6,15-6804-53764,Squeers L.,NA,,48.51628,-90.55746,,1466,2.5,Supplemental,369.6,11.5,33.6,44171500.7,2019,1,0,,"12-Aug-19, 13-Aug-19, 14-Aug-19, 15-Aug-19"
3,NA,6,15-6708-53937,Stetham L.,NA,,48.67442,-90.68295,,1473,2.4,Supplemental,228.5,7.5,27,17192840.17,,,,,
3,NA,6,15-6885-53406,Sunbeam L.,NA,,48.19223,-90.4631,,1466,2.6,Supplemental,86.5,,,,,,,,
3,NA,6,15-6983-53701,Swallow L.,NA,,48.45519,-90.31935,,,,Supplemental,374.8,,,,,,,,
3,NA,6,15-6508-53878,Tilly L.,NA,,48.62935,-90.9475,,1506,2.6,Supplemental,403.5,9.1,31,36848168.12,,,,,
3,NA,6,15-7029-53799,Tinto L.,NA,,48.54084,-90.25014,,1444,2.4,Supplemental,159,8.7,30,13877554.14,,,,,
3,NA,6,15-6832-53585,Titmarsh L.,NA,,48.35538,-90.52995,,1467,2.5,Supplemental,968.3,13.6,49.4,130492003.7,,,,,
3,NA,6,15-6642-53574,Trout L.,NA,,48.34586,-90.79178,,1491,2.6,Supplemental,51.9,,,,,,,,
3,NA,6,15-6587-53594,Twinhouse L.,NA,,48.3689,-90.85668,,1498,2.6,Supplemental,104.7,5.3,15,5548221.48,,,,,
3,NA,6,16-3744-54268,Unknown L.,NA, Brook Trout,48.98106,-88.72206,21-May-18,1434,2.7,Trend,74.6,7.7,25,5751693.39,2018,1,0,,"24-Jul-18, 25-Jul-18"
3,NA,6,16-3483-54344,Walotka L.,NA,,49.04481,-89.07437,,1436,2.6,Supplemental,93.9,9.8,23,9506000.19,,,,,
3,NA,6,16-2773-53446,Whitefish L.,NA,,48.22119,-90.00085,,1437,2.5,Supplemental,2871.3,2,6.4,60300000,,,,,
3,NA,6,16-3738-54079,Wiggins L.,NA,,48.81279,-88.71842,,1430,2.8,Supplemental,23.1,,,,,,,,
3,NA,6,15-6550-53632,Wye L.,NA,,48.40446,-90.90487,,1502,2.6,Supplemental,77.5,,,,,,,,
3,NA,6,15-6896-53457,Yellowhammer L.,NA,,48.23741,-90.44997,,1464,2.6,Supplemental,189,,,,,,,,
3,NA,7,16-4544-54237,Ault L.,NA, Brook Trout,48.96646,-87.62369,,,,Trend,103,,,,,,,,
3,NA,7,16-5042-54260,Cairngorm L.,NA, Lake Trout,48.99187,-86.93716,,1255,1.9,Trend,699.6,14.7,61,151718700,,,,,
3,NA,7,16-4881-55533,Cavell L.,NA, Brook Trout,50.14754,-87.15817,,1339,0.6,Trend,83.1,0.5,1.7,401515.53,,,,,
3,NA,7,16-5058-54157,Diablo L.,NA, Brook Trout,48.89364,-86.91714,,,,Trend,107,,,,,,,,
3,NA,7,16-4741-54101,Jason L.,NA, Brook Trout,48.84579,-87.35303,,,,Trend,55,,,,,,,,
3,NA,7,16-5341-54366,Killala L.,NA, Lake Trout,49.07862,-86.52877,,1257,1.7,Trend,2516.3,19.9,92,501835552.6,,,,,
3,NA,7,16-4793-54217,Louise L.,NA, Brook Trout,48.94242,-87.28084,,1274,2.1,Trend,54.3,5.2,14,2826227.99,,,,,
3,NA,7,16-4747-54847,South Beatty L.,NA, Walleye,49.52071,-87.3487,,1343,1.4,Trend,285.8,2.6,5.9,7453084.25,2021,1,0,,"05-Aug-21, 06-Aug-21, 07-Aug-21"
3,NA,7,16-4720-54109,Whitesand L.,NA, Brook Trout,48.84703,-87.38162,,,,Trend,269,,,,,,,,
3,NA,7,16-4824-54701,Wig L.,NA, Walleye,49.38507,-87.24311,,1325,1.5,Trend,411.7,3.2,9.8,14928000.22,,,,,
3,NA,7,16-4802-54759,Wintering L.,NA, Walleye,49.43486,-87.28556,,1332,1.4,Trend,1709.4,4.8,36.6,79929600,,,,,
3,NA,7,16-5311-54861,Y L.,NA, Brook Trout,49.52868,-86.57058,,1309,1.1,Trend,30.8,8.9,24,2746555.09,,,,,