FMZ,lakeName,lakeID,lat,long,bsmCycle,pelagicPrey,mysis,sampleGroup,lakeClass,area,maxDepth,speciesPresent,otherPelagicPredator,comments
,20,L20,49.134722,92.206111,,A,P,Coldwater Lakes,1.5,64,32,,,
,26,L26,49.132778,92.2075,,A,P,Coldwater Lakes,1.5,29,37,,,
,39,L39,49.125,92.213611,,A,P,Coldwater Lakes,1.5,39,23,,,
,42,L42,49.121111,92.212222,,A,P,Coldwater Lakes,1.5,26,18,,,
NA,111,L111,,,NA,P,P,ELA,3,9,32,fathead.minnow|lake.trout|lake.whitefish|longnose.dace|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,223,L223,49.698,-93.708,NA,A,NA,ELA,1,27,14,brook.stickleback|fathead.minnow|finescale.dace|lake.chub|lake.trout|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,224,L224,49.69053791,-93.7158898,NA,A,P,ELA,1.5,26,27,brook.stickleback|fathead.minnow|finescale.dace|lake.trout|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,228,L228,49.68904264,-93.65369348,NA,P,P,ELA,3,1300,167,burbot|deepwater.sculpin|lake.herring|lake.trout|longnose.dace|pearl.dace|slimy.sculpin|spottail.shiner|trout.perch|white.sucker|yellow.perch,burbot,
NA,239,L239,49.66306708,-93.72277319,NA,P,P,ELA,3,54,30,brook.stickleback|Iowa.darter|lake.herring|lake.trout|northern.pike|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker|yellow.perch,pike,
NA,260,L260,49.6966456,-93.76728166,NA,A,A,ELA,1,34,14,fathead.minnow|finescale.dace|lake.chub|lake.trout|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,262,L262,49.71274413,-93.69150688,NA,P,P,ELA,3,84,30,blacknose.shiner|burbot|johnny.darter|lake.herring|lake.trout|logperch|northern.pike|pearl.dace|spottail.shiner|white.sucker|yellow.perch,pike|burbot,
NA,305,L305,49.69130809,-93.69251937,NA,P,P,ELA,3,52,33,blacknose.shiner|bluntnose.minnow|central.mudminnow|fathead.minnow|finescale.dace|lake.trout|lake.whitefish|longnose.dace|pearl.dace|slimy.sculpin|spottail.shiner|white.sucker|yellow.perch,NA,
NA,310,L310,49.66397886,-93.64036758,NA,P,P,ELA,3,50,20,brook.stickleback|deepwater.sculpin|fathead.minnow|lake.trout|lake.whitefish|longnose.dace|pearl.dace|slimy.sculpin|white.sucker|yellow.perch,NA,
NA,373,L373,49.74430111,-93.79960141,NA,A,P,ELA,1.5,27,21,fathead.minnow|finescale.dace|lake.trout|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,375,L375,49.74640869,-93.78724179,NA,A,P,ELA,1.5,19,27,fathead.minnow|finescale.dace|lake.trout|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,377,L377,49.72088975,-93.77265058,NA,P,A,ELA,2,27,18,blacknose.shiner|burbot|fathead.minnow|lake.herring|lake.trout|longnose.dace|pearl.dace|spottail.shiner|trout.perch|white.sucker|yellow.perch,burbot,
NA,378,L378,49.71086857,-93.77635068,NA,A,P,ELA,1.5,26,12,blacknose.shiner|burbot|lake.trout|pearl.dace|spottail.shiner|white.sucker|yellow.perch,burbot,
NA,382,L382,49.70519556,-93.67846061,NA,A,A,ELA,1,37,13,brook.stickleback|fathead.minnow|finescale.dace|lake.chub|lake.trout|longnose.dace|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,442,L442,49.77573912,-93.81735046,NA,A,P,ELA,1.5,16,18,blacknose.shiner|brook.stickleback|fathead.minnow|finescale.dace|lake.trout|northern.redbelly.dace|pearl.dace|slimy.sculpin|white.sucker,NA,
NA,468,L468,49.67888109,-93.73648401,NA,P,P,ELA,3,301,29,blacknose.shiner|bluntnose.minnow|finescale.dace|lake.trout|lake.whitefish|longnose.dace|pearl.dace|slimy.sculpin|white.sucker|yellow.perch,NA,
NA,625,L625,49.76132574,-93.80533416,NA,P,P,ELA,3,78.3,40.1,burbot|lake.herring|lake.trout|white.sucker|yellow.perch,burbot,
NA,626,L626,49.75300838,-93.7953778,NA,A,A,ELA,1,25.9,13.2,fathead.minnow|finescale.dace|lake.chub|lake.trout|longnose.dace|pearl.dace|slimy.sculpin|white.sucker|yellow.perch,NA,
6,Arrow,15-7025-53379,48.1586,-90.265,,P,P,LU,3,4874.4,52.4,,pike|walleye,
15,Aylen,18-2779-50548,45.6184,-77.8559,2,P,A,Ras,2,NA,NA,NA,NA,
,Baptiste,18-2642-49981,45.11648,-78.00344,,P,A,Ridgeway,2,,,,,
15,Bark,18-2782-50364,45.4552,-77.8494,2,P,A,Ras,2,NA,NA,NA,NA,
10,Bear,17-4652-51149,46.1881,-81.449,2,P,P,Ras,3,NA,NA,NA,NA,
11,Bear,17-5577-51311,46.33,-80.26,1,P,P,Ras,3,NA,NA,NA,NA,
15,Bella,17-6539-50341,45.45,-79.03,1,P,A,Ras,2,NA,NA,NA,NA,
5,Bending,15-5627-54632,49.32,-92.14,1,P,A,Ras,2,NA,NA,NA,NA,
15,Bernard,17-6257-50660,45.7389,-79.3853,2,P,P,Ras,3,NA,NA,NA,NA,
6,Bisect,16-3706-53956,48.7028,-88.759,2,A,P,BsM,1.5,NA,NA,NA,NA,
6,Black Sturgeon,16-3634-54687,49.3582,-88.8721,,P,P,LU,3,4874.4,52.4,,pike|walleye,
6,Burchell,15-6747-53842,48.5883,-90.6271,,A,P,LU,1.5,1044.9,74.7,,,
4,Carling,15-6217-56090,50.6223,-91.2802,2,P,P,BsM,3,NA,NA,NA,NA,
6,Church,15-6795-53776,48.528,-90.568,,A,P,MNRF - CNFER,1.5,,41.2,,,
11,Clear,17-5942-51055,46.1,-79.78,1,P,P,Ras,3,NA,NA,NA,NA,
6,Cliff,16-3700-54335,49.0419,-88.7782,,A,A,LU,1,41.1,12,,,
10,Cobre,17-3627-51660,46.64,-82.79,1,P,A,Ras,2,NA,NA,NA,NA,
6,Cry,16-3557-55322,49.9264,-89.0159,2,A,P,BsM,1.5,NA,NA,NA,NA,
5,Crystal,15-6263-53964,48.7076,-91.278,2,P,P,BsM,3,NA,NA,NA,NA,
6,des Mille Lacs La.,15-6827-54135,48.8765,-90.5128,2,P,P,BsM,3,NA,NA,NA,NA,
6,Dog,16-3132-54041,48.7781,-89.5128,2,P,P,BsM,3,NA,NA,NA,NA,
5,Dore,15-5124-54968,49.6158,-92.8307,2,P,P,BsM,3,NA,NA,NA,NA,
,Dotty,17-6571-50360,45.46152,-78.99156,,P,A,Ridgeway,2,,,,,
15,Eels,17-7269-49741,44.89,-78.13,1,A,A,Ras,2,NA,NA,NA,NA,"has smelt, otherwise would be class 1"
11,Emerald,17-5515-51958,46.9159,-80.3231,2,P,A,Ras,2,NA,NA,NA,NA,
5,Eva,15-6340-53970,48.7174,-91.1597,2,P,P,Ras,3,NA,NA,NA,NA,
15,Fletcher,17-6738-50244,45.35,-78.78,1,A,A,Ras,1,NA,NA,NA,NA,
6,Frazer,16-3884-54562,49.2488,-88.5288,2,A,P,BsM,1.5,NA,NA,NA,NA,
,Goodwin,17-6844-50137,45.25505,-78.64918,,A,A,Ridgeway,1,,,,,
6,Grouse,15-6812-53794,48.5432,-90.5449,2,A,P,BsM,1.5,NA,NA,NA,NA,
4,Indian,15-5965-54891,49.5483,-91.6663,2,P,P,BsM,3,NA,NA,NA,NA,
15,Joseph,17-5998-50031,45.1743,-79.7239,2,P,P,Ras,3,NA,NA,NA,NA,
,Kamaniskeg,18-2891-50334,45.41755,-77.68981,,P,A,Ridgeway,2,,,,,
6,Kashabowie,15-6913-53983,48.7189,-90.3942,2,P,P,BsM,3,NA,NA,NA,NA,
15,Kawagama,17-6767-50182,45.2987,-78.7525,2,A,A,Ridgeway,2,,,,,Rasmussen paper previously said class 1 lake but algonquin survey says class 2 and fish Online says cisco and whitefish there
,Kennisis,17-6858-50095,45.21362,-78.63637,,A,A,Ridgeway,1,,,,,
,Kimball,17-6818-50232,45.34172,-78.67605,,P,A,Ridgeway,2,,,,,
8,Larder,17-6010-53265,48.0854,-79.6422,2,P,P,Ras,3,NA,NA,NA,NA,
16,Long,17-6191-49604,44.79,-79.49,1,A,A,Ras,1,NA,NA,NA,NA,
7,Long,16-5079-54800,49.4751,-86.8906,2,P,P,BsM,3,NA,NA,NA,NA,
4,Longlegged,15-4172-56262,50.784,-94.1745,2,P,P,BsM,3,NA,NA,NA,NA,
5,Lower Manitou,15-5023-54567,49.2781,-92.9481,2,P,P,BsM,3,NA,NA,NA,NA,
4,Mameigwess,15-5853-54894,49.5507,-91.8255,2,P,P,BsM,3,NA,NA,NA,NA,
10,Manitou,17-4235-50696,45.7776,-81.9835,2,P,P,Ras,3,NA,NA,NA,NA,
4,McCrea,15-6908-56374,50.8587,-90.2896,2,P,P,BsM,3,NA,NA,NA,NA,
15,McKenzie,17-7331-50275,45.3646,-78.0195,2,A,A,Ras,2,NA,NA,NA,NA,"has smelt, otherwise would be class 1"
4,Miniss,15-6523-56318,50.8213,-90.8733,2,P,P,BsM,3,NA,NA,NA,NA,
15,Muskoka,17-6201-49898,45.0237,-79.4773,2,P,P,Ras,3,NA,NA,NA,NA,
15,Muskrat,18-3511-50603,45.6746,-76.9085,2,P,P,Ras,3,NA,NA,NA,NA,
6,North,15-6844-53328,48.117,-90.544,,A,P,LU,1.5,1054,36,,pike|walleye,
6,Northern Light,15-6723-53466,48.2445,-90.6759,2,P,P,BsM,3,NA,NA,NA,NA,
5,Nym,15-6136-53934,48.69,-91.46,1,P,P,Ras,3,NA,NA,NA,NA,
6,Obonga,16-3346-55390,49.9741,-89.3113,2,P,P,BsM,3,NA,NA,NA,NA,
15,Opeongo,17-7048-50649,45.756,-78.353,,P,A,Algonquin,2,,,,,
5,Pickerel,15-6146-53867,48.6338,-91.3718,2,P,P,BsM,3,NA,NA,NA,NA,
,Red Pine,17-6806-50080,45.20439,-78.70184,,A,A,Ridgeway,1,,,,,
,Redstone,17-6934-50060,45.18369,-78.53568,,P,A,Ridgeway,2,,,,,
15,Rosseau,17-6112-50030,45.1741,-79.5976,2,P,P,Ras,3,NA,NA,NA,NA,
15,Round,18-3030-50572,45.6407,-77.5289,2,P,P,Ras,3,NA,NA,NA,NA,
6,Sandstone,15-7053-53459,48.2318,-90.2403,2,P,P,BsM,3,NA,NA,NA,NA,
4,Savant,15-6825-55952,50.4823,-90.4274,2,P,P,BsM,3,NA,NA,NA,NA,
6,Shebandowans,15-6988-53913,48.643,-90.3016,2,P,P,BsM,3,NA,NA,NA,NA,
15,Skeleton,17-6216-50117,45.2512,-79.4533,2,P,P,Ras,3,NA,NA,NA,NA,
15,Smoke,17-6811-50426,45.518,-78.681,,P,A,Algonquin,2,,,,,
6,Squeers,15-6804-53764,48.516,-90.558,,A,P,MNRF - CNFER,1.5,,33.6,,,
4,Sturgeon,15-6600-55380,49.9273,-90.8969,2,P,P,BsM,3,NA,NA,NA,NA,
11,Temagami,17-5700-52061,46.989,-80.0705,2,P,P,Ras,3,NA,NA,NA,NA,
6,Titmarsh,15-6832-53585,48.3554,-90.53,,P,P,LU,3,968.3,49.4,,pike|walleye,
4,Trout,15-4784-56717,51.1987,-93.3095,2,P,P,BsM,3,NA,NA,NA,NA,
11,Trout,17-6290-51301,46.3193,-79.3367,2,P,P,Ras,3,NA,NA,NA,NA,
15,Twelve Mile,17-6807-49881,45.0251,-78.7047,2,P,P,Ras,3,NA,NA,NA,NA,
6,Twinhouse,15-6587-53594,48.3689,-90.8567,2,A,P,BsM,1.5,NA,NA,NA,NA,
6,Walotka,16-3483-54344,49.0448,-89.0744,,A,P,LU,1.5,93.9,23,,,
8,Watabeag,17-5314-53425,48.2471,-80.5558,2,A,A,Ras,1,NA,NA,NA,NA,