Cycle,FMZ,Lake Name,waterbodyID,Latitude,Longitude,secchiDepth,COLTR (TCU),pH,cond,alk,Ca,MGUT (mg/L),Na,KKUT (mg/L),CLIDUR (mg/L),SSO4UR (mg/L),SIO3UR (mg/L),FEUT,DIC,DOC,NNHTUR (mg/L),NNOTUR (ug/L),NNTKUR (ug/L),TDP
3,10,Kukagami L.,17-5344-51754,46.73335,-80.55126,5.5,8.099,6.69,29.899,5.019,2.779,0.735,0.758,0.251,0.689,5.879,0.33,30,1.429,2.629,30,110,163.685,6.059
3,10,Kwagama L.,16-6823-52566,47.44016,-84.58345,9.2,8.699,6.629,13.5,3.129,1.22,0.284,0.525,0.18,0.12,1.8,1.379,30,1.04,2.6,36,90,170,3.5
3,10,Lauzon L.,17-3592-51192,46.21199,-82.82266,7.9,5.54,6.809,30.5,6.49,3.18,0.826,1.03,0.295,0.8,4.549,0.88,10,1.72,2.299,20,132,122,3.799
3,10,Little Chiblow L.,17-3360-51357,46.357,-83.13157,4.3,9.21,6.66,24.399,5.91,2.58,0.652,0.815,0.295,0.36,3.6,0.96,20,1.6,3.299,14,30,207,4.4
3,10,Little Dossier L.,16-6714-52922,47.76202,-84.71272,4.2,16.5,6.919,37.799,14.8,4.4,1.01,0.84,0.395,0.17,1.95,1.8,10,,4.299,10,4,220,3.899
3,10,Little Wawa L.,17-2884-53030,47.84731,-83.82821,3.8,16,7.049,67.2,27.1,9.699,1.62,1.669,0.585,1.76,1.55,1.659,120,6.82,3.5,16,76,237,6.599
3,10,Mamainse L.,16-6811-52113,47.03048,-84.61844,4.5,10.3,6.469,18,4.12,2.14,0.338,0.595,0.255,0.22,2.2,1.52,30,1.36,2.5,46,204,196,4.9
3,10,"Manitou, L.",17-4235-50696,45.77755,-81.98346,6.5,7.429,8.099,267,119,32.5,15,0.962,0.784,2.96,12.4,1.459,30,28,3.14,30,90,218.12,8.275
3,10,Matinenda L.,17-3525-51387,46.37703,-82.95394,4.5,10.3,6.589,22.699,5.419,2.5,0.628,0.835,0.235,0.25,3.149,1.58,20,1.48,3.1,8,78,166,3.2
3,10,Megisan L.,17-3090-52347,47.24629,-83.52106,1.8,55.799,6.95,34.2,12.8,4.66,1.09,0.68,0.202,0.134,1.98,2.21,73,3.06,8.38,13.199,82,280,6.945
3,10,Mijinemungshing L.,16-6718-52845,47.69125,-84.70487,3.3,37,6.44,17,4.169,2.339,0.386,0.52,0.2,0.11,1.55,1.52,70,1.3,5.4,10,134,266,5.099
3,10,Mozhabong L.,17-4175-51987,46.95159,-82.08518,4.5,11,6.639,21,4.86,2.009,0.676,0.766,0.217,0.184,3.18,1.11,33,1.429,3.259,10,18.1,180,4.61
3,10,Nelson L.,17-4928-51746,46.72762,-81.09533,6,5.99,6.53,22.8,3.459,1.879,0.554,0.68,0.33,0.23,5.299,0.72,20,1.159,2,26,22,122,4
3,10,Okiniada L.,17-5179-52567,47.46489,-80.76159,4.3,19.3,6.129,15.9,2.08,1.24,0.41,0.7,0.2,0.15,3,2.399,30,0.98,4,12,20,186,4.4
3,10,Old Woman L.,16-6710-52766,47.62155,-84.72187,4.4,22.199,6.54,14.1,3.109,1.5,0.274,0.46,0.16,0.12,1.6,1.639,50,1.04,4.099,22,148,171,5.099
3,10,Onaping L.,17-4620-52125,47.13886,-81.52075,3.5,74.5,6.639,34.399,6.019,2.94,0.905,2.609,0.303,2.94,2.609,2.439,247,1.679,9.31,14.5,78.799,340,9.824
3,10,"Panache, L.",17-4743-51217,46.23782,-81.35711,3.5,18,6.799,67.799,11.5,5.24,1.629,4.36,0.65,6.19,7.599,1.32,20,2.799,4.2,16,16,234,4.799
3,10,Penelope L.,17-3091-51898,46.83672,-83.50296,4.1,10.699,7.23,61.5,24.8,7.54,2.169,1.05,0.345,0.195,3.14,3.14,30,6.459,2.72,11.6,25.199,190,7.769
3,10,Pogamasing L.,17-4364-52017,46.96784,-81.83568,4.3,15.9,6.73,24.5,5.98,2.49,0.73,0.969,0.253,0.205,3.25,1.81,42,1.72,3.879,11.6,22.899,210,5.875
3,10,Popeye L.,17-3813-51443,46.44422,-82.54487,3.5,22.8,6.769,27.1,6.459,3.24,0.492,0.98,0.18,1.169,2.6,1.419,50,1.659,4.2,22,70,180,4.599
3,10,Quirke L.,17-3810-51468,46.48519,-82.55613,7,7.32,6.599,104,7.07,14.5,1.21,1.919,1.169,2.399,19.899,1.28,20,1.94,2.799,6,286,121,2.1
3,10,Ranger L.,17-3053-51969,46.90502,-83.56707,8.3,11.8,6.719,29.6,8.099,3.54,0.924,0.685,0.21,0.47,3.299,1.52,20,2.319,3.799,4,72,147,2.899
3,10,Rawhide L.,17-3764-51679,46.65506,-82.61487,4.8,4.82,6.83,30.3,7.23,3.299,0.988,0.761,0.314,0.265,4.66,0.57,30,2.23,1.929,10,5,140,4.07
3,10,Rawson L.,17-5330-51961,46.92006,-80.56675,5,19.699,6.41,19,2.629,1.77,0.34,0.561,0.17,0.219,3.62,1.06,58,0.977,4.259,30,90,200.069,5.985
3,10,Rock L.,17-2870-51459,46.43338,-83.77218,1,51.799,7.07,44.6,16.1,5.36,1.6,1.33,0.495,0.718,2.399,2.759,270,3.93,5.15,10.5,238,230,12.8
3,10,Rossmere L.,17-3631-51330,46.33895,-82.77877,2.8,37.7,6.7,23.1,5.339,2.339,0.616,0.895,0.3,0.29,2.799,2.12,80,1.26,5.9,28,166,232,7
3,10,Saddle L.,17-2880-52035,46.95281,-83.78813,3.3,30,6.509,20.1,5.12,2.52,0.504,0.6,0.31,0.17,2.1,1.52,50,1.5,6.4,24,92,273,4.5
3,10,Sand L.,16-6855-52885,47.72534,-84.52605,2.4,76.299,6.459,15.3,3.25,1.62,0.394,0.62,0.16,0.1,1.449,2.319,110,1.02,9,24,48,294,8.3
3,10,Saymo L.,17-3086-52062,46.98215,-83.51746,5.8,17.1,6.86,25.1,8.13,2.94,0.687,0.624,0.168,0.15,2.23,1.81,36,2.21,4.129,10,58.7,190,5.974
3,10,Shelden L.,17-3014-51622,46.58666,-83.59021,3.9,17.399,6.86,28.199,8.009,3.259,0.654,0.775,0.275,0.22,2.899,1.96,40,1.94,4,14,298,155,3.799
3,10,Sill L.,16-7100-51834,46.77338,-84.24994,4.1,10.1,6.929,26.699,8.75,3.439,0.548,0.56,0.255,0.16,2,0.68,20,2.12,3.2,24,180,175,5.099
3,10,South Branch L.,17-2976-52164,47.06961,-83.67101,1.8,56.799,6.57,19.3,4.759,2.27,0.508,0.557,0.167,0.151,1.87,1.82,105,1.459,7.08,31.5,82.299,300,7.969
3,10,Spinweb L.,17-3943-51700,46.67548,-82.38285,3.5,14.5,6.66,26.8,7,3.24,0.614,0.785,0.34,0.18,3.5,1.879,30,1.919,3.6,14,100,221,4.9
3,10,Teasdale L.,17-3849-51482,46.4795,-82.49876,4.6,4.62,7.32,55.799,20.6,9.4,0.699,0.576,0.233,0.189,4.9,0.42,30,5.08,1.55,10.699,11.9,160,9.695
3,10,Ten Mile L.,17-3629-51531,46.51978,-82.78766,8.1,4.48,6.759,23.8,5.559,3.21,0.391,0.539,0.182,0.246,3.399,0.21,30,1.82,1.96,10,40.5,130,2.865
3,10,Venetian L.,17-4810-51976,46.93902,-81.25157,4,26.5,6.629,21.3,4.49,2.02,0.649,0.786,0.272,0.184,3.33,1.629,90,1.419,4.45,20.699,22,260,6.894
3,10,Vermilion L.,17-4700-51520,46.51845,-81.4009,1.5,47,6.91,76.5,11.199,7.4,1.28,2.77,0.737,4.41,13.1,2.629,190,2.71,5.799,40,120,300.199,10.75
3,10,Wabagishik L.,17-4549-51263,46.29283,-81.58644,1.5,48.299,7.03,135,15.1,11.699,2.12,7.059,1.05,10.6,24,2.43,191,3.819,6.019,70,210,351.595,13.9
3,10,Wakami L.,17-3606-52610,47.48206,-82.84313,3.1,12,7.339,63.7,25.699,8.179,1.919,0.927,0.363,0.215,3.18,1.73,30,6.19,3.569,10.9,5.2,240,8.775
3,10,Wakomata L.,17-3191-51595,46.57189,-83.36057,6.3,5.429,6.7,30,7.78,3.439,0.762,0.845,0.24,0.53,3.85,1.5,10,2.12,2.399,2,102,152,2.899
3,10,Wanapitei L.,17-5191-51772,46.71176,-80.7164,5,31.5,7.089,56,17.3,6.65,1.57,1.06,0.327,0.716,4.889,2.509,38,4.379,5.339,30,310,345.514,7.174
3,10,Weckstrom L.,16-7186-51904,46.82679,-84.15028,4.7,9.91,6.669,26.8,8.439,3.22,0.672,0.82,0.495,0.3,2.35,2.5,10,2.419,2.399,12,120,143,17.899
3,10,Whiskey L.,17-3974-51436,46.43411,-82.34418,3.5,10.4,6.82,83.099,7.45,9.919,1,1.649,0.83,1.669,22.699,1.28,10,2.14,2.399,16,216,141,4.8
3,10,Windy L.,17-4664-51605,46.59835,-81.44559,4.5,14.199,6.58,64,3.96,2.339,0.768,6.36,0.379,11.1,4.759,2.24,30,1.28,2.98,20,140,254.979,5.82
3,11,Aileen L.,17-5748-51919,46.87867,-80.01783,3.7,17.8,6.78,40.1,12.6,4.78,1.58,0.695,0.19,0.17,3.85,1.659,20,3.379,4.7,8,42,213,4.7
3,11,Anima Nipissing L.,17-5827-52344,47.25951,-79.90616,8,9.679,6.65,30.6,8.47,3.459,1,0.64,0.19,0.2,4.5,0.94,10,2.22,3.1,6,36,183,3.6
3,11,Anvil L.,17-5552-52523,47.42262,-80.26691,3.4,28.6,6.33,24.199,1.95,1.84,0.628,0.665,0.825,0.41,5.349,2,100,0.96,4.299,24,98,149,6.599
3,11,Bay L.,17-5880-52436,47.34738,-79.83923,1.8,59,7.139,44.299,16.199,5.82,1.389,0.895,0.285,0.41,3.2,2.359,110,,7.599,26,60,250,8.9
3,11,Bear L.,17-5577-51311,46.3314,-80.25596,1,86.9,7.08,89.9,34.2,10.6,4.24,3,1.04,3.089,2.399,1.48,490,8.48,10.3,52,2,562,38.899
3,11,Cadden L.,17-5879-50852,45.9228,-79.86579,1.5,69.799,6.419,50.7,4.08,2.1,0.57,6.009,0.48,9.07,1.449,1.8,300,1.3,8.099,16,38,393,11.3
3,11,Caribou L.,17-5718-50868,45.93283,-80.07311,4,29.399,6.75,49.6,5.679,2.439,0.789,4.389,0.457,6.91,3.009,1.449,61,1.56,5.12,30,190,327.94,7.799
3,11,Cassels L.,17-5970-52137,47.06939,-79.71594,2.5,29.399,6.96,71.299,21.3,8.06,2.149,2.45,0.285,2.759,6.099,1.919,20,5.299,5.299,12,74,235,5.599
3,11,Clear L.,17-5942-51055,46.09839,-79.78115,1.9,51.1,6.57,38,5.919,2.66,0.78,2.91,0.555,4.089,2.399,2.16,200,1.72,6.5,24,98,320,9.3
3,11,Commanda L.,17-6007-50961,46.01084,-79.70668,1.8,62,6.559,34.5,4.849,2.279,0.544,3.24,0.43,4.139,2.2,1.459,230,1.6,7.599,34,24,303,12.6
3,11,Cross L.,17-5788-51912,46.8721,-79.96696,6,11.5,6.74,48,12.5,6.04,1.84,0.975,0.285,0.53,7.349,0.98,10,3.08,3.1,6,64,183,4.599
3,11,Deer L.,17-5601-51477,46.48181,-80.21786,3,62.799,6.91,49.299,17.3,6.36,2.149,1.129,0.685,1.169,2.549,2,220,4.96,8,34,30,400,16.1
3,11,Diamond L.,17-5580-52276,47.20455,-80.24759,3.9,18.5,6.469,22.6,4.29,2.439,0.73,0.74,0.27,0.17,3.85,1.48,50,1.419,3.7,6,36,201,4.9
3,11,Driftwood L.,17-5852-52035,46.98242,-79.87887,2.5,54.1,6.96,51.5,19.699,7.12,1.77,0.625,0.215,0.15,2.799,1.899,50,4.379,7.799,26,4,344,9.599
3,11,Emerald L.,17-5515-51958,46.9159,-80.32312,7,5.129,6.66,53.399,9.869,6.62,1.419,0.765,0.28,0.8,11.1,1.08,0,2.419,2,4,28,147,2.6
3,11,Florence L.,17-5335-52315,47.2431,-80.55819,5.1,7.379,5.669,15.25,0.814,0.9,0.324,0.525,0.19,0.16,4.2,1.48,30,0.72,2.2,26,24,114,3
3,11,Gull L.,17-5618-51964,46.92203,-80.18504,8.6,7.429,6.849,29.899,7.629,3.22,0.814,0.58,0.18,0.19,4.799,0.84,10,2.24,2.5,20,44,123,4.099
3,11,Hangstone L.,17-5845-51854,46.81988,-79.88986,2.8,41.7,6.889,44.399,16.1,5.36,1.73,0.86,0.26,0.58,2.899,1.84,50,3.62,6.799,22,52,287,8.5
3,11,Kittson L.,17-5787-52433,47.33973,-79.95931,2.1,42.399,6.65,33.2,9.669,3.96,1.06,0.87,0.23,0.19,4.2,2.439,70,2.48,6.2,20,22,284,7.9
3,11,Kokoko L.,17-5733-52151,47.08895,-80.03639,4.1,20.699,6.9,49.5,17.699,6.719,1.57,0.665,0.195,0.2,4.2,1.679,10,4.04,4.799,12,56,216,5.9
3,11,Lady Evelyn L.,17-5608-52396,47.35053,-80.14644,4,23.699,6.53,23.5,5.089,2.58,0.798,0.755,0.275,0.14,3.7,1.96,50,1.54,4.2,8,44,196,4.4
3,11,Makobe L.,17-5430-52549,47.4477,-80.43034,2.8,20.699,6.25,17.3,2.629,1.52,0.494,0.61,0.225,0.11,3.2,1.1,50,0.96,4,12,24,204,4.599
3,11,Manitou L.,17-5548-51889,46.85356,-80.28079,7,7.459,6.94,40.2,11.1,4.53,1.03,0.74,0.261,0.772,4.96,2.41,30,3,2.169,30,130,140.884,6.445
3,11,Marten L.,17-5953-51723,46.70317,-79.73057,2,66.599,6.809,35.5,7.5,3.459,0.924,1.84,0.305,2.31,2.6,1.679,100,2.259,8.699,28,62,262,8.099
3,11,McConnell L.,17-6268-51774,46.73979,-79.33974,4.6,4.49,7.129,38.899,14.9,4.82,1.09,0.675,0.585,0.19,3.25,0.34,10,3.879,1.6,26,2,161,6.599
3,11,McLean L.,17-5778-52271,47.19445,-79.97194,6.1,10.3,6.849,30,8.359,3.299,0.896,0.6,0.17,0.15,4.099,1.139,20,2.48,3.5,18,42,152,3.9
3,11,Mercer L.,17-5565-51124,46.16368,-80.24789,1.9,71.5,6.759,37.1,11.699,3.759,1.48,1.32,0.585,1.37,1.85,1.52,220,2.779,9.099,24,2,398,16.8
3,11,Mountain L.,17-5885-52314,47.23078,-79.83215,3.9,24.699,7.009,41.2,14.3,5.879,1.05,0.625,0.19,0.15,4.049,1.679,30,3.72,4.9,24,56,168,5.9
3,11,Muskosung L.,17-5732-51489,46.49128,-80.04488,2.5,38.399,6.9,44.299,16.3,5.36,1.61,0.9,0.52,0.71,2.6,1.08,130,3.6,6.5,14,66,313,7.2
3,11,Net L.,17-5909-52183,47.11604,-79.78758,3.3,42.6,7.059,42.7,12.9,5.679,1.32,0.815,0.175,0.47,3.899,2,60,3.72,6.599,26,50,211,7.099
3,11,"Nipissing, L.",17-5770-51258,46.26473,-79.7733,2,51.2,6.929,57.2,17.899,5.82,1.85,2.21,0.61,2.919,2.85,1.52,190,4.259,5.9,48,44,321,16.3
3,11,"Nipissing, L.",17-5770-51258,46.26473,-79.7733,3,35,7.15,69.299,18.3,6.28,1.919,3.45,0.546,4.929,3.87,1.58,86,4.44,5.719,60,120,282.91,11.75
3,11,"Nosbonsing, L.",17-6382-51179,46.20715,-79.21294,1.9,27.699,6.87,51.2,14.8,4.879,1.58,2.299,0.89,2.899,2.95,2.08,170,3.759,4.599,32,1,329,12.1
3,11,Obabika L.,17-5566-52101,47.04318,-80.26229,4.6,15.3,6.799,27.399,6.589,2.98,0.792,0.675,0.225,0.17,4.45,1.24,20,2,3.6,18,46,152,4.599
3,11,Rabbit L.,17-6031-52053,46.9898,-79.6473,3.5,22.5,6.95,71.5,21.399,8.08,2.069,2.5,0.28,2.81,6,1.76,10,4.94,4.599,8,84,207,4.599
3,11,Red Cedar L.,17-5812-51735,46.71781,-79.94034,2.7,54.799,6.82,48.6,13.699,5.459,1.53,1.899,0.43,2.45,2.85,1.56,90,3.16,8,16,64,308,7.9
3,11,Red Squirrel L.,17-5740-52232,47.16035,-80.02394,3,17.5,6.919,33.1,10.3,3.74,0.991,0.618,0.161,0.155,3.52,1.26,30,2.6,3.71,12.5,23.399,200,4.73
3,11,Regan L.,17-5170-52317,47.24027,-80.77368,7.5,7.549,6.559,23.1,4.019,1.919,0.67,0.76,0.24,0.14,4.75,1.6,20,1.56,2.799,22,20,142,3.299
3,11,Restoule L.,17-5950-51006,46.05187,-79.78066,2.5,55.899,6.75,38.5,5.9,2.43,0.653,2.85,0.476,4.23,2.169,2.509,213,0.1,6.83,40,190,374.774,12.699
3,11,Rib L.,17-5972-52300,47.21484,-79.71615,5.1,13.5,6.91,81.5,17.399,6.48,1.83,6.41,0.27,8.9,4.299,1.74,0,4.139,3.399,4,68,153,3.6
3,11,Smoothwater L.,17-5243-52488,47.39379,-80.6852,6,6.87,6.469,19,2.89,1.47,0.515,0.616,0.206,0.165,3.93,1.74,30,0.927,2.6,19.5,47,160,3.895
3,11,Stormy L.,17-5947-51034,46.07978,-79.77476,2,45.2,6.66,34.5,5.11,2.22,0.602,2.819,0.46,3.72,2.45,2.08,140,1.56,6.2,40,84,258,11.6
3,11,"Temagami, L.",17-5700-52061,46.98896,-80.07046,8,6.29,6.79,55.6,13.3,6.48,1.82,1.02,0.31,0.73,8.8,0.82,10,3.379,2.7,2,58,167,5.299
3,11,Thieving Bear L.,17-5889-52256,47.17876,-79.82724,2.6,35.399,7,32.6,10.8,4.2,1.03,0.6,0.14,0.12,3.25,1.919,40,2.839,5.599,24,30,194,6.5
3,11,Tomiko L.,17-5904-51531,46.53029,-79.82432,1.8,63,6.49,28.3,4.929,2.18,0.62,1.86,0.355,2.21,2.549,1.8,210,1.399,8.099,32,84,248,9.8
3,11,Trout L.,17-6290-51301,46.3193,-79.33669,5.5,13.1,6.78,94.599,13.4,5.379,1.56,9.57,1.159,14.199,4.15,1.399,30,3.64,3.1,10,142,187,4.099
3,11,Turtleshell L.,17-5573-51927,46.88701,-80.24756,4,15.699,6.719,24.699,5.37,2.45,0.707,0.563,0.169,0.177,4.099,1.459,30,1.6,3.859,30,110,178.789,5.389
3,11,Upper Bass L.,17-5579-52068,47.01396,-80.23783,3.4,20.6,6.82,22.699,5.66,2.24,0.656,0.6,0.18,0.1,3.35,1.98,40,1.679,4.099,24,30,161,4.7
3,11,Wasaksina L.,17-5842-51980,46.935,-79.89212,3.5,28.6,6.87,46.399,16.8,6.459,1.97,0.715,0.24,0.18,3.5,1.56,30,4.16,5.799,16,36,274,8.199
3,11,Wawiagama L.,17-5476-52058,47.00583,-80.37028,3,28.699,7.04,42.5,13.3,5.16,1.36,0.71,0.235,0.18,4.75,1.54,40,3.56,5.4,30,2,220,9.6
3,11,Wicksteed L.,17-6007-51793,46.76948,-79.67865,2.3,67.299,6.73,30.3,9.5,3.839,1.08,0.565,0.385,0.15,2.35,1.679,100,2.399,9.099,18,64,333,9.5
3,11,Willow Island L.,17-5555-52349,47.27197,-80.26768,2.9,49.5,6.12,17.5,2.069,1.439,0.46,0.565,0.275,0.12,3.649,2.16,80,0.84,6.299,26,16,175,5.5
3,12,Allumette L.,18-3280-50833,45.891,-77.223,1.4,77.9,6.94,37.1,10.6,4.12,1.129,1.75,0.575,1.04,3.6,2.68,310,2.339,8.099,22,156,204,6.4
3,12,Holden L.,17-7120-51253,46.245,-78.004,1.5,68.2,7.009,47.299,17,4.95,1.439,1.81,0.548,1.33,3.5,2.31,257,3.439,7.41,12.5,168,300,13.05
3,12,Lac Coulonge,18-3577-50825,45.8734,-76.814,1.5,73.799,6.98,37.6,9.98,4,1.07,1.889,0.57,1.24,3.6,2.72,240,2.399,7.7,22,144,215,9.099
3,12,Lac des Chats,18-3854-50393,45.5,-76.47222,1.9,68.799,7.11,46,12.1,4.469,1.24,2.029,0.556,1.57,3.66,2.64,256,3.109,6.969,11.4,148,280,13.5
3,12,Lac Deschenes,18-4334-50239,45.36995,-75.85265,1.5,63.799,7.339,64,19.199,6.589,1.679,2.58,0.603,2.669,3.94,2.589,248,4.79,6.629,11.1,150,250,17.5
3,12,Lac du Rocher-Fendu,18-3662-50545,45.63544,-76.68752,1.6,67.799,7.08,47.899,13.5,4.53,1.28,2.2,0.559,1.74,3.85,2.629,240,3.259,6.96,10,157,280,12.65
3,12,Lac la Cave,17-6731-51370,46.49279,-78.92977,1,70.7,7.11,58.399,17.899,6.45,1.75,2.149,0.623,1.35,4.299,2.48,321,4.509,7.5,20,280,423.319,15.699
3,12,Lower Allumette L.,18-3485-50735,45.78736,-76.94457,1.8,67.4,7.049,46.5,12,4.48,1.34,2.27,0.58,1.77,3.72,2.649,237,3.109,6.96,11,158,270,12.55
3,12,"Timiskaming, L.",17-6178-52207,47.32309,-79.50748,0.4,99.799,7.21,73.9,25.1,8.91,2.319,2.089,0.731,1.86,4.059,2.47,565,5.86,8.519,12.699,333,290,21.75
3,15,Ahmic L.,17-6025-50535,45.63437,-79.69545,2,44.799,6.79,39.299,6.889,3.18,0.782,3.04,0.67,3.75,3.5,2.14,170,1.52,5.4,18,82,282,10.199
3,15,Bark L.,18-2782-50364,45.4552,-77.84943,3.1,38.799,6.94,33.7,6.639,2.379,0.788,2,0.415,2.129,3.23,2.72,140,1.69,5.139,10,105,230,7.304
3,15,Bella L.,17-6539-50341,45.44431,-79.03118,4.7,12.1,6.79,27.199,6.24,2.49,0.654,1.189,0.437,1.169,2.819,1.159,49,1.899,2.74,10,77,170,5.014
3,15,Bernard L.,17-6257-50660,45.73885,-79.38526,2.4,19.5,6.74,76.4,9.259,4.179,1.03,9.21,0.915,12.699,3.75,0.82,50,2.12,3.5,12,14,206,7.099
3,15,Black Donald L.,18-3469-50088,45.21682,-76.93969,3.5,38.7,7.599,105,37.899,13.6,2.2,2.919,0.717,3.85,3.81,2.509,104,9.5,5.25,10,43.799,270,9.125
3,15,Blackfox L.,17-6975-50544,45.62212,-78.46358,4.5,29.899,6.23,18.75,4.24,1.5,0.446,0.765,0.325,0.24,2.7,1.8,160,1.639,4.799,32,126,194,6.4
3,15,Bluff L.,17-7086-50512,45.58505,-78.32574,4.5,21.3,6.24,18.5,3.569,1.439,0.49,0.665,0.215,0.21,2.95,1.48,80,2.259,4.599,132,38,295,7.599
3,15,Boshkung L.,17-6789-49924,45.06601,-78.72935,4.5,15.4,7.089,52.299,12.4,4.53,1.25,2.879,0.633,3.71,3.899,1.71,40,3.22,3.31,12,136,150,5.514
3,15,Brewer L.,17-7100-50518,45.59033,-78.30722,3.1,40.399,6.469,125,3.64,2.7,0.706,19.6,0.435,29.699,3.2,2.299,260,1.159,5.2,22,104,218,7.799
3,15,Buck L.,17-6254-50307,45.42025,-79.39479,1.6,100,6.16,17.199,2.459,1.53,0.365,0.838,0.387,0.64,1.77,2.06,460,1.11,8.259,16.6,114,300,10.949
3,15,Calabogie L.,18-3634-50151,45.27732,-76.74264,3.5,33,7.69,112,43.2,15,2.39,2.79,0.726,3.58,3.81,2.77,89,10.5,4.96,10.1,64.7,250,8.009
3,15,Catchacoma L.,17-7116-49585,44.75058,-78.32526,2.4,40.899,6.9,47.2,15.1,6.54,0.826,1.6,0.38,2.04,2.25,1.72,100,3.54,6.099,6,78,260,4
3,15,"Cecebe, L.",17-6111-50550,45.64268,-79.58059,1.7,42.899,6.61,38.1,5.29,2.54,0.634,3.04,0.58,4.299,3.6,2.399,190,1.54,5.2,32,132,211,11.199
3,15,Cecil L.,17-6955-50358,45.45127,-78.47814,6,12.6,6.379,15.6,3.14,1.22,0.338,0.535,0.265,0.2,2.2,0.88,70,1.439,3.2,50,44,199,6.799
3,15,Cedar L.,17-6953-50993,46.0193,-78.46289,3,49.899,6.53,26,6.73,2.64,0.858,0.77,0.445,0.17,2.95,2.359,170,2.04,5.799,12,114,243,8.3
3,15,"Clear, L.",18-3287-50341,45.44131,-77.1955,4,6.099,8.009,257,105,37.1,6.719,8.289,0.925,13.3,5.349,2.12,10,23.899,3.1,46,4,302,8.199
3,15,Coon L.,17-7024-50461,45.54144,-78.40668,7.6,10.3,6.549,18.6,4.629,1.7,0.484,0.695,0.21,0.22,2.35,0.72,30,2.08,2.299,30,26,188,4.5
3,15,Cripple L.,17-6554-50468,45.5596,-79.00745,2.7,32.299,6.089,13,1.53,1.03,0.288,0.561,0.269,0.198,2.089,1.679,162,0.727,4.219,12.8,162,180,8.365
