Cycle,FMZ,Lake Name,waterbodyID,Latitude,Longitude,secchiDepth,COLTR (TCU),pH,cond,alk,Ca,MGUT (mg/L),Na,KKUT (mg/L),CLIDUR (mg/L),SSO4UR (mg/L),SIO3UR (mg/L),FEUT,DIC,DOC,NNHTUR (mg/L),NNOTUR (ug/L),NNTKUR (ug/L),TDP
3,15,Doe L.,17-6239-50430,45.53377,-79.41413,1.8,48,6.589,33.6,5.75,2.2,0.554,2.459,0.48,3.52,2.5,2.899,200,1.78,5.299,42,88,214,9.3
3,15,"Dore, L.",18-3351-50535,45.61781,-77.11506,4.1,18.8,7.98,196,75.099,23,5.629,6.19,1.11,9.009,5.21,3.109,30,18.199,5.459,10.6,5,360,10.699
3,15,Dunstan L.,17-6523-50498,45.58689,-79.04685,3.9,18,6.7,19.899,5.059,1.82,0.514,0.798,0.362,0.274,2.23,2.589,194,1.459,2.859,40,220,283.384,7.019
3,15,Eagle L.,17-6973-50011,45.13784,-78.49157,5.5,14.699,7.16,60.6,18,6.19,1.72,2.2,0.653,3.06,4.19,1.639,30,4.459,3.439,11.6,91.9,190,5.41
3,15,Farm B. L.,17-7094-50386,45.47171,-78.32084,4.5,22.1,6.41,19.699,3.74,1.48,0.47,0.69,0.375,0.28,3,0.92,70,1.74,4.7,96,40,311,6.2
3,15,Fosters L.,18-2900-50140,45.24977,-77.67526,2.9,40.5,7.509,128,54.799,20.5,3.049,1.71,1.09,1.86,3.95,4.519,150,12.8,8.9,38,4,407,11
3,15,Found L.,17-6845-50465,45.54978,-78.63556,8,5.86,6.66,200,5.969,4.16,1.11,32.399,0.515,50.399,4,0.4,20,2.12,2.299,26,20,160,3.4
3,15,Golden L.,18-3186-50482,45.57388,-77.33611,2.9,31.199,7.57,93.299,30.399,9.189,2.919,3.359,0.867,4.7,4.29,3.7,67,7.45,5.54,10,36.899,280,8.05
3,15,Goodwin L.,17-6844-50137,45.25505,-78.64918,5.7,11.3,6.44,14,2.47,1.22,0.332,0.454,0.313,0.204,2.149,0.42,50,1.09,2.91,10,41.6,170,4.174
3,15,Grant L.,17-6899-50467,45.55473,-78.56313,3.6,31.5,6.179,17.6,2.379,1.679,0.398,0.61,0.215,0.18,3.2,1.919,50,1.12,5,24,92,199,5.4
3,15,Heron L.,17-6711-50348,45.44755,-78.81168,4.5,16.6,6.629,84.299,8.15,4.839,1.87,7.28,0.545,16.1,3.049,1.84,70,3.319,2.7,20,212,163,5.4
3,15,Jack L.,17-7358-49530,44.69486,-78.03569,4.4,13.199,7.7,143,58.899,23.5,1.6,3.359,0.81,5.04,3.35,1.3,10,13.8,5,8,2,277,5.799
3,15,"Joseph, L.",17-5998-50031,45.17434,-79.7239,4.6,10.199,6.969,66.599,8.269,3.81,0.787,6.519,0.613,9.449,4.36,0.64,30,2.339,2.649,11.199,160,120,3.444
3,15,Kamaniskeg L.,18-2891-50334,45.41755,-77.68981,4,28,6.69,37.2,7,2.919,0.932,2.339,0.55,2.69,3.799,2.419,90,1.76,5,20,84,241,5.099
3,15,Kawagama L.,17-6767-50182,45.29874,-78.75251,8.5,14.1,6.65,20.3,3.91,1.75,0.538,0.754,0.334,0.45,2.71,1.7,51,1.36,3.24,10.3,135,150,3.93
3,15,Kelly L.,18-3191-50636,45.7037,-77.32428,2.5,53.899,7,36.2,13.6,4.059,1.3,1.07,0.595,0.309,1.85,2.759,553,3.29,6.379,30,120,329.269,12.15
3,15,Kimball L.,17-6818-50232,45.34172,-78.67605,6,17.3,6.4,17,2.89,1.439,0.453,0.635,0.286,0.221,2.71,1.82,55,1.01,3.58,30,170,246.905,5.019
3,15,Lake of B.s,17-6567-50131,45.25269,-79.0313,4.7,15.699,6.57,32.7,4.78,2.64,0.884,2.52,0.445,3.029,3.35,1.879,30,1.34,3.299,8,118,180,3.5
3,15,Leaf L.,17-7107-50492,45.55673,-78.2984,2.1,63.6,6.28,18.1,2.75,1.56,0.486,0.92,0.19,0.14,3.049,3.04,140,0.96,7.2,30,56,279,10.699
3,15,Little Minnow L.,17-7071-50581,45.64755,-78.34222,4,31.199,5.929,14.199,1.899,1.08,0.338,0.58,0.19,0.15,2.1,1.36,190,1.7,5.299,70,48,230,8.199
3,15,Marmot L.,17-7025-50619,45.6812,-78.39928,2.5,51.299,6.21,17.699,3.54,1.5,0.584,0.615,0.38,0.2,2.399,1.24,200,1.84,7.099,38,28,335,14.699
3,15,McKenzie L.,17-7331-50275,45.36459,-78.01951,3.4,45.6,6.719,36.7,6.139,2.85,0.79,2.7,0.522,3.21,3.129,2.97,190,1.74,6.059,12.4,108,240,7.459
3,15,Meach L.,17-7249-50200,45.29978,-78.13084,3.2,34.299,6.74,26.1,6.549,2.45,0.609,1.33,0.494,0.612,2.779,2.629,108,1.62,4.78,30,120,292.125,6.565
3,15,Mink L.,18-3401-50475,45.56477,-77.04829,6,13.699,8.21,319,131,37.399,10.5,9.599,1.669,15.199,7.19,3.089,30,31.5,6.37,26.399,61.2,430,6.21
3,15,Mississagua L.,17-7123-49536,44.70569,-78.32072,4.5,27.5,7.179,47.2,14.3,5.9,0.832,1.48,0.358,1.74,2.62,1.53,61,3.779,4.78,10,115,220,4.78
3,15,Muskrat L.,18-3511-50603,45.67461,-76.90849,1.6,33.2,8.3,322,118,36.799,9.369,12.4,2.08,19.6,10.8,3.1,30,28.6,6.15,32.7,40.1,612.7,27.899
3,15,Myra L.,17-7062-50582,45.64838,-78.35417,3.7,31.1,6.04,15.199,2.279,1.179,0.356,0.815,0.195,0.18,2.5,1.28,250,1.62,5.099,102,16,287,12.6
3,15,Norway L.,18-3652-50219,45.33922,-76.71995,7.6,14.699,8.109,223,102,30.1,7.589,1.87,1.22,2.77,4.089,2.1,30,25.1,6.44,14.5,24.199,410,6.889
3,15,Ouse L.,17-6816-50461,45.54671,-78.67362,3.1,46.7,6.36,63.1,4.879,3.08,1,6.049,0.54,11.3,2.649,2.2,180,2.439,5.4,14,106,211,9.199
3,15,Papineau L.,18-2795-50249,45.34505,-77.81443,6,10.1,6.91,64.099,9.669,4.24,1.149,4.919,0.809,7.879,4.919,2.06,30,2.48,3.04,10,36.799,190,3.855
3,15,Peck L.,17-6832-50464,45.54921,-78.65279,4.9,18.1,6.23,15.3,2.7,1.26,0.412,0.595,0.185,0.26,2.2,0.86,200,2.18,3.1,52,66,211,6.299
3,15,Red L.,17-6730-50462,45.55418,-78.79087,1.4,43.2,7.299,80.599,22.899,9,2.2,2.549,0.935,3,7.65,1.58,80,5.32,9.599,54,28,351,17.799
3,15,Red Pine L.,17-6806-50080,45.20439,-78.70184,3.5,13,6.48,20,3.33,1.679,0.406,0.665,0.335,0.56,3.1,1.08,80,1.26,3.299,20,114,140,14.8
3,15,Redstone L.,17-6934-50060,45.18369,-78.53568,4,18.899,6.599,22.1,4.82,1.78,0.468,0.75,0.355,0.53,3.2,1.8,90,1.379,3.5,18,168,130,7
3,15,"Rosseau, L.",17-6112-50030,45.1741,-79.59755,4.6,23.3,6.889,53.799,7.29,3.379,0.796,5.29,0.604,6.91,3.21,1.49,64,2.149,3.819,11.5,199,130,4.41
3,15,Round L.,18-3030-50572,45.64074,-77.52889,3.2,43.399,7.019,53.7,16.899,5.7,1.86,2.049,0.88,1.909,4.049,3.399,170,3.54,6,18,64,278,6.2
3,15,Salmon Trout L.,18-2790-50077,45.19005,-77.81305,3,29.1,7.23,65.5,20.8,8.599,1.419,1.5,0.774,1.76,4.349,1.77,98,5.509,5.459,19.199,68.299,320,14.35
3,15,Sandy L.,17-7046-50398,45.48394,-78.38195,7,12.199,5.86,14.3,1.159,1.04,0.334,0.57,0.135,0.18,3.149,0.76,90,1.32,2.799,36,18,169,6.3
3,15,Skeleton L.,17-6216-50117,45.25123,-79.45331,6,8.109,6.86,52,6.559,3.419,0.693,4.049,0.456,5.78,4.549,0.77,30,1.919,1.98,11.8,334,75,2.444
3,15,"St. Anthony, L.",17-7092-50510,45.58319,-78.31817,4.5,45.2,6.099,15.6,3.23,1.24,0.454,0.635,0.235,0.19,1.8,1.419,340,1.76,5.7,40,96,220,11.4
3,15,Tallan L.,17-7329-49698,44.84589,-78.0525,7.4,19.8,8.019,218,103,40.299,1.649,1.59,1.32,2.74,2.589,2.35,30,24.8,5.25,30,80,242.44,5.544
3,15,Twelve Mile L.,17-6807-49881,45.02509,-78.7047,5,17.699,7.12,57.2,11.9,4.769,1.21,3.419,0.626,4.769,3.91,1.659,51,3.27,3.259,16.1,115,180,5.525
3,15,Waterloo L.,17-7166-51172,46.17561,-78.19388,3,42.5,7.2,56.5,29.699,1.49,0.649,0.733,0.319,0.227,1.85,2.16,111,1.2,5.95,13.8,6.099,280,4.429
3,15,Whitestone L.,17-5881-50553,45.64746,-79.86463,1.9,45.399,7.03,59.799,12,5.15,0.892,4.74,0.559,7.099,1.58,2.04,171,3.35,6.19,17.699,124,300,9.605
3,16,Cameron L.,17-4561-50068,45.217,-81.55793,3.6,22.199,8.189,306,162,37.1,19.1,0.765,0.17,1.73,2.899,1,20,38,6.7,32,34,335,4
3,16,Chesley L.,17-4822-49331,44.55287,-81.22414,5,8.49,8.15,263,126,34.1,10.6,4.11,1.449,7.54,3.149,0.6,10,29.699,3.5,32,98,315,10.9
3,16,"Couchiching, L.",17-6286-49481,44.66428,-79.3763,6.7,4.929,8.169,404,110,42.2,7.679,29.199,2.33,49.7,16.1,1.28,0,25.199,3.899,28,4,380,7.599
3,16,Cyprus L.,17-4583-50085,45.23131,-81.53198,4.1,18.199,8.23,302,159,37.1,18.399,0.73,0.195,2.18,3,1.02,10,37.399,6.299,82,40,383,4
3,16,Fanshawe L.,17-4857-47670,43.05847,-81.17886,0.8,60.899,8.24,644,235,86,16.6,21,2.459,41.6,14.3,2.049,234,56.1,3.649,30.699,6650,25,41.95
3,16,Farlain L.,17-5814-49627,44.81714,-79.97121,4.1,6.66,8.08,182,84.099,27.8,5.2,2.2,0.78,3.72,2.899,0.01,10,19.699,3.5,20,46,321,7.099
3,16,Gloucester Pl.,17-6026-49666,44.84489,-79.70973,4.1,24.1,7.679,232,63.7,24.3,4.519,15.199,1.27,25.199,9,1.28,90,15,5.099,26,34,356,10.3
3,16,Little L.,17-6016-49633,44.81843,-79.7132,2.6,42.399,7.509,143,38.6,15.1,2.77,9.089,0.87,14.4,5.9,1.659,150,9.039,5.4,40,82,280,4.599
3,16,Little L.,17-6058-49199,44.42642,-79.67346,1.4,36.799,8.339,648,172,60.2,9.279,50.299,1.679,92.599,9.47,0.05,46,40.5,5.389,21.8,328,510,20.5
3,16,"Simcoe, L.",17-6327-49193,44.4236,-79.37123,11.6,4.16,8.08,426,115,42,8.06,31.899,2.41,52.5,17.5,2.2,0,26.699,3.7,22,74,340,7.7
3,16,"Simcoe, L.",17-6327-49193,44.4236,-79.37123,10,5.78,8.06,455,116,44.5,7.86,32.1,2.39,59,16.699,1.58,30,27.899,4.16,50,150,392.444,7.259
3,16,Sparrow L.,17-6275-49634,44.81851,-79.39612,2.7,18.8,7.799,311,86.599,33.5,6.54,21.399,1.81,34.5,11.6,1,100,19.6,5,26,12,407,13.699
3,16,Tea L.,17-6065-49697,44.87588,-79.64948,1.8,85.5,7.28,76.099,18.6,7.21,1.55,4.889,0.561,7.16,3.049,1.47,203,4.4,8.339,21,48.2,360,11.699
3,17,Balsam L.,17-6712-49387,44.58044,-78.84168,4.4,15,7.589,141,54.799,20.899,2.25,4.11,0.715,6.429,4.299,1.56,20,12.699,3.5,16,20,235,5.7
3,17,Belmont L.,18-2756-49309,44.49514,-77.82654,3.6,29.899,7.53,137,54.2,22,2.279,4.33,1.129,5.82,4.15,1.2,40,12.3,5.799,32,8,315,7
3,17,Big Bald L.,17-7074-49389,44.57664,-78.3863,6.7,17.899,7.82,290,101,42.2,3.31,11.9,0.8,21.8,11.4,0.48,20,23.8,4.5,22,2,284,8.199
3,17,Buckhorn L.,17-7074-49293,44.4856,-78.39118,3,22.399,8.169,233,92.4,36.1,3.81,7.95,1.11,12.6,5.15,2.299,20,19.5,5.2,58,26,426,22.899
3,17,Cameron L.,17-6778-49354,44.55177,-78.76076,2.6,27.399,7.599,120,43.5,16.699,1.85,4.16,0.71,6.889,4.15,1.72,80,10.4,4.2,24,82,210,8.199
3,17,Canal L.,17-6548-49368,44.56744,-79.04366,2.4,21.699,8.039,273,129,48.899,3.069,4.169,0.66,6.639,4.15,0.88,40,30.5,4.7,36,2,352,13.4
3,17,Chemong L.,17-7076-49181,44.38846,-78.39205,2.4,16.3,8.259,339,119,47.2,6.2,16.399,1.75,27.699,8.8,0.36,20,26.5,5.2,16,2,529,16.8
3,17,Cordova L.,18-2756-49393,44.57529,-77.82487,2.4,37.6,7.57,106,37.5,15.699,1.62,3.41,0.85,5.16,3.95,1.639,80,9.199,5.4,26,26,255,8.8
3,17,Dalrymple L.,17-6500-49453,44.64052,-79.11093,2.2,31.1,7.99,290,129,48.5,4.759,5.559,1.01,9.529,8.3,1.32,30,30.199,6.599,54,62,466,14.5
3,17,Emily L.,17-6930-49241,44.44638,-78.57542,2.9,51.1,7.849,289,130,52.399,3.04,5.25,1.75,9.96,3.299,0.92,30,30.3,8.4,54,186,396,30.4
3,17,Four Mile L.,17-6793-49499,44.68172,-78.73724,4,16,8.029,203,91.099,32.6,4.559,2.64,0.363,3.31,3.899,1.55,30,22.399,4.49,10,5,260,6.235
3,17,Head L.,17-6651-49559,44.74018,-78.91265,4.7,17.6,7.9,175,81.5,28.6,4.349,2.089,0.475,3.21,2.35,1.28,80,19.3,3.7,30,66,209,8.4
3,17,Katchewanooka L.,17-7182-49263,44.45749,-78.2587,4.3,20.899,7.75,233,90,34.899,3.189,8.08,1.04,13.3,5.5,1.439,20,21.6,5,44,230,313,9.4
3,17,Little Bald L.,17-7050-49386,44.57455,-78.41518,2,52.1,7.629,149,55,22.3,2.21,5.179,0.85,8.519,4.2,1.2,140,13.3,6.7,36,4,302,12.1
3,17,Lovesick L.,17-7197-49373,44.55817,-78.23036,6.9,23.199,8.039,250,91.7,36.7,3.49,8.939,1.12,14.9,5.79,1.09,36,22.199,5.21,19.399,225,340,9.085
3,17,Lower Buckhorn L.,17-7170-49371,44.5498,-78.27953,3.2,28.8,7.839,204,77,32,2.779,7.089,1.07,12.199,5.099,1.52,60,18.1,5.4,36,270,192,9.3
3,17,Mitchell L.,17-6627-49374,44.57378,-78.9503,2.8,27,7.86,194,79.9,31.5,2.21,5.429,0.985,8.9,2.85,0.6,20,18.8,4.799,42,6,291,22.199
3,17,Pigeon L.,17-6992-49270,44.47155,-78.49495,4.2,25.199,7.78,208,83.4,31.5,3.14,6.419,1.04,10.8,4.95,1.439,50,19.3,5.099,28,208,281,8.4
3,17,Rice L.,17-7257-48946,44.17348,-78.18609,2.5,24.8,7.94,234,88.099,37.399,3.259,9.05,1.21,15.6,5.849,1.32,40,20.5,5,30,208,216,9.699
3,17,Round L.,18-2714-49305,44.49475,-77.87492,2.6,27.699,7.83,183,77.5,32.2,2.549,5.4,0.83,7.61,2.899,1.32,120,18.3,4.7,32,20,238,8.699
3,17,Rylstone L.,18-2850-49215,44.42303,-77.70175,2.3,36.2,7.719,142,58.6,23.699,2.22,3.339,0.915,4.99,3.6,1.62,100,14.1,5.4,24,46,237,9
3,17,Sandy L.,17-7061-49353,44.54516,-78.40526,4.5,8.789,8.05,290,122,50.899,3.14,8.849,0.605,14.699,6.15,1.72,0,28.8,4.099,88,52,374,5.8
3,17,"Scugog, L.",17-6715-48930,44.18343,-78.85724,1.7,27.6,8.259,448,148,56.399,8.41,22.199,2.259,41.399,11.3,0.1,30,35.899,7.79,15.3,238,690,11.9
3,17,Shadow L.,17-6749-49534,44.71937,-78.79364,3.6,22,7.4,89.599,24.199,8.64,1.87,4.7,0.645,7.11,4.41,1.72,61,6.03,4.03,10,99.2,210,6.254
3,17,Silver L.,17-6744-49500,44.68489,-78.79907,4,19.899,7.339,85.2,23.5,9.419,1.83,4.32,0.725,6.769,4.599,1.76,60,5.86,3.399,14,114,151,7.299
3,17,Stony L.,17-7310-49388,44.55642,-78.11352,5,24.1,7.639,166,67.299,26,1.909,4.929,0.84,7.44,2.95,1.5,60,15.9,5.299,12,16,261,5.299
3,17,Sturgeon L.,17-6820-49260,44.47421,-78.68865,3,29.6,7.969,219,78.2,31.3,3.089,8.32,0.999,13.5,5.2,1.76,65,19,5.15,16.399,210,310,10.6
3,17,"Tri L.s (Buckhorn L., Pigeon L., Chemong L.)",17-7055-49277,44.47321,-78.41617,4.2,25.199,7.78,208,83.4,31.5,3.14,6.419,1.04,10.8,4.95,1.439,50,19.3,5.099,28,208,281,8.4
3,17,Young L.,17-6459-49524,44.71255,-79.15754,2.6,19.1,8.14,285,102,32.2,6.769,12.8,0.803,20.3,6.16,1.47,30,24.399,4.54,13.5,30.5,360,10.205
3,18,Ashby L.,18-3150-49957,45.09255,-77.35108,4.2,19.3,7,35.899,10.8,4.15,0.865,0.838,0.341,0.485,3.169,1.23,30,2.859,4.29,10,23.5,220,4.559
3,18,Big Rideau L.,18-4040-49580,44.75128,-76.21379,12.1,9.029,7.98,210,82.599,24.1,6.929,5.79,1.139,9.609,5.919,1.55,30,20.3,3.609,12.199,35.1,300,8.009
3,18,Big Salmon L.,18-3807-49325,44.53996,-76.49762,4,8.519,7.339,73.299,23.8,8.06,2.669,1.02,0.523,0.487,7.95,0.35,30,6.15,2.379,10,5,210,8.08
3,18,Birch L.,18-3782-49339,44.54788,-76.54165,4.6,14.199,7.86,161,66.799,21,5.41,3.18,0.772,3.629,5.73,1.8,30,16.6,3.74,12.3,18.3,280,8.835
3,18,Bobs L.,18-3741-49489,44.68123,-76.58765,5,8.789,8.029,196,87.799,31.1,6.139,2.87,1.11,3.81,5.299,1.76,0,19.399,3.7,6,1,282,6.599
3,18,Buckshot L.,18-3369-49845,44.99564,-77.06938,3.8,29.8,7.23,64.299,24.199,9.279,1.409,1.55,0.625,1.74,3.1,2.16,60,5.7,5.2,22,72,228,14.1
3,18,Burridge L.,18-3767-49466,44.66433,-76.55461,4.5,23.699,8.07,236,103,35.299,6.98,2.64,1.159,3.93,7.57,2.569,30,25.5,5.82,14.8,5,400,10.15
3,18,Canoe L.,18-3773-49386,44.59171,-76.54556,4,7.15,7.969,177,77.7,24.199,5.82,1.439,0.776,1.47,6.879,2.54,30,19.199,2.41,11.4,18,220,8.244
3,18,Charleston L.,18-4196-49317,44.5346,-76.01579,3.5,14.4,7.969,221,94.299,25.6,9.05,4.87,1.129,7.71,6.15,1.82,10,21.699,4.5,40,74,294,5.699
3,18,Christie L.,18-3862-49620,44.80311,-76.43918,5,15.3,7.809,147,59.7,18.5,4.419,3.569,0.836,4.75,3.759,1.96,30,14.699,4.629,12.1,5.7,300,7.415
3,18,Crow L.,18-3719-49514,44.70844,-76.61666,5,13.699,7.839,145,59,17.6,5.089,2.899,0.803,3.99,3.589,2.529,34,14.699,3.97,10.8,11.8,260,9.349
3,18,Crystal L.,18-3065-49990,45.12017,-77.4598,5.5,23.8,6.679,19.8,4.929,2.009,0.531,0.644,0.229,0.276,2.419,1.08,37,1.439,4.639,30,100,229.9,6.504
3,18,Dalhousie L.,18-3762-49801,44.9656,-76.56939,3.9,29.1,7.769,135,56.899,18.6,3.35,2.54,0.768,3.609,3.06,1.51,38,13.699,4.919,14.3,15.9,290,9.285
3,18,Desert L.,18-3738-49330,44.54281,-76.58892,5,12,7.95,174,73.5,22.8,5.919,3.129,0.79,3.649,5.75,1.83,30,18.199,3.56,10.4,6.5,260,8.07
3,18,Dickey L.,18-2831-49628,44.78755,-77.74166,3.1,26.1,7.79,140,62,23.8,1.95,1.48,1.25,1.74,2.47,2,50,15,5.349,14.3,99.9,250,6.21
3,18,Eagle L.,18-3651-49486,44.68298,-76.69865,4.5,9.71,7.509,127,47.299,7.98,3.27,3.72,0.21,6.87,3.75,1.28,0,10.199,4,8,1,295,6.2
3,18,Govan L.,18-3587-49991,45.13314,-76.79515,5.3,17.6,7.379,125,58.5,20.8,2.919,0.7,0.695,0.31,3.25,1.919,20,13.699,5.2,38,12,386,15.6
3,18,Howes L.,18-3665-49300,44.50864,-76.67736,3.1,31.1,8.009,215,87.2,26.3,6.19,7.169,1.26,9.539,6.059,1.679,45,20.199,5.19,10,5,360,12.3
3,18,Joeperry L.,18-3188-49757,44.91235,-77.29552,3.3,25.1,7.059,26.3,9.39,3.31,0.626,0.613,0.356,0.273,1.8,1.139,50,2.12,5.4,30,80,274.36,6.5
3,18,Kashwakamak L.,18-3389-49691,44.8566,-77.0385,3,19.699,7.45,108,41.7,14.699,2.589,3.73,0.78,4.719,3.85,1.84,10,9.06,4.299,8,8,253,4.799
3,18,Kennebec L.,18-3444-49557,44.74021,-76.96521,2.6,65.4,7.23,50.6,18.1,5.71,1.47,1.879,0.436,2.089,1.56,0.99,117,4.309,7.74,22.899,23,360,9.404
3,18,Kishkebus L.,18-3289-49744,44.90449,-77.16746,3.2,41.6,7.16,56.299,28.699,7.83,1.48,0.76,0.589,0.266,2.2,2.21,105,5.549,6.78,12.9,6.799,340,6.075
3,18,Knowlton L.,18-3717-49235,44.45621,-76.61278,6,7.79,8.13,274,118,33.6,9.81,5.169,0.801,8.279,6.9,1.62,30,28.899,3.259,10.9,57.6,270,5.915
3,18,Leggat L.,18-3640-49528,44.71318,-76.72398,3.7,11.199,7.4,61.2,24.3,9.06,1.61,0.96,0.45,0.9,2.95,0.56,30,5.66,3.299,36,6,285,14.6
3,18,Little Clear L.,18-3804-49340,44.55147,-76.50471,2.1,18.699,7.58,80.799,34.6,8.8,3,1.03,0.621,0.439,3.589,0.39,30,8.259,2.83,10,5,290,16.6
3,18,Mazinaw L.,18-3267-49749,44.91805,-77.19745,4,21,6.99,73.7,20.5,8,1.57,3.58,0.67,5.169,4.099,2.2,70,4.5,4.299,10,122,228,5.4
3,18,Mississippi L.,18-4082-49908,45.06538,-76.1853,2.5,35,7.929,198,85.299,27,5.679,3.609,0.981,5.23,3.79,1.169,39,20.699,5.87,10.199,15.199,330,9.019
3,18,Moira L.,18-3050-49285,44.4871,-77.45373,3.4,29.6,8.099,282,121,44.5,5,6.19,1.08,9.58,5.45,1.71,36,29.6,5.089,17.8,86,290,8.859
3,18,Otter L.,18-3117-49924,45.06205,-77.39108,3.3,31.6,7.059,34.5,10.8,4.009,0.873,0.859,0.316,0.375,2.759,1.79,60,2.75,5.339,12.199,28.899,250,5.964
3,18,Palmerston L.,18-3549-49862,45.01754,-76.84758,6.1,10.3,7.929,168,73.9,25.5,3.87,1.409,0.996,1.78,5.03,1.77,30,18.3,3.319,10,27.899,220,7.33
3,18,Sharbot L.,18-3668-49582,44.76738,-76.69336,5,20.199,7.95,212,81.799,26.699,5.62,7.049,1.1,9.99,5.269,1.87,30,20.3,5.11,13.1,34.6,300,8.625
3,18,Shawenegog L.,18-3380-49750,44.91015,-77.05502,3.3,45.7,7.74,115,51.5,18.699,2.049,0.775,0.706,0.746,2.87,2.109,48,12.4,6.629,11.8,5,330,8.25
3,18,Sheffield Long L.,18-3404-49395,44.59529,-77.00966,2.2,44,7.61,110,41.7,13.4,3.41,3.47,0.639,4.559,2.149,1.659,112,10.6,6.15,13.199,16.3,340,8.894
3,18,Skootamatta L.,18-3220-49677,44.8375,-77.24743,2.1,41.7,7.179,36.7,11.199,4.45,0.849,0.85,0.643,0.59,3.189,1.51,104,2.81,6.2,22.1,46.799,300,9.32
3,18,St. Andrew L.s,18-3677-49397,44.60604,-76.6697,4.9,30.3,7.58,100,38.1,12.1,3.47,2.37,0.91,2.71,3.299,1.899,128,9.529,5.929,17.699,93.7,370,10.8
3,18,Sunday L.,18-3604-49878,45.03199,-76.77162,3.5,28.1,8.08,211,89.9,29.6,4.98,4.24,0.984,7.2,3.7,2.069,30,22.1,5.309,13.199,5,340,8.115
3,18,Twin Sister L.s,18-2817-49421,44.59389,-77.75244,5.4,19.699,7.839,136,60.2,22,2.299,1.59,0.796,1.95,2.64,1.389,31,14,5.389,30,70,290.795,6.879
3,18,Weslemkoon L.,18-3085-49890,45.02704,-77.4237,3.5,29.399,6.849,30.5,8.919,3.98,0.8,0.805,0.465,0.37,2.549,1.8,70,2.54,5.2,40,104,236,9.699
3,18,White L.,18-3808-50183,45.29792,-76.51851,4,16.3,8.029,228,112,34.899,8.64,2.379,0.975,3.02,3.5,2.299,10,25.699,5.099,36,4,378,10.199