lat,long,commonID,samplingProgram
48.67977,-91.68384,Abbess_1,BsM
48.65805,-79.84475,Abitibi_1,BsM
50.05909,-91.92916,Abram_1,BsM
46.91679,-84.19601,Achigan_1,BsM
48.16665,-90.42954,Addie_1,BsM
47.05965,-84.31112,Adelaide_1,BsM
48.22804,-91.35112,Agnes_1,BsM
46.36526,-81.75464,Agnew_1,BsM
45.63437,-79.69545,Ahmic_1,BsM
46.87867,-80.01783,Aileen_1,BsM
44.86839,-78.14583,Alder_1,BsM
49.83026,-91.91356,Amik_1,BsM
49.62961,-94.08984,Andy_1,BsM
47.25951,-79.90616,Anima Nipissing_1,BsM
50.43988,-93.44327,Anishinabi_1,BsM
47.07089,-83.51018,Anvil_1,BsM
47.42262,-80.26691,Anvil_2,BsM
45.37262,-78.81965,Arbuckle_1,BsM
49.71847,-91.86176,Arethusa_1,BsM
48.25397,-91.80679,Argo_1,BsM
48.15855,-90.26498,Arrow_1,BsM
46.56531,-82.85482,Astonish_1,BsM
48.77457,-90.20796,Athelstane_1,BsM
49.49768,-93.53348,Atikwa_1,BsM
46.90546,-83.18616,Aubrey_1,BsM
49.8623,-93.71668,Augite_1,BsM
47.14395,-81.23287,Avery_1,BsM
45.61836,-77.85586,Aylen_1,BsM
48.72571,-92.68243,Bad Vermilion_1,BsM
44.58044,-78.84168,Balsam_2,BsM
45.11648,-78.00344,Baptiste_1,BsM
49.34384,-87.80103,Barbara_1,BsM
46.91066,-82.46795,Bark_1,BsM
45.4552,-77.84943,Bark_2,BsM
49.65928,-91.53454,Barrel_1,BsM
44.60345,-79.50664,Bass_1,BsM
48.44209,-90.17355,Batwing_1,BsM
49.99869,-91.58399,Bawden_1,BsM
46.42728,-82.9196,Bay_1,BsM
47.21363,-83.14591,Beak_1,BsM
46.18806,-81.44897,Bear_1,BsM
49.71792,-87.60467,Beatty_1,BsM
48.54596,-92.10223,Beaverhouse_1,BsM
48.86818,-90.84937,Bedivere_1,BsM
49.80966,-90.93897,Bell_1,BsM
45.44431,-79.03118,Bella_1,BsM
44.49514,-77.82654,Belmont_1,BsM
43.7585,-80.33953,Belwood_1,BsM
49.32637,-92.15291,Bending_1,BsM
51.75814,-93.71456,Berens_1,BsM
45.73885,-79.38526,Bernard_1,BsM
49.47183,-93.96128,Berry_1,BsM
48.95168,-91.57173,Bethune_1,BsM
44.57664,-78.3863,Big Bald_1,BsM
50.06847,-93.75888,Big Canon_1,BsM
44.72582,-76.90691,Big Clear_1,BsM
45.7668,-79.7507,Big Deer_1,BsM
44.82693,-76.96878,Big Gull_1,BsM
49.95155,-93.97876,Big Island_1,BsM
46.41782,-82.87769,Big Moon_1,BsM
44.75128,-76.21379,Big Rideau_1,BsM
49.82359,-92.36295,Big Sandy_1,BsM
50.04484,-92.20826,Big Vermilion_1,BsM
45.05711,-79.05464,Bigwind_1,BsM
51.39338,-92.37217,Birch_2,BsM
47.29951,-82.08179,Biscotasi_1,BsM
48.70281,-88.75896,Bisect_1,BsM
48.45849,-83.25316,Bittern_1,BsM
49.35824,-88.87211,Black Sturgeon_1,BsM
49.54106,-94.07975,Black_1,BsM
49.67003,-94.25758,Blindfold_1,BsM
50.15109,-94.74174,Blueberry_1,BsM
49.1767,-93.37447,Bluffpoint_1,BsM
50.81613,-92.96312,Bluffy_1,BsM
48.42444,-90.26943,Blunder_1,BsM
47.82327,-83.29694,Borden_1,BsM
50.32556,-93.46277,Bornite_1,BsM
50.13856,-91.6591,Botsford_1,BsM
46.87978,-82.42729,Boumage_1,BsM
49.72309,-90.40666,Brightsand_1,BsM
50.40992,-92.65663,Broadcast_1,BsM
45.05076,-77.04841,Brule_1,BsM
48.98722,-83.38942,Brunswick_1,BsM
45.42025,-79.39479,Buck_3,BsM
48.98064,-87.75228,Buckaday_1,BsM
44.4856,-78.39118,Buckhorn_1,BsM
44.99564,-77.06938,Buckshot_2,BsM
50.11444,-89.2204,Bukemiga_1,BsM
44.68776,-76.97467,Bull_1,BsM
48.58834,-90.62706,Burchell_1,BsM
48.96059,-93.77003,Burditt_1,BsM
45.5871,-77.67143,Burns_1,BsM
44.66433,-76.55461,Burridge_1,BsM
49.9523,-86.73837,Burrows_1,BsM
50.43634,-91.3911,Bury_1,BsM
49.67307,-92.6663,Butler_1,BsM
48.99187,-86.93716,Cairngorm_1,BsM
45.27732,-76.74264,Calabogie_1,BsM
47.5234,-84.51967,Callahan_1,BsM
48.78402,-92.08944,Calm_1,BsM
49.0175,-84.27477,Cameron_1,BsM
45.217,-81.55793,Cameron_3,BsM
44.56744,-79.04366,Canal_1,BsM
49.9888,-93.68699,Canyon_1,BsM
48.47819,-92.31846,Captain Tom_1,BsM
50.6223,-91.28022,Carling_1,BsM
47.48696,-80.58688,Carmen_1,BsM
48.16538,-82.70049,Carty_1,BsM
47.06939,-79.71594,Cassels_1,BsM
50.1269,-88.87219,Castle_2,BsM
46.57422,-83.18879,Castra_1,BsM
46.25956,-83.00214,Cataract_1,BsM
44.75058,-78.32526,Catchacoma_1,BsM
49.17841,-87.00698,Catlonite_1,BsM
49.37469,-93.77506,Caviar_1,BsM
45.64268,-79.58059,Cecebe_1,BsM
49.54021,-91.40065,Cecil_1,BsM
49.30386,-93.86676,Cedartree_1,BsM
44.5346,-76.01579,Charleston_1,BsM
44.38846,-78.39205,Chemong_1,BsM
44.55287,-81.22414,Chesley_1,BsM
46.3472,-83.05073,Chiblow_1,BsM
44.80311,-76.43918,Christie_1,BsM
47.47118,-81.10758,Chrysler_1,BsM
50.79425,-91.17578,Churchill_1,BsM
49.35977,-89.01858,Circle_1,BsM
50.04611,-93.48572,Clay_1,BsM
45.44131,-77.1955,Clear_1,BsM
46.09839,-79.78115,Clear_2,BsM
44.51481,-78.19302,Clear_3,BsM
49.00747,-91.98602,Clearwater West_1,BsM
50.16879,-93.29998,Cliff_1,BsM
49.04188,-88.77821,Cliff_2,BsM
49.89458,-93.61903,Cobble_1,BsM
46.63533,-82.79405,Cobre_1,BsM
51.31536,-93.59007,Coli_1,BsM
47.91648,-83.5157,Como_1,BsM
51.11521,-92.67556,Confederation_1,BsM
50.65108,-94.17888,Confusion_1,BsM
50.5674,-94.03211,Conifer_1,BsM
46.42866,-83.22546,Constance_1,BsM
44.57529,-77.82487,Cordova_1,BsM
44.66428,-79.3763,Couchiching_1,BsM
48.68673,-90.6148,Crayfish_1,BsM
49.86587,-89.37235,Crevasse_1,BsM
45.5596,-79.00745,Cripple_1,BsM
49.05957,-92.13549,Crook_1,BsM
48.7846,-91.09824,Crooked Pine_1,BsM
46.8721,-79.96696,Cross_1,BsM
49.96489,-94.23609,Cross_2,BsM
44.91255,-76.80939,Crotch_1,BsM
48.97243,-91.79738,Crowrock_1,BsM
49.92643,-89.01587,Cry_1,BsM
49.72882,-91.1675,Crystal_1,BsM
48.7076,-91.27802,Crystal_2,BsM
45.12017,-77.4598,Crystal_3,BsM
46.472,-83.35656,Cummings_1,BsM
49.99142,-94.88562,Cygnet_1,BsM
45.23131,-81.53198,Cyprus_1,BsM
44.9656,-76.56939,Dalhousie_1,BsM
44.64052,-79.11093,Dalrymple_1,BsM
49.92424,-93.85166,Daniels_1,BsM
50.14869,-90.97855,Davies_1,BsM
48.78119,-85.02995,Dayohessarah_1,BsM
50.70008,-90.70631,De Lesseps_1,BsM
46.48181,-80.21786,Deer_1,BsM
52.63469,-94.20479,Deer_2,BsM
50.09299,-94.048,Delaney_1,BsM
46.91451,-81.90151,Dennie_1,BsM
47.84019,-82.78009,Denyes_1,BsM
46.57699,-82.43105,Deschamp_1,BsM
46.77811,-83.94464,Devils_1,BsM
47.20455,-80.24759,Diamond_1,BsM
49.19884,-92.02659,Dibble_1,BsM
47.10866,-84.358,Dick_1,BsM
49.82976,-87.5004,Dilla_1,BsM
49.62051,-92.56305,Dinorwic_1,BsM
45.53377,-79.41413,Doe_1,BsM
48.77812,-89.51281,Dog_1,BsM
44.4302,-76.33444,Dog_2,BsM
49.36962,-93.90523,Dogpaw_1,BsM
49.69869,-94.15775,Dogtooth_1,BsM
46.79829,-80.51028,Donald_1,BsM
45.46152,-78.99156,Dotty_1,BsM
48.87992,-92.0409,Dovetail_1,BsM
50.62006,-94.71704,Dowswell_1,BsM
45.07432,-78.41081,Drag_1,BsM
46.98242,-79.87887,Driftwood_1,BsM
49.54722,-93.85008,Dryberry_1,BsM
47.87667,-81.08547,Dumbell_1,BsM
45.58689,-79.04685,Dunstan_1,BsM
46.72117,-83.05211,Duval_1,BsM
45.83223,-79.50188,Eagle_2,BsM
44.68298,-76.69865,Eagle_3,BsM
47.82228,-84.68512,Ear_1,BsM
54.52068,-92.24003,Echoing_1,BsM
49.9464,-93.55602,Edward_1,BsM
44.89509,-78.13984,Eels_1,BsM
50.1298,-87.7934,Elbow_1,BsM
48.6909,-88.73401,Elbow_2,BsM
44.62754,-76.72439,Elbow_3,BsM
48.14412,-85.38996,Ellen_1,BsM
49.00154,-92.41658,Eltrut_1,BsM
46.9159,-80.32312,Emerald_1,BsM
49.71999,-90.24726,Empire_1,BsM
46.59111,-83.03067,Endikai_1,BsM
49.13684,-92.68273,Entwine_1,BsM
48.71744,-91.15971,Eva_1,BsM
50.34437,-91.77352,Expanse_1,BsM
48.70208,-92.0698,Factor_1,BsM
43.05847,-81.17886,Fanshawe_1,BsM
44.81714,-79.97121,Farlain_1,BsM
49.91841,-86.05307,Fernow_1,BsM
48.9101,-91.58889,Finlayson_1,BsM
50.61813,-90.53714,Fitchie_1,BsM
47.28889,-83.17746,Flame_1,BsM
50.42908,-94.48032,Fletcher_1,BsM
45.35355,-78.78435,Fletcher_2,BsM
48.1212,-83.31097,Floranna_1,BsM
47.2431,-80.55819,Florence_1,BsM
49.84431,-91.57267,Flying Loon_1,BsM
50.22294,-90.43085,Fog_1,BsM
48.6048,-81.89708,Fortune_1,BsM
45.24977,-77.67526,Fosters_1,BsM
44.68172,-78.73724,Four Mile_1,BsM
44.59153,-76.7891,Fourth Depot_1,BsM
50.16218,-87.90603,Frank_1,BsM
48.66063,-80.93786,Frederick House_1,BsM
47.65757,-84.76551,Gamitagama_1,BsM
49.51785,-87.18172,Gamsby_1,BsM
46.76463,-83.70654,Garden_1,BsM
47.10214,-84.01306,Gavor_1,BsM
46.53217,-82.4864,Geiger_1,BsM
50.0521,-91.07599,Gibraltar_1,BsM
45.20467,-81.33557,Gillies_1,BsM
45.71367,-80.50404,Giroux_1,BsM
49.60903,-92.76425,Godson_1,BsM
45.57388,-77.33611,Golden_1,BsM
47.07006,-83.53602,Gong_1,BsM
45.25505,-78.64918,Goodwin_1,BsM
49.89387,-93.70945,Gordon_1,BsM
47.16373,-83.67077,Goulais_1,BsM
44.59698,-81.19684,Gould_1,BsM
45.13314,-76.79515,Govan_1,BsM
47.1448,-83.81865,Graham_1,BsM
50.46972,-89.76793,Granite_1,BsM
50.95093,-90.10466,Greenbush_1,BsM
48.57454,-90.42999,Greenwater_1,BsM
48.41068,-90.77609,Greenwood_1,BsM
49.40645,-90.12211,Grew_1,BsM
49.0294,-92.07951,Grey Trout_1,BsM
48.54321,-90.54489,Grouse_1,BsM
49.75797,-82.36108,Guilfoyle_1,BsM
47.22479,-83.63434,Gull_1,BsM
50.96114,-93.64489,Gullrock_1,BsM
49.91183,-92.60645,Gullwing_1,BsM
45.92921,-80.54408,Gurd_1,BsM
49.10397,-84.69439,Haken_1,BsM
44.46818,-76.68347,Hambly_1,BsM
50.86908,-90.43634,Hamilton_1,BsM
47.11457,-83.88482,Hanes_1,BsM
46.81988,-79.88986,Hangstone_1,BsM
47.97112,-82.14951,Hardiman_1,BsM
49.94546,-90.21669,Harmon_1,BsM
49.59089,-80.82037,Harris_1,BsM
49.74941,-92.45084,Hartman_1,BsM
49.76759,-93.99944,Hawk_1,BsM
48.68599,-89.45228,Hawkeye_1,BsM
44.74018,-78.91265,Head_1,BsM
50.28283,-90.38144,Heathcote_1,BsM
47.01777,-81.0952,Helen_1,BsM
48.93116,-92.67054,Heron_1,BsM
49.51536,-85.0119,Hiawatha_1,BsM
50.35053,-91.51247,Hik_1,BsM
49.65403,-89.68153,Holinshead_1,BsM
49.43642,-90.08177,Holly_1,BsM
49.34622,-91.84931,Horseshoe_1,BsM
47.96766,-82.32184,Horwood_1,BsM
49.41618,-80.71877,Humestone_1,BsM
48.03561,-81.60093,Indian_1,BsM
47.12966,-82.1271,Indian_2,BsM
49.54834,-91.66632,Indian_3,BsM
49.1255,-91.60496,Irene_1,BsM
47.51388,-80.5893,Island_1,BsM
48.08286,-82.62678,Ivanhoe_1,BsM
44.69486,-78.03569,Jack_1,BsM
47.99953,-85.58941,Jackfish_1,BsM
45.6908,-77.48759,Jacks_2,BsM
48.35246,-90.32642,Jacob_1,BsM
49.15209,-93.06429,James_1,BsM
51.0898,-92.13638,Jeanette_1,BsM
49.16785,-89.45932,Jolly_1,BsM
45.17434,-79.7239,Joseph_1,BsM
48.90799,-84.40651,Kabinakagami_1,BsM
49.02999,-84.45079,Kabinakagamisis_1,BsM
45.82922,-82.30542,Kagawong_1,BsM
49.05496,-93.39573,Kaiashkons_1,BsM
49.24073,-93.83253,Kakagi_1,BsM
47.17792,-81.39287,Kalaco_1,BsM
45.41755,-77.68981,Kamaniskeg_1,BsM
47.97534,-81.3826,Kapiskong_1,BsM
48.4837,-82.94457,Kapuskasing_1,BsM
48.71886,-90.39423,Kashabowie_1,BsM
49.80782,-89.97097,Kashishibog_1,BsM
44.8566,-77.0385,Kashwakamak_1,BsM
47.90867,-81.96916,Katagi_1,BsM
44.45749,-78.2587,Katchewanooka_1,BsM
49.12173,-93.7193,Katimiagamak_1,BsM
48.06369,-85.33663,Katzenbach_1,BsM
50.19687,-90.18618,Kawaweogama_1,BsM
49.23546,-91.47242,Kay_1,BsM
49.50753,-90.01676,Kearns_1,BsM
45.7037,-77.32428,Kelly_1,BsM
49.70602,-86.85844,Kenogamisis_1,BsM
48.24057,-81.52985,Kenogamissi_1,BsM
50.32589,-80.24009,Kesagami_1,BsM
51.11995,-88.82077,Kilbarry_1,BsM
49.24343,-87.89394,Kilgour_1,BsM
45.34172,-78.67605,Kimball_1,BsM
51.5321,-93.92675,Kirkness_1,BsM
46.65714,-83.09401,Kirkpatrick_1,BsM
47.33973,-79.95931,Kittson_1,BsM
49.80202,-85.86278,Klotz_1,BsM
47.08895,-80.03639,Kokoko_1,BsM
49.7724,-91.68396,Kukukus_1,BsM
47.44016,-84.58345,Kwagama_1,BsM
48.80786,-85.33219,Kwinkwaga_1,BsM
49.20226,-89.61011,Lac des Iles_1,BsM
48.87653,-90.51282,Lac des Mille Lacs_1,BsM
47.35053,-80.14644,Lady Evelyn_1,BsM
49.98409,-91.28781,Lake of Bays_1,BsM
45.25269,-79.0313,Lake of Bays_2,BsM
46.16152,-81.66548,Lang_1,BsM
48.08541,-79.64223,Larder_1,BsM
46.21199,-82.82266,Lauzon_1,BsM
49.83328,-80.07989,Lawagamau_1,BsM
49.27504,-93.36566,Lawrence_1,BsM
45.17317,-77.20911,Leatherroot_1,BsM
48.05118,-84.683,Lena_1,BsM
48.29901,-92.37509,Lilac_1,BsM
53.85483,-92.85197,Lingman_1,BsM
49.4068,-80.54886,Little Abitibi_1,BsM
47.13256,-81.09204,Little Burwash_1,BsM
46.357,-83.13157,Little Chiblow_1,BsM
