lat,long,commonID,samplingProgram
47.76202,-84.71272,Little Dossier_1,BsM
49.74674,-80.27486,Little Kesagami_1,BsM
45.28978,-78.12084,Little Meach_1,BsM
49.01989,-88.83585,Little Moraine_1,BsM
49.45098,-91.54113,Little Sandbar_1,BsM
48.78047,-92.68563,Little Turtle_1,BsM
47.84731,-83.82821,Little Wawa_1,BsM
44.42642,-79.67346,Little_1,BsM
44.81843,-79.7132,Little_2,BsM
49.44536,-90.13101,Loganberry_1,BsM
49.44607,-92.32731,Long_1,BsM
49.47507,-86.89059,Long_3,BsM
44.79017,-79.48171,Long_5,BsM
49.71891,-94.29528,Longbow_1,BsM
50.78395,-94.17453,Longlegged_1,BsM
49.002,-93.50355,Loonhaunt_1,BsM
48.1557,-91.32066,Louisa_1,BsM
50.17089,-94.30746,Lount_1,BsM
44.55817,-78.23036,Lovesick_1,BsM
44.5498,-78.27953,Lower Buckhorn_1,BsM
49.27811,-92.94807,Lower Manitou_1,BsM
48.8965,-83.79523,Lower Minnipuka_1,BsM
47.08843,-81.61974,Lower Muldrew_1,BsM
49.80052,-93.75978,Lower Stewart_1,BsM
48.94751,-92.77819,Lowry_1,BsM
47.40481,-80.75706,Lulu_1,BsM
50.10119,-89.46517,Maggotte_1,BsM
47.73095,-81.84357,Makami_1,BsM
47.4477,-80.43034,Makobe_1,BsM
49.89658,-95.00767,Malachi_1,BsM
47.03048,-84.61844,Mamainse_1,BsM
51.66266,-92.93466,Mamakwash_1,BsM
49.55072,-91.82545,Mameigwess_1,BsM
48.90942,-92.31834,Manion_1,BsM
48.16368,-84.37354,Manitowik_1,BsM
50.19345,-91.38973,Marchington_1,BsM
48.38319,-88.80144,Marie Louise_1,BsM
48.89674,-91.51896,Marmion_1,BsM
45.24434,-79.25842,Mary_1,BsM
46.37703,-82.95394,Matinenda_1,BsM
47.82548,-81.54069,Mattagami_1,BsM
49.69831,-90.97644,Mattawa_1,BsM
48.93675,-85.09856,Matthews_1,BsM
48.28734,-91.92461,McAree_1,BsM
48.70827,-91.97711,McCaulay_1,BsM
50.85869,-90.28963,McCrea_1,BsM
47.64612,-84.13189,McEwen_1,BsM
46.30329,-82.73474,McGiverin_1,BsM
49.6134,-86.43808,McKay_1,BsM
45.51374,-79.93303,McKellar_1,BsM
45.36459,-78.01951,McKenzie_1,BsM
47.19445,-79.97194,McLean_1,BsM
47.72341,-83.39714,McLennan_1,BsM
46.53421,-83.8027,McMahon_1,BsM
45.29978,-78.13084,Meach_1,BsM
50.92614,-90.55398,Medcalf_1,BsM
47.24629,-83.52106,Megisan_1,BsM
46.16368,-80.24789,Mercer_1,BsM
48.80983,-91.09871,Mercutio_1,BsM
47.64812,-81.87872,Mesomikenda_1,BsM
49.72717,-90.47071,Metionga_1,BsM
49.75393,-92.2553,Mickle_1,BsM
47.69125,-84.70487,Mijinemungshing_1,BsM
45.09912,-81.39375,Miller_1,BsM
50.76686,-90.54351,Minchin_1,BsM
50.82132,-90.87326,Miniss_1,BsM
46.56112,-81.56769,Ministic_1,BsM
45.56477,-77.04829,Mink_1,BsM
49.97183,-91.95802,Minnitaki_1,BsM
48.07953,-85.35913,Mishi_1,BsM
48.35674,-83.69128,Missinaibi_1,BsM
44.70569,-78.32072,Mississagua_1,BsM
45.06538,-76.1853,Mississippi_1,BsM
47.96607,-80.73921,Mistinikon_1,BsM
44.4871,-77.45373,Moira_1,BsM
50.09953,-92.6059,Mold_1,BsM
49.55267,-80.79031,Montreuil_1,BsM
47.23078,-79.83215,Mountain_1,BsM
44.70923,-80.69675,Mountain_2,BsM
46.95159,-82.08518,Mozhabong_1,BsM
49.57403,-91.89103,Mud_1,BsM
45.66067,-77.81168,Murphys_1,BsM
49.01629,-90.04908,Muskeg_1,BsM
45.02374,-79.47732,Muskoka_1,BsM
46.49128,-80.04488,Muskosung_1,BsM
45.67461,-76.90849,Muskrat_1,BsM
49.42202,-85.0419,Nagagami_1,BsM
49.47731,-84.65717,Nagagamisis_1,BsM
48.78398,-84.70585,Nameigos_1,BsM
48.46221,-90.52889,Nelson_2,BsM
48.0062,-83.11013,Nemegosenda_1,BsM
47.11604,-79.78758,Net_1,BsM
48.45682,-80.98027,Night Hawk_1,BsM
45.46238,-80.05162,Nine Mile_1,BsM
47.37231,-83.52071,Ninegee_1,BsM
47.30503,-81.85852,Ninth_1,BsM
49.19934,-91.85993,Nora_1,BsM
48.39452,-85.48552,North McCrea_1,BsM
52.5156,-92.91514,North Spirit_1,BsM
48.12228,-90.52495,North_1,BsM
45.72134,-79.19754,North_2,BsM
48.24446,-90.6759,Northern Light_1,BsM
45.33922,-76.71995,Norway_1,BsM
46.20715,-79.21294,Nosbonsing_1,BsM
51.47248,-93.53952,Nungesser_1,BsM
48.68333,-91.42721,Nym_1,BsM
50.43811,-93.78729,Oak_1,BsM
48.64543,-84.28872,Oba_1,BsM
47.04318,-80.26229,Obabika_1,BsM
49.97411,-89.3113,Obonga_1,BsM
48.90206,-93.83011,Off_1,BsM
48.9373,-81.87845,Oke_1,BsM
47.46489,-80.76159,Okiniada_1,BsM
50.03672,-94.22218,Old Man_1,BsM
47.62155,-84.72187,Old Woman_1,BsM
50.00783,-87.44852,Onaman_1,BsM
50.93757,-94.26786,Onnie_1,BsM
49.06794,-83.13713,Opasatika_1,BsM
47.19487,-81.36096,Oshawong_1,BsM
49.34929,-88.37581,Oskawe_1,BsM
50.85048,-91.85134,Otatakan_1,BsM
48.19347,-91.14873,Other Man_1,BsM
48.96084,-92.89431,Otukamamoan_1,BsM
49.39128,-90.27892,Pakashkan_1,BsM
50.74727,-93.50609,Pakwash_1,BsM
45.01754,-76.84758,Palmerston_1,BsM
49.45125,-87.64326,Parks_1,BsM
50.98287,-90.30102,Pashkokogan_1,BsM
44.96256,-78.04905,Paudash_1,BsM
49.65181,-82.35069,Pearce_1,BsM
50.1115,-91.96123,Pelican_1,BsM
49.95125,-91.19549,Penassi_1,BsM
46.83672,-83.50296,Penelope_1,BsM
48.74848,-91.83244,Perch_1,BsM
50.29084,-93.13068,Perrault_1,BsM
48.94535,-92.26647,Pettit_1,BsM
45.77203,-79.15232,Peyton_1,BsM
48.8523,-81.04454,Pickerel_1,BsM
48.63384,-91.37177,Pickerel_2,BsM
49.79767,-94.8772,Pickerel_3,BsM
45.68198,-79.3074,Pickerel_4,BsM
49.50777,-80.71202,Pierre_1,BsM
44.47155,-78.49495,Pigeon_1,BsM
51.80217,-93.99622,Pikangikum_1,BsM
49.09952,-93.54379,Pipestone_1,BsM
49.02703,-84.83384,Placid_1,BsM
46.96784,-81.83568,Pogamasing_1,BsM
45.36477,-78.7556,Poorhouse_1,BsM
46.44422,-82.54487,Popeye_1,BsM
49.50585,-93.59764,Populus_1,BsM
49.72464,-93.84386,Porcus_1,BsM
47.9122,-83.90502,Prairie Bee_1,BsM
49.79986,-91.50461,Press_1,BsM
49.34673,-93.35655,Priam_1,BsM
49.05233,-88.76841,Pringle_1,BsM
47.18868,-81.12899,Prune_1,BsM
49.15261,-88.4217,Purdom_1,BsM
47.16395,-84.61718,Queminico_1,BsM
47.16053,-83.89663,Quinn_1,BsM
46.9898,-79.6473,Rabbit_1,BsM
48.21258,-80.75526,Radisson_1,BsM
46.90502,-83.56707,Ranger_1,BsM
45.61116,-77.31996,Rattrays_1,BsM
48.05196,-79.55023,Raven_1,BsM
46.65506,-82.61487,Rawhide_1,BsM
46.92006,-80.56675,Rawson_1,BsM
46.71781,-79.94034,Red Cedar_1,BsM
45.20439,-78.70184,Red Pine_1,BsM
47.16035,-80.02394,Red Squirrel_1,BsM
51.06421,-93.95704,Red_1,BsM
50.25964,-89.95835,Redhead_1,BsM
45.18369,-78.53568,Redstone_1,BsM
49.42346,-82.17586,Remi_1,BsM
48.98952,-81.77873,Return_1,BsM
47.21484,-79.71615,Rib_1,BsM
47.70129,-82.1231,Rice_1,BsM
44.17348,-78.18609,Rice_2,BsM
49.09563,-90.15218,Ricestalk_1,BsM
50.16956,-92.06356,Richardson_1,BsM
49.18251,-89.43716,Rinker_1,BsM
46.43338,-83.77218,Rock_1,BsM
47.88286,-82.64873,Rollo_1,BsM
47.0495,-82.40792,Rose_1,BsM
45.1741,-79.59755,Rosseau_1,BsM
46.33895,-82.77877,Rossmere_1,BsM
48.01448,-80.0419,Round_1,BsM
45.64074,-77.52889,Round_2,BsM
49.31937,-93.55764,Rowan_1,BsM
49.87008,-90.31323,Rude_1,BsM
49.95675,-92.95825,Rugby_1,BsM
47.79333,-82.19307,Rush_1,BsM
46.73787,-81.91669,Rushbrook_1,BsM
49.07359,-92.20036,Rutter_1,BsM
46.67256,-81.87708,S_1,BsM
46.95281,-83.78813,Saddle_1,BsM
45.19005,-77.81305,Salmon Trout_1,BsM
47.72534,-84.52605,Sand_1,BsM
44.56822,-76.26322,Sand_2,BsM
48.95915,-92.20128,Sandbeach_1,BsM
49.10844,-91.68457,Sandford_1,BsM
50.11625,-89.6922,Sandison_1,BsM
48.23175,-90.24029,Sandstone_1,BsM
50.45836,-90.23117,Sassenach_1,BsM
50.4823,-90.42741,Savant_1,BsM
49.27585,-91.01053,Savoy_1,BsM
49.29686,-92.71694,Scattergood_1,BsM
49.15469,-93.60163,Schistose_1,BsM
49.15786,-91.17121,Scotch_1,BsM
47.07183,-81.37676,Scotia_1,BsM
49.84777,-90.35099,Scruffy_1,BsM
44.18343,-78.85724,Scugog_1,BsM
49.07877,-92.14008,Secret_1,BsM
49.45958,-90.89168,Selwyn_1,BsM
50.06571,-90.35308,Seseganaga_1,BsM
51.31424,-92.93967,Shabu_1,BsM
51.25607,-88.99587,Shabuskwia_1,BsM
49.96674,-85.92055,Shacabac_1,BsM
44.71937,-78.79364,Shadow_1,BsM
54.18624,-85.68382,Shamattawa_1,BsM
44.76738,-76.69336,Sharbot_1,BsM
44.91015,-77.05502,Shawenegog_1,BsM
48.64559,-90.26705,Shebandowans_1,BsM
48.64304,-90.30157,Shebandowans_2,BsM
44.59529,-77.00966,Sheffield Long_1,BsM
49.09008,-85.08496,Shekak_1,BsM
46.58666,-83.59021,Shelden_1,BsM
48.09424,-84.14241,Shikwamkwa_1,BsM
47.76767,-80.64678,Shillington_1,BsM
49.97099,-93.89782,Shrub_1,BsM
51.75362,-93.37461,Silcox_1,BsM
46.77338,-84.24994,Sill_1,BsM
50.41174,-90.35324,Silver_2,BsM
49.87618,-94.17702,Silver_3,BsM
44.08538,-81.41929,Silver_5,BsM
44.68489,-78.79907,Silver_6,BsM
50.16413,-91.26503,Singapore_1,BsM
45.25123,-79.45331,Skeleton_1,BsM
44.8375,-77.24743,Skootamatta_1,BsM
45.85335,-80.2396,Smoky_1,BsM
50.3698,-90.34435,Smye_1,BsM
49.40549,-80.10818,Snare_1,BsM
50.1919,-94.70272,Snook_1,BsM
50.07008,-88.89478,Snowshoe_1,BsM
47.06961,-83.67101,South Branch_1,BsM
45.6684,-79.05924,South Branch_2,BsM
48.45508,-83.88685,South Greenhill_1,BsM
49.93666,-95.05632,South Scot_1,BsM
49.26695,-92.38208,South Wapageisi_1,BsM
44.43422,-76.22132,South_1,BsM
47.5213,-80.55067,Southbear_1,BsM
49.54735,-91.20672,Sowden_1,BsM
49.81424,-90.17712,Sparkling_1,BsM
44.81851,-79.39612,Sparrow_1,BsM
46.67548,-82.38285,Spinweb_1,BsM
50.05944,-86.96565,Springwater_1,BsM
54.33456,-85.01359,Spruce_1,BsM
48.51628,-90.55746,Squeers_1,BsM
47.96541,-79.71119,St. Anthony_1,BsM
44.68701,-79.32512,St. John_1,BsM
50.24067,-91.3921,Stanzhikimi_1,BsM
44.55642,-78.11352,Stony_1,BsM
46.07978,-79.77476,Stormy_1,BsM
48.74758,-84.96384,Strickland_1,BsM
50.18024,-80.87746,Stringer_1,BsM
44.47421,-78.68865,Sturgeon_1,BsM
48.22431,-90.52344,Sunbow_1,BsM
50.30519,-93.55796,Sup_1,BsM
44.43074,-76.55674,Sydenham_1,BsM
49.47038,-93.29066,Tadpole_1,BsM
44.84589,-78.0525,Tallan_1,BsM
44.87588,-79.64948,Tea_1,BsM
46.4795,-82.49876,Teasdale_1,BsM
46.98896,-80.07046,Temagami_1,BsM
50.17463,-92.89251,Thaddeus_1,BsM
48.16447,-91.2036,This Man_1,BsM
48.38777,-92.27777,Thompson_1,BsM
49.77882,-92.66332,Thunder_1,BsM
50.33775,-93.98355,Tide_1,BsM
48.35538,-90.52995,Titmarsh_1,BsM
49.05147,-85.15469,Tocheri_1,BsM
50.03637,-94.06278,Tom_1,BsM
52.06298,-89.1905,Totogan_1,BsM
49.66182,-92.78292,Trap_1,BsM
46.3193,-79.33669,Trout_1,BsM
51.19868,-93.30949,Trout_2,BsM
46.27189,-82.66444,Turtle_1,BsM
48.95315,-91.94003,Turtle_2,BsM
52.07642,-92.46707,Tutu_1,BsM
45.02509,-78.7047,Twelve Mile_1,BsM
48.3689,-90.85668,Twinhouse_1,BsM
51.05258,-92.58668,Uchi_1,BsM
49.40161,-92.77724,Upper Manitou_1,BsM
47.10561,-84.61995,Upper Pancake_1,BsM
50.99063,-92.52834,Upper Slate_1,BsM
46.51845,-81.4009,Vermilion_1,BsM
49.62381,-91.54686,Victoria_2,BsM
49.06245,-93.08016,Vista_1,BsM
46.29283,-81.58644,Wabagishik_1,BsM
50.64342,-89.78198,Wabakimi_1,BsM
50.38864,-93.22539,Wabaskang_1,BsM
48.46364,-84.23041,Wabatongushi_1,BsM
49.73222,-92.72928,Wabigoon_2,BsM
50.08021,-88.98877,Wabinosh_1,BsM
47.48206,-82.84313,Wakami_1,BsM
46.57189,-83.36057,Wakomata_1,BsM
46.1992,-81.50973,Walker_1,BsM
49.04481,-89.07437,Walotka_1,BsM
49.32443,-92.35219,Wapageisi_1,BsM
50.54216,-92.33631,Wapesi_1,BsM
50.06193,-90.1059,Wapikaimaski_1,BsM
46.98394,-83.78715,Ward_1,BsM
46.935,-79.89212,Wasaksina_1,BsM
48.7446,-93.57514,Wasaw_1,BsM
49.43254,-80.1837,Wasicho_1,BsM
48.24705,-80.55577,Watabeag_1,BsM
51.5779,-92.69876,Wavell_1,BsM
48.01285,-84.72161,Wawa_1,BsM
49.42645,-90.55214,Wawang_1,BsM
50.12945,-89.09663,Waweig_1,BsM
49.53029,-90.19699,Weaver_1,BsM
51.26148,-88.62762,Weese_1,BsM
48.32507,-90.37651,Weikwabinonaw_1,BsM
50.72869,-93.15031,Wenasaga_1,BsM
47.38611,-83.09145,Wenebegon_1,BsM
45.02704,-77.4237,Weslemkoon_1,BsM
48.2603,-85.04903,West Kabenung_1,BsM
46.43411,-82.34418,Whiskey_1,BsM
49.4723,-85.54923,White Otter_1,BsM
49.09057,-91.86311,White Otter_2,BsM
47.28201,-80.83063,White Pine_1,BsM
48.78835,-85.61725,White_1,BsM
45.29792,-76.51851,White_2,BsM
48.00938,-84.47039,Whitefish_1,BsM
49.78718,-95.03457,Whitefish_2,BsM
48.22119,-90.00085,Whitefish_3,BsM
44.51719,-76.23477,Whitefish_5,BsM
50.8448,-92.73259,Whitemud_1,BsM
49.86702,-91.24927,Whiterock_1,BsM
49.53029,-92.62148,Whitewater_2,BsM
49.38507,-87.24311,Wig_1,BsM
